EVTDESCB_HL_1250;ÄãÔÚÒ°Íâ¶È¹ý¼¸Ììºó£¬ÓëÀÇÒ»ÆðÅÜ»ØÀ´¡£µ±Äã³öÏÖÔÚ¹¬Í¢£¬ÈËÃÇ¾´Î·µÄ¿´×ÅÄã²¢±£³Ö³ÁÄ¬¡£ÄãµÄÆÆÀÃµÄÒÂ·þÉÏ²¼ÂúÎÛ¹¸£¬Ê÷Ò¶ºÍÑª¼£¡£ÄãµÄÍ··¢ÂÒÅîÅîµÄ£¬Á³ÉÏµÄÐí¶àÉË¿ÚÈÃÈËÃÇÑÛÖÐ³äÂú¹ØÇÐ¡£µ«×îÈÃÄãµÄ³¼ÃñÄÑÍüµÄÊÇÄãÁ³ÉÏµÄÈçÀÇÒ»°ãµÄÎ¢Ð¦¡£\n\n[wolf_worried_homecoming.GetName]ÅÜ³öÀ´¼ûÄã£¬¶ÔÄã´ó¾ªÐ¡¹Ö£¬ÎÊÄãÈ¥ÁËºÎ´¦¡£;;;;;;;;;;X
EVTOPTA_HL_1250;ÕâÊÇÎÒ×Ô¼ºµÄÊÂ¡£;;;;;;;;;;X
EVTOPTB_HL_1250;´ÓÏÖÔÚÆðÒ»ÇÐ¶¼½«²»Ò»Ñù¡£;;;;;;;;;;X
EVTOPTC_HL_1250;ÎÒÒ»Ö±ÔÚË¼ÄîÄã¡£;;;;;;;;;;X
lycanthropy;ÀÇÈË;;;;;;;;;;X
lycanthropy_desc;Ä³Ð©ÂúÔÂÖ®Ò¹£¬Ææ¹ÖµÄÊÂÇé·¢ÉúÕâ¸ö½ÇÉ«ÉíÉÏ¡£;;;;;;;;;;X
EVTTITLE_HL_1400;ÀÇÈË;;;;;;;;;;X
EVTDESC_HL_1400;ÄãÉñ¾­²»°²¶È¹ýÁË¼¸¸öÍíÉÏ£¬Ë¯Ãß²»ºÃ£¬ÔÚÄÔº£Àï¸Ð¾õÆæ¹ÖµÄÕÙ»½¡£¼¸ÌìºóÄã±äµÃÆ£±¹²»¿°£¬µ«ÊÇ¸Ð¾õÓú¼ÓÇ¿ÁÒ£¬¸Ðµ½Ò»Ð©ÖØÒªµÄÊÂ½«Òªµ½À´¡£\n\nÏÖÔÚ£¬ÔÚÒ¹Àï£¬µ±ÄãÇåÐÑÊ±¿´µ½ÂúÔÂÉýÆðµÄ¾°Ïó£¬ÄãÖÕÓÚÃ÷°×ÁË¡£ÄÇÊÇÔÂÁÁ£¬ËüÔÚºô»½Äã£¬ÊÇÊ±ºòÆð´²ÁË£¬ÊÇÊ±ºò±ä³ÉÀÇÁË£¬ÊÇÊ±ºòÍâ³öÁË£¬ÊÇÊ±ºò×ÔÓÉÁË£¬ÊÇÊ±ºòËæ×ÅÔÂÁÁ·¢¿ñÁË¡­¡­;;;;;;;;;;X
EVTTITLE_HL_1401;ÂúÔÂ;;;;;;;;;;X
EVTDESC_HL_1401;ÔÚ¹ýÈ¥µÄ¼¸¸öÒ¹Íí¶¼ÊÇÂúÔÂ£¬ÄãÓú¼ÓÔê¶¯²»°²¡£ÄãÄÜ¸Ð¾õËüÀ´ÁË£¬ÓÖÊÇÕâ¸öÊ±¼ä£¬ÊÇÊ±ºòÓµ±§ÂúÔÂ¿ñÔêÁË¡£;;;;;;;;;;X
EVTOPTA_HL_1401;Ò¹Íí½«´øÀ´Ê²Ã´£¿;;;;;;;;;;X
EVTDESC_HL_1410;Äã±¼ÅÜÁËÒ»Ò¹£¬µ½´ïÊÓÏßÀï×î¸ßµÄÉ½Çð¡£Äã»¨·Ñ¼¸¸öÐ¡Ê±¶ÔÔÂÁÁº¿½Ð£¬ÔÚËýµÄ¹âÃ¢ºÍÄãµÄ·è¿ñÏÂ¿ñÏ²¡£;;;;;;;;;;X
EVTDESC_HL_1420;Äã±¼ÅÜÁËÒ»Ò¹£¬ÔÂÁÁÀëÄãÒÀ¾ÉÄÇÃ´Ò£Ô¶£¬²Ù×÷×ÅÄã·è¿ñµÄÐÐÎª¡£ÄãÌøÔ¾£¬ÅÊÅÀÉ½Çð£¬ÓÎ¹ýºÓÁ÷¡£Äã²»¶ÏµØ±¼ÅÜÖ±µ½Äã½îÆ£Á¦¾¡£¬½Ó×ÅÄãÌÉÔÚÈáÈíµÄ²ÝµØÉÏÂýÂýË¯×Å£¬¾ÍÐÝÏ¢Ò»»á¶ù¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1420;Èç´ËÃÀÃî£¬¾¡¹Ü½îÆ£Á¦¾¡¡­¡­;;;;;;;;;;X
EVTDESC_HL_1430;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ýÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ÐÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄÎØÎØÉùÍ£Ö¹ÁË¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1430;Ñª£¡;;;;;;;;;;X
EVTDESC_HL_1440;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ýÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ÐÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄÃù½ÐÉùÍ£Ö¹ÁË¡­¡­;;;;;;;;;;X
EVTDESC_HL_1450;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ýÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ÐÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄº¿½ÐÉùÍ£Ö¹ÁË¡­¡­;;;;;;;;;;X
EVTDESC_HL_1460;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ýÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ÐÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄ¼â½ÐÉùÍ£Ö¹ÁË¡­¡­;;;;;;;;;;X
werewolf_killed_cow_tooltip;É±ËÀÒ»Í·Å£¡£;;;;;;;;;;X
werewolf_killed_pig_tooltip;É±ËÀÒ»Ö»Öí¡£;;;;;;;;;;X
werewolf_killed_dog_tooltip;É±ËÀÒ»Ö»¹·¡£;;;;;;;;;;X
werewolf_killed_someone_tooltip;É±ËÀÄ³ÈË¡£;;;;;;;;;;X
EVTTITLE_HL_1490;Çå³¿Ö®ºó;;;;;;;;;;X
EVTDESCA_HL_1490;ÄãÔÚÇå³¿ÐÑÀ´£¬µ«ÊÇÄã¸Ð¾õÄãËÆºõÒ»Ö±Ã»ÓÐÐÝÏ¢¡£ÄãµÄ¼¡ÈâÌÛÍ´£¬É¤×ÓÉ³ÑÆ¡£µ±Äã³¢ÊÔÈ¥Ëµ»°£¬ÄãÒâÊ¶µ½ÄãÍêÈ«µÄË»ÑÆÁË¡£ÕâÔõÃ´¿ÉÄÜÄØ£¿ÄãÒÑ¾­²»¼ÇµÃÁË¡£;;;;;;;;;;X
EVTDESCB_HL_1490;ÄãÔÚÇå³¿ÐÑÀ´£¬µ«ÊÇÄã¸Ð¾õÄãËÆºõÒ»Ö±Ã»ÓÐÐÝÏ¢¡£ÄãÄ£ºýµÄ»ØÒä×ÅÄãµÄÃÎ¾³¡£Äã¸Ð¾õÀäºÍ³±Êª¡£ÔÚÒ¹Àï·¢ÉúÁËÊ²Ã´£¿ÄãÒÑ¾­²»¼ÇµÃÁË¡£;;;;;;;;;;X
EVTDESCC_HL_1490;ÄãÔÚÇå³¿ÐÑÀ´£¬µ«ÊÇÄã¸Ð¾õÄãËÆºõÒ»Ö±Ã»ÓÐÐÝÏ¢¡£ÄãÄ£ºýµÄ»ØÒä×ÅÄãµÄÃÎ¾³¡£Äã¸Ð¾õµ½ÓÐÒ»Ð©³±ÊªµÄ¶«Î÷Õ³ÔÚÄãµÄÐØ¿Ú¡£µ±Äã¿´ÐØ¿ÚÊ±£¬ÄãÒâÊ¶µ½ÄãÈ«Éí¶¼ÊÇÑª¼£¡£ÄÇ¾ø¶Ô²»ÊÇÄãµÄ£¬²¢ÇÒÄã²»¼ÇµÃÊÇÔõÃ´µÃµ½Ëü¡£¹ØÓÚÑª¼£¿Ï¶¨·¢ÉúÁËÊÂÇé£¬ÎÞÂÛÈçºÎ£¬Õâ»½ÐÑÁËÄãµÄÒ»ÖÖÄ£ºýµÄÐË·Ü¸Ð¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1490;Ææ¹Ö¡£;;;;;;;;;;X
hoarse;Ë»ÑÆ;;;;;;;;;;X
hoarse_desc;Õâ¸ö½ÇÉ«¹ý¶ÈÊ¹ÓÃ[GetHerHis]ÉùÒô£¬¼¸ºõ²»ÄÜËµ»°¡£;;;;;;;;;;X
werewolf_killed;ÂúÔÂ¿ñÔê;;;;;;;;;;X
werewolf_killed_desc;Õâ¸ö½ÇÉ«×î½üÔÚÂúÔÂÏÂ½øÊ³ÑªÒº¡£;;;;;;;;;;X
EVTDESC_HL_1500;ÄãÄÚÐÄÓÐÀÇµÄÑªÒººÍÁé»ê¡£Äã¸Ð¾õµ½ÄãËäÈ»´ýÔÚÃñÖÚÖ®ÖÐ¡ª¡ªµ«ÄãÍêÈ«²»ÏñËûÃÇ£¬ÄãÊÇÓÅÐãµÄ¡£²¢ÇÒÔÚ¿ÕÆøÖÐÓÐÈâµÄÏãÎ¶¡£ËûÃÇ¾ÍÔÚÄãÖÜÎ§¡£ËûÃÇºÍÄã½»Ì¸£¬Èç¹ûÄãÐ¡ÐÄ¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1500;ÀÇ¶öÁË£¡;;;;;;;;;;X
EVTOPTB_HL_1500;ÎÒ¡­¡­±ØÐë¡­¡­¿¹¾Ü¡­¡­Õâ¡­¡­;;;;;;;;;;X
EVTDESC_HL_1510;ÔÂÁÁÔÚÒ¹¿ÕÖÐ¸ß¸ßµÄÐü¹Ò¡£ËýÈöÏÂÒ»Æ¬¹âÃ÷£¬ÕÕÁÁÁËÒ¹Íí¡£Äã×¢ÊÓ×ÅÔÂ¹â£¬²úÉúÒ»ÖÖÇ¿ÁÒµÄÏòÍù¡£ÄãµÄÀÇÑª±»ÔÂ¹âÕÙ»½£¬ÔÚ¿ìËÙÁ÷ÌÊ¡£ÄãÓÃ×Ô¼ºµÄÉùÒôÏòËý±íÊ¾¾´Òâ¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1510;°¡à»à»à»à»ÎØÎØÎØÎØÎØÎØÎØÎØ£¡£¡£¡;;;;;;;;;;X
EVTDESC_HL_1520;Ò»ÌìÔÚÍí·¹ºó£¬Äã²»Ð¡ÐÄµôÂäÁËÒ»Æ¬ÈâÔÚµØ°åÉÏ¡£Ò»Ö»Ð¡¹·¸ÏÃ¦ÅÜ¹ýÀ´ÔÚÄã¼ñÆðÖ®Ç°ÇÀ×ßÁËËü¡£Í»È»¼äÄã¸Ð¾õ±»¼¤Å­ÁË£¬ÄãÖ±¾õ°ãµÄÄÃÆð½£»ÓÏòÁË¹·²¢É±ËÀÁËËü¡£[wolf_hunting_instinct_at_court_courtier.GetTitledName]±»ÏÅËÀÁË£¬ÒòÎªÄã¸Õ¸ÕÉ±ËÀÁË[wolf_hunting_instinct_at_court_courtier.GetHerHis]×îÏ²»¶µÄ¹·¡£;;;;;;;;;;X
EVTOPTA_HL_1520;Ã»ÓÐ¿ÉÒÔ¶¯ÎÒµÄÈâ¡£;;;;;;;;;;X
EVTDESC_HL_1530;ÔÚÄãÃ¿ÈÕÎäÊõÑµÁ·Ê±ÄãºÍÄãµÄÖ¸»Ó¹ÙÌÖÂÛ¾üÊÂÎÊÌâ£¬Äã·¢ÏÖ¾­³£ÓÐÒ»Ð©ÐÐ¶¯ºÍÕ½ÊõÖ»ÓÐÄãÏëµÃ³öÀ´¡£Äã±¾ÄÜµÄÃ÷°×°üÎ§Õ½Êõ£¬¹î¼ÆºÍÆÛÆ­ÈÃÈË²úÉúÉî¿ÌÓ¡Ïó¡£;;;;;;;;;;X
EVTOPTA_HL_1530;ÀÇ×ÜÊÇÄÜ×¥×¡ËüÃÇµÄÁÔÎï¡£;;;;;;;;;;X
EVTDESC_HL_1540;ÄãÎªÁË±£³ÖÇ¿×³¾­³£±¼ÅÜºÍË¤õÓ¡£ÊÇ¼¢¶öÒÔ¼°¶Ôá÷ÁÔµÄ¿ÊÍûÇýÊ¹×ÅÄã£¬²¢ÇÒµ±ÄãÔÚÑµÁ·Ê±£¬Äã¾­³£ÔÚµÚÁù¸ÐÀï¿´µ½ÀÇµÄÒÆ¶¯Ä£Ê½¡£;;;;;;;;;;X
EVTOPTA_HL_1540;ÎÒ¸Ðµ½Ç¿×³£¡;;;;;;;;;;X
EVTDESC_HL_1550;Äã¿¼ÂÇµ½ÄãÊÇÓÐÖÇ»ÛµÄÈË£¬ÔÚ½â¾öÎÊÌâÊ±ÓÐÐ§µÄÊ¹ÓÃ×Ô¼ºµÄÐÄÖÇ¡£Äã·¢ÏÖÕæÕýµÄÓÐÁ¦ÊÇÀÇ¶¯Îï°ãµÄ½Æ»«ÓëÈËÀàµÄÖÇ»Û½áºÏ¡£;;;;;;;;;;X
EVTOPTA_HL_1550;ÊÀ¼äÉÙÓÐÄÜ×öµ½µÄ¡£;;;;;;;;;;X
EVTDESC_HL_1560;×î½ü£¬µ±Äã¿´µ½Äã¹¬Í¢µÄÒ»Ð©³ÉÔ±Ê±¸Ðµ½ÁËÒ»ÖÖÆæÌØµÄ¼¢¶ö¡£ÄãÐèÒª¿ØÖÆ×Ô¼ºµÄÓûÍûÈÃ×Ô¼º±íÏÖµÄºÍ±ðÈËÒ»Ñù£¬µ«ÊÇÕâÀïÓÐÒ»ÖÖÉîÉîµÄ¶¯Îï±¾ÄÜÔÚÄãÐÄÖÐ¿ìËÙÔö¼Ó£¬¶ÔÄãµÄÈÌÄÍÔì³ÉÔ½À´Ô½´óµÄÑ¹Á¦¡£Äã¸Ð¾õµ½Õâ±¾ÄÜ²»¾Ã½«²»ÊÜ¿ØÖÆ¡ª¡ª»òÐíÄã²¢²»ÏëÕâÑù£¿;;;;;;;;;;X
EVTOPTA_HL_1560;ÅØÏø;;;;;;;;;;X
EVTOPTB_HL_1560;ºÃËÆÒ»¸ö¶¯Îï×¡ÔÚÎÒÐÄÀï£¡;;;;;;;;;;X
EVTOPTC_HL_1560;ÎÒÎÅµ½ÁËÐÂµÄÆøÎ¶¡­¡­;;;;;;;;;;X
EVTDESC_HL_1570;¹ÂÀÇ½«²»ÄÜÉú´æ£¬Ö»ÓÐÀÇÈºÒ»ÆðÐÐ¶¯£¬ÈçÍ¬Ò»Ö»ÀÇÄÇÑùÈ¥²¶ÁÔ£¬·±ÈÙ²ÅÓÐ¿ÉÄÜ¡£ÄãÃ÷°×Õâ¸öµÀÀí£¬²¢ÇÒÄã¸Ð¾õµ½Ò»ÖÖÉî¿ÌµÄÐèÒª£¬È¥½ÓÄÉÃ¿Ò»¸öÈË£¬ÈÃÄãµÄ¹¬Í¢¸ü¼ÓÇ¿×³¡£;;;;;;;;;;X
EVTOPTA_HL_1570;½ñÌìÎÒ¼¸ºõÒª³ÔµôÒ»¸öÈË¡£;;;;;;;;;;X
EVTOPTB_HL_1570;ÎÒÓÐÒ»ÖÖÐÂµÄ¡­¡­¹éÊô¸Ð;;;;;;;;;;X
EVTDESC_HL_1580;ÁÔÎï¿ªÊ¼ÌÓÅÜ²¢·¢³öÏ¸Î¢µÄÉùÒô¡£ÁÔÎïº¦ÅÂ¼«ÁË¡£ÀÇºÁÎÞÎ·¾åµØÏòÇ°£¬ÖªµÀ[Root.GetSheHe]½«ÊÇ¿ª³ÔÇÒ²»±»³ÔµÄÄÇÒ»¸ö£¬ÖªµÀ[Root.GetSheHe]½«»ñÊ¤¡£;;;;;;;;;;X
EVTOPTA_HL_1580;ÎÒÊÇÀÇ¡£;;;;;;;;;;X
EVTOPTB_HL_1580;ÏÖÔÚÎÒÄÜ¿´¼ûËüÁË¡£;;;;;;;;;;X
EVTDESC_HL_1590;´æ»îµÄ½«ÊÇ×îÇ¿×³µÄ¡£ÈõÈâÇ¿Ê³£¬Õâ¾ÍÊÇ²ÝÔ­µÄ·¨Ôò¡£ÔÚ²ÝÔ­Àï£¬ÀÇÊÇ×îÇ¿×³µÄ¡£;;;;;;;;;;X
EVTOPTA_HL_1590;·¨ÔòÓ¦¸ÃÊÜµ½×ð³ç¡£;;;;;;;;;;X
EVTOPTB_HL_1590;ÎÒÔÚÖ®Ç°Ã»ÓÐ¼û¹ýËü¡£;;;;;;;;;;X
EVTDESC_HL_1610;ÓÐÊ±Äã»á¿ØÖÆ²»×¡×Ô¼ºµÄ·ßÅ­¡£ËûÃÇËµÄãµÄ×æÏÈÊÇÀÇ£¬¿ÉÄÜËûÃÇÊÇÕýÈ·µÄ¡£;;;;;;;;;;X
EVTOPTA_HL_1610;ÈÃÀÇ·ßÅ­°É¡£;;;;;;;;;;X
EVTOPTB_HL_1610;ÎÒ²»ÄÜÍ£Ö¹Ëü£¡;;;;;;;;;;X
EVTDESC_HL_1620;Å¼È»¼ä£¬µ±Äã¿´¾µ×ÓÊ±¡£Äã·¢ÏÖÄãµÄÁ³Ô½À´Ô½ÏñÒ»Ö»ÀÇ¡£Õâ»ºÂýµÄÎÞ·¨Äæ×ªµÄ±ä»¯ËÆºõÊÇÔÚÕâ¼¸ÄêÀï·¢ÉúµÄ¡£;;;;;;;;;;X
EVTOPTA_HL_1620;¹ØÓÚÕâ¸öÎÒÃ»ÓÐÊ²Ã´ÄÜ×öµÄ¡£;;;;;;;;;;X
EVTOPTB_HL_1620;ËûÃÇÔø¾­ÈÏÎªÎÒºÜÃÀÃ²¡­¡­;;;;;;;;;;X
EVTDESC_HL_1630;ÓÐÊ±Äã×øÏÂÀ´£¬ÏëÒªÀíÇåÒ»¸öÎÊÌâ£¬ÄãµÄÐÄÁéÔòÖ»»áÓÉËü×Ô¼º¾ö¶¨Ò»ÇÐ¡£Äã¼¸ºõÍü¼ÇÁËÄãµÄÑ§Ê¶£¬ÒòÎª¶¯ÎïµÄ±¾ÄÜÕÆ¹ÜÐÄÁé£¬Ñ°Çó¸ü¼òµ¥Ö±½ÓµÄ½â¾ö·½·¨¡£;;;;;;;;;;X
EVTOPTA_HL_1630;¿ÉÄÜ±¾ÄÜÇ¿ÓÚÏ°µÃ¡£;;;;;;;;;;X
EVTDESC_HL_1640;ÔÂÁÁÔÚÒ¹¿ÕÖÐ¸ßÐü¡£ËýÏò´óµØÈ÷ÏÂËýµÄ¹âÃ÷£¬ÕÕÁÁÁËÕû¸öÒ¹Íí¡£Äã×¢ÊÓÕâÔÂÁÁ£¬³Á½þÔÚËý¹ãÈöÈË¼äµÄ°®µ±ÖÐ¡£¸Ð¾õËýÏòÄãÕÐÊÖ£¬ÄãµÄÀÇÑªÒº¿ìËÙÁ÷ÌÊ¡£ÄãÂýÂýÌáÉýÒôÁ¿£¬ÏòÔÂÁÁ±íÊ¾¾´Òâ£¬ËÆºõÒªÅØÏøµ½ÊÀ½çÖÕ½á¡£Õâ¾Ù¶¯ÈÃÄãÐÄÇéÓäÔÃ£¬ÄãÎªËýµÄ´æÔÚ»¶ºô£¬ÐÄÀïÖªµÀËýºÍÄãÊÇÒ»ÌåµÄ£¡;;;;;;;;;;X
EVTTITLE_HL_1702;ÀÇµÄÒÅ²ú;;;;;;;;;;X
EVTDESCA_HL_1702;Ð¡[From.GetFirstName]¸ú¶àÊýÆäËûÐ¡º¢²»Ò»Ñù¡£Äã·¢ÏÖ[From.GetSheHe]ÔÚº¿½Ð¶øÆäËûÐ¡º¢ÔÚ¿ÞÄÖ£¬¶øÇÒºÍ[From.GetHerHis]Í¬ÁäÈËÏà±È¸ü¼ÓÃô½ÝºÍÇ¿×³¡£Í¬ÑùµÄ[From.GetSheHe]Ò²»áÐáÀ´ÐáÈ¥¡£ÄãÈÏ³öÁËÕâÐ©Õ÷Õ×¡ª¡ª[From.GetSheHe]¼Ì³ÐÁËÄãµÄÑªÒº£¬ÀÇÖ®Ñª¡­¡­;;;;;;;;;;X
EVTDESCB_HL_1702;Ð¡[From.GetFirstName]¸ú¶àÊýÆäËûÐ¡º¢²»Ò»Ñù¡£Äã·¢ÏÖ[From.GetSheHe]ÔÚº¿½Ð¶øÆäËûÐ¡º¢ÔÚ¿ÞÄÖ£¬¶øÇÒºÍ[From.GetHerHis]Í¬ÁäÈËÏà±È¸ü¼ÓÃô½ÝºÍÇ¿×³¡£Í¬ÑùµÄ[From.GetSheHe]Ò²»áÐáÀ´ÐáÈ¥¡£¾ÍËãÄãÊ²Ã´¶¼²»ÖªµÀ£¬ÄãÒ²»áËµ[From.GetSheHe]¼Ì³ÐÁË[From.GetHerHis][Spouse.GetFatherMother]ÑªÒº£¬ÀÇÖ®Ñª¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1702;[From.GetSheHeCap]½«³ÉÎª¸ü¼ÓÇ¿×³[From.GetManWoman]£¡;;;;;;;;;;X
EVTOPTB_HL_1702;°¦Ñ½£¬ÎÒ²»Ï£ÍûÈç´Ë£¡;;;;;;;;;;X
nick_the_wolf;ÀÇ;;;;;;;;;;X
sky_burial_decision;ÊµÊ©ÌìÔá;;;;;;;;;;X
sky_burial_decision_desc;ÎÒ¿ÉÒÔÂñÔáÎÒµÄÇ°ÈÎ£¬½«Ê¬ÌåÁôÔÚÒ°Íâ£¬ÈÃ´ó×ÔÈ»Ïû»¯¡£;;;;;;;;;;X
sky_burial_custom_tooltip;ÊµÊ©ÌìÔá;;;;;;;;;;X
EVTNAME_HL_8005;ÌìÔá;;;;;;;;;;X
EVTOPTA_HL_8005;ÎÒ½«Ç××Ô´øËûÈ¥É½ÉÏ¡£;;;;;;;;;;X
EVTOPTB_HL_8005;²»£¬»Æ½ð·ØÄ¹²ÅÅäµÃÉÏËûµÄÃûºÅ¡£;;;;;;;;;;X
EVTOPTC_HL_8005;Ëû²»Ó¦¸ÃÓÉÄñ¶ù³Ôµô£¬¶øÓ¦¸ÃÓÉËÀÍöÈä³æ£¡;;;;;;;;;;X
EVTOPTC_HL_8005_custom_tooltip_a;×¼±¸ÌìÔá;;;;;;;;;;X
EVTOPTC_HL_8005_custom_tooltip_b;¿ªÊ¼½¨ÔìÒ»¸ö¾Þ´óµÄ·ØÄ¹¡£;;;;;;;;;;X
EVTOPTC_HL_8005_custom_tooltip_c;Í¨¹ýÉ³Ä®µÄÂÃÐÐÊÇ¼èÐÁµÄ¡£ÄãµÄÉúÃü½«Ãæ¶Ô¾Þ´óµÄ·çÏÕ¡£ÓÐ½¡¿µÉÏµ£ÓÇµÄÈËºÜ¿ÉÄÜÉ¥Ãü¡£;;;;;;;;;;X
EVTNAME_HL_8006;»µÌìÆø;;;;;;;;;;X
EVTDESC_HL_8006;ÔÚÄãÏòÉ½ÉÏÐÐ×ßÊ±ÄãÃÇÓöµ½ÁËÒ»´ÎÐ¡ÐÍ±©·çºÍ´óÓê£¬ÓêË®Ê¹µÃÍÁµØÄàÅ¢£¬ÌìÆøº®Àä¡£;;;;;;;;;;X
EVTOPTA_HL_8006;ÎÒÃÇÕÒ¸ö¶ãÓêµÄµØ·½µÈËü¹ýÈ¥¡£;;;;;;;;;;X
EVTOPTB_HL_8006;ÓêµÎ´ò²»ËÀÈË£¡;;;;;;;;;;X
EVTNAME_HL_8008;Ò»¸ö¹Â¶ÀµÄÒþÊ¿;;;;;;;;;;X
EVTDESC_HL_8008;ÔÚÄãÈ¥ÉîÉ½µÄÂ·ÉÏ£¬ÄãÓö¼ûÒ»¸ö¶À¹ÂµÄÒþÊ¿¡£ËûÓµÓÐÒ»¸öÆÆ¾ÉµÄÕÊÅñ£¬ÓÖÀÏÓÖÉú²¡µÄÂíºÍ¼¸Ö»Ñò¡£µ«ÊÇÀÏÒþÊ¿ÑûÇëÄã¹²ÒûÒ»Ð©ÏÌÄÌ²è¡£ÔÚÌ¸ÂÛÖÐ·¢ÏÖ£¬ÄãºÜÏ²»¶ÓëËûÍùÀ´¡£;;;;;;;;;;X
EVTOPTA_HL_8008;ÕâÀï£¬ÄÃ×ÅÕâ¸ö¡£;;;;;;;;;;X
EVTOPTB_HL_8008;ÄãºÎ²»¼ÓÈëÎÒÃÇ£¿;;;;;;;;;;X
EVTOPTC_HL_8008;Ð»Ð»£¬µ«ÊÇÎÒ±ØÐëÀë¿ªÁË¡£;;;;;;;;;;X
EVTNAME_HL_8010;ÌìÔá;;;;;;;;;;X
EVTDESC_HL_8010;µ½´ïÉ½ÀïÖ®ºó£¬ÄãÐ¡ÐÄµÄ°ÑÊ¬Ìå·ÅÔÚÄãÑ¡¶¨µÄºÃµØ·½¡£µ±ÄãÖ´ÐÐ±ØÒªµÄÒÇÊ½Ê±£¬ÄãÒÑÌýµ½ÁËÍºÓ¥ÔÚÍ·¶¥ÅÌÐý¡£ÄÇÃ´ÄãÒ»Àë¿ª£¬½«ÓÃ²»ÁË¶à³¤Ê±¼äÍºÓ¥±ã»á¿ªÊ¼ÓÃ×¦ºÍ×ìËºÈâ¡£;;;;;;;;;;X
EVTOPTA_HL_8010;ÏÖÔÚÄãºÍ[Root.Religion.GetRandomGodName]Í¬ÔÚ¡£;;;;;;;;;;X
EVTNAME_HL_8011;±»¸ú×Ù;;;;;;;;;;X
EVTDESC_HL_8011;×Ô´ÓÄãÀë¿ªÕâÆ¬ÈºÉ½£¬ÄãÓÐÒ»ÖÖÆæ¹Ö¸Ð¾õ£¬ËÆºõÓÐÈËÔÚ¸ú×ÙÄã¡£µ«ÊÇµ±Äã»ØÍ·¿´Ê±£¬ÄÇÀïÊ²Ã´Ò²Ã»ÓÐ¡£µ«ÄãÀ´µ½Ò»×ùÐ¡É½Í·£¬Äã¿ìËÙ»ØÍ·£¬¿´µ½ÍºðÕÈºÖÐµÄÒ»Ö»ÔÚ¸ú×ÅÄã£¡²»½ö½öÊÇÆÕÍ¨µÄÍºðÕ£¬ÕâÊÇÒ»Ö»ÓÐºú×ÓµÄÍºðÕ£¡;;;;;;;;;;X
EVTOPTA_HL_8011;ÎÒÄÜÁô×ÅËüÂð£¿£¡;;;;;;;;;;X
EVTOPTB_HL_8011;°ÑËüÏÅÅÜ¾ÍºÃ¡£;;;;;;;;;;X
EVTNAME_HL_8020;½¨Ôì·ØÄ¹;;;;;;;;;;X
EVTDESC_HL_8020;ÄãÒÑÎªÄ¹µØÑ¡ÖÐÒ»´¦Æ«Æ§Òþ±ÎµÄÎ»ÖÃ¡£ÀÍÁ¦ÒÑ×¼±¸ºÃ£¬Ö»´ýÄãµÄÃüÁî±ã¿ªÊ¼ÍÚ¾ò¡£;;;;;;;;;;X
EVTOPTA_HL_8020;·Ç³£ºÃ£¬ÂñÍ·¸É°É;;;;;;;;;;X
EVTNAME_HL_8022;»Æ½ð·ØÄ¹;;;;;;;;;;X
