EVTDESCLoR.400;Ä³ÌìÔÚ»Ê¹¬ÖÐ£¬Ò»ÈºÊÖÖÐ»ÓÎè×ÅÐèÒªÄãÇ©×ÖµÄ·¨¹æºÍ·¨ÁîÌõÎÄµÄÄ»ÁÅÎ§ÈÆ×ÅÄã.Ò»¸ö°«Ð¡µÄÄÐÈË¿¿¹ýÀ´Éù³Æ×Ô¼ºÊÇÎ¬ÄÎß¯µÄ´ú±í¡ª¡ªÒâ¼´"À¶µ³"£¬¾ýÊ¿Ì¹¶¡±¤Á½¸öÖ÷ÒªÈü³µ¶ÓÎéÖ®Ò».ËûÃÇ²»ÔÙÓµÓÐ²éÊ¿¶¡Äá´óµÛÊ±ÆÚµÄÓ°ÏìÁ¦£¬µ«ÊÇËûÃÇÈÔ¾ÉÔÚ¹ã´óÈËÃñ¼äÁ÷ÐÐ.Äã»ÓÁË»ÓÊÖÈÃÄãµÄÄ»ÁÅÍËÏÂÌýËûËµÁËÐ©Ê²Ã´¡£\n\nËû½éÉÜ×Ô¼ºÊÇ°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹²¢ÇÒÓÐÒ»ÏîÌáÒé¸øÄã.Èç¹ûÄãÔÚÏÂÖÜµÄÈü³µ¾º¼¼ÖÐÎªÀ¶µ³³öÈü£¬ËûºÍËûµÄÖúÊÖ½«È·±£Äã»áÊ¤Àû.ÄãÃÇÁ½¸ö½«»ñµÃË«Ó®£¬ÈÙÒ«µÄ[Root.GetTitle]³ÉÎªÒ»ÃûÀ¶µ³¹Ú¾ü¡£;;;;;;;;;;X
EVTOPTALoR.400;Ò»¸öÓÐÈ¤µÄÌáÒé¡­¡­ËãÎÒÒ»·Ý¡£;;;;;;;;;;X
EVTOPTBLoR.400;Òª×÷±×£¿ËãÁË£¬Ð»Ð»¡£;;;;;;;;;;X
hippodrome_refuse;Äã¾Ü¾øÁË²Î¼ÓÕâ¸öÆ­¾Ö¡£;;;;;;;;;;X
EVTTOOLTIPLoR.401;ÄãÁ·Ï°Èü³µ¾º¼¼¡£;;;;;;;;;;X
EVTNAMELoR.401;ÊìÄÜÉúÇÉ;;;;;;;;;;X
EVTDESCLoR.401;ÎªÁË¸üºÃµÄ×¼±¸¼´½«µ½À´µÄÔÚ¾º¼¼³¡±ÈÈü£¬ÄãºÜÅ¬Á¦µØÁ·Ï°Èü³µ¾º¼¼.¾¡¹ÜÁ·Ï°µÃºÜË³Àû¶øÇÒ½ö½öË¤ÂäÏÂ³µ¼¸´Î£¬µ«ÊÇÄãºÜÄÑ¿´µ½ÄãÓÐ´ò°ÜÆäËû×¨ÒµÑ¡ÊÖµÄÏ£Íû.µ±ÄãÏò°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹Ì¸ÆðÕâ¸öµÄÊ±ºò£¬Õâ¸öÐ¡ÙªÈåÐ¦ÁË²¢¸æËßÄã±ðÎªÕâ¸öµ£ÐÄ.ËûÈ·±£ÄãÖ÷ÒªµÄ¾ºÕù¶ÔÊÖÂÌµ³½«²»»áÊÇ¸öÎÊÌâ£¬²¢ÇÒÆäËûµÄÀ¶µ³Ñ¡ÊÖÒÑ¾­±»ÊÚÃüÈÃÄã»ñµÃÊ¤Àû.\n\n¡°Äã×îºÃÊÇ¶ÔµÄ¡± Äã¶Ô°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹Ëµ£¬¡°Èç¹ûÕâÊÂÇé¸ãµÃÎÒ¿´ÆðÀ´Ïñ¸öÉµ¹Ï£¬ÎÒ·¢ÊÄµ½Ê±ºò³Ô±ñµÄ²»»áÖ»ÓÐÎÒÒ»¸ö.¡±;;;;;;;;;;X
EVTOPTALoR.401;ÈÃÎÒÃÇÁË½á´ËÊÂ¡£;;;;;;;;;;X
hippodrome_tooltip;Ïò¾º¼¼³¡³ö·¢£¡;;;;;;;;;;X
EVTNAMELoR.402;±ÈÈüµ±ÈÕ;;;;;;;;;;X
EVTDESCLoR.402;ÕâÕæÊÇ¸öÊÊºÏ±ÈÈüµÄºÃÈÕ×Ó£¬¾º¼¼³¡¼·ÂúÁËÈËÏë¿´µ½ËûÃÇµÄ[Root.GetTitle]ÔÚÊ×´Î³¢ÊÔÖÐ»ñÊ¤¡­¡­»ò²Ò°Ü¡£Ë¹Æ¤Àï¶«£¬ÂÌµ³µÄÃ÷ÐÇ£¬µ±ÄãÔÚÆðÅÜÏß×¼±¸¾ÍÐ÷µÄÊ±ºò³°ÅªµÄ¿´×ÅÄã¡£¡°ÎÒ½«¾¡Á¦Ê¹Äã²»»áÌ«ÄÑ¿°£¬±ÝÏÂ.¡±Ëû´ÓÑÀ·ìÀï¼·³öÕâ¾ä»°¡£\n\n³ö·¢ºÅÏìÆð£¬±ÈÈü¿ªÊ¼ÁË£¡Ò»¸ö½Ó×ÅÒ»¸ö£¬ÂÌµ³µÄÈü³µ±»·Ö¸î¿ªÀ´È»ºóÇã·­ÁË£¬¸øÁËÄãÒ»ÌõÍ¨³©µÄÈüµÀ.ÂÌµ³½öÊ£ÏÂÖ»ÓÐ°²×°·À¾ßµÄË¹Æ¤Àï¶«Èü³µ£¬µ«ÊÇµ±ÄãÀ¶µ³ÃËÓÑ¿¿¹ýÈ¥À¹×¡ËûµÄÊ±ºò£¬ËûÃÇµÄÈü³µÒ²Í¬Ñù±ä³ÉÁËËé¿é£¬¿´ÆðÀ´Ó¢ÐÛËù¼ûÂÔÍ¬.²»¹ý£¬ÄãÇÉÃîµÄ¼Ý³µ±Ü¹ýÕÏ°­²¢ÇÒÉè·¨ÍÏ×¡Ë¹Æ¤Àï¶«×ã¹»³¤µÄÊ±¼ä´Ó¶øÓ®µÃÁË±ÈÈü£¡;;;;;;;;;;X
EVTOPTALoR.402;Ê¤ÀûÁË£¬¸ù±¾ÓÃ²»×ÅÒÀ¿¿°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹£¡;;;;;;;;;;X
EVTNAMELoR.403;±ÈÈüµ±ÈÕ;;;;;;;;;;X
EVTDESCLoR.403;ÕâÕæÊÇ¸öÊÊºÏ±ÈÈüµÄºÃÈÕ×Ó£¬¾º¼¼³¡¼·ÂúÁËÈËÏë¿´µ½ËûÃÇµÄ[Root.GetTitle]ÔÚÊ×´Î³¢ÊÔÖÐ»ñÊ¤¡­¡­»ò²Ò°Ü¡£Ë¹Æ¤Àï¶«£¬ÂÌµ³µÄÃ÷ÐÇ£¬µ±ÄãÔÚÆðÅÜÏß×¼±¸¾ÍÐ÷µÄÊ±ºò³°ÅªµÄ¿´×ÅÄã¡£¡°ÎÒ½«¾¡Á¦Ê¹Äã²»»áÌ«ÄÑ¿°£¬±ÝÏÂ.¡±Ëû´ÓÑÀ·ìÀï¼·³öÕâ¾ä»°¡£\n\n³ö·¢ºÅÏìÆð£¬±ÈÈü¿ªÊ¼ÁË£¡Ò»¸ö½Ó×ÅÒ»¸ö£¬ÂÌµ³µÄÈü³µ±»·Ö¸î¿ªÀ´È»ºóÇã·­ÁË£¬¸øÁËÄãÒ»ÌõÍ¨³©µÄÈüµÀ.ÂÌµ³½öÊ£ÏÂÖ»ÓÐ°²×°·À¾ßµÄË¹Æ¤Àï¶«Èü³µ£¬µ«ÊÇµ±ÄãÀ¶µ³ÃËÓÑ¿¿¹ýÈ¥À¹×¡ËûµÄÊ±ºò£¬ËûÃÇµÄÈü³µÒ²Í¬Ñù±ä³ÉÁËËé¿é£¬¿´ÆðÀ´Ó¢ÐÛËù¼ûÂÔÍ¬.Ã»ÓÐÃËÓÑµÄ°ïÖú£¬Ë¹Æ¤Àï¶«¼Ý³µ³¬¹ýÁËÄã²¢ÇÒÓ®µÃÁË±ÈÈü£¡;;;;;;;;;;X
EVTOPTALoR.403;Ê§°ÜÁË£¡°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹½«»áÎª´Ë¸¶³ö´ú¼Û£¡;;;;;;;;;;X
EVTNAMELoR.404;±ÈÈüµ±ÈÕ;;;;;;;;;;X
EVTDESCLoR.404;ÕâÕæÊÇ¸öÊÊºÏ±ÈÈüµÄºÃÈÕ×Ó£¬¾º¼¼³¡¼·ÂúÁËÈËÏë¿´µ½ËûÃÇµÄ[Root.GetTitle]ÔÚÊ×´Î³¢ÊÔÖÐ»ñÊ¤¡­¡­»ò²Ò°Ü¡£Ë¹Æ¤Àï¶«£¬ÂÌµ³µÄÃ÷ÐÇ£¬µ±ÄãÔÚÆðÅÜÏß×¼±¸¾ÍÐ÷µÄÊ±ºò³°ÅªµÄ¿´×ÅÄã¡£¡°ÎÒ½«¾¡Á¦Ê¹Äã²»»áÌ«ÄÑ¿°£¬±ÝÏÂ.¡±Ëû´ÓÑÀ·ìÀï¼·³öÕâ¾ä»°¡£\n\n³ö·¢ºÅÏìÆð£¬±ÈÈü¿ªÊ¼ÁË£¡Ò»¸ö½Ó×ÅÒ»¸ö£¬ÂÌµ³µÄÈü³µ±»·Ö¸î¿ªÀ´È»ºóÇã·­ÁË£¬¸øÁËÄãÒ»ÌõÍ¨³©µÄÈüµÀ.ÂÌµ³½öÊ£ÏÂÖ»ÓÐ°²×°·À¾ßµÄË¹Æ¤Àï¶«Èü³µ£¬µ«ÊÇµ±ÄãÀ¶µ³ÃËÓÑ¿¿¹ýÈ¥À¹×¡ËûµÄÊ±ºò£¬ËûÃÇµÄÈü³µÒ²Í¬Ñù±ä³ÉÁËËé¿é£¬¿´ÆðÀ´Ó¢ÐÛËù¼ûÂÔÍ¬.·ßÅ­µÄÈËÈº¶Ô×ÅÈü³¡¿ñÅ­µØÅØÏø£¬Ñá¶ñÁ½¶ÓÊÔÍ¼¹«È»×÷±×£¡;;;;;;;;;;X
EVTOPTALoR.404;ÍËºó£¡ÎÒËµÁËÍËºó£¡;;;;;;;;;;X
EVTTOOLTIPLoR.405;Èü³µ±ÈÈü½áÊøÁË¡£;;;;;;;;;;X
EVTNAMELoR.405;ÁíÒ»¸öÌáÒé...;;;;;;;;;;X
EVTDESCLoR.405;µ±ÄãÂõ×ÅÇáËÉµÄ²½×Ó´©¹ý»Ê¹¬ÖÐµÄÒ»Ìõ×ßÀÈÈ¥ºÍÄãµÄÄ»ÁÅ²Î¼ÓÓÖÒ»¸öÎÞÁÄµÄ»áÒé£¬ÄãÌýµ½´Ó´°Á±ÄÇ´«À´Ä£ºýµÄµÍÓï.µ±Äã×¼±¸ºÃØ°Ê×ºóÀ­¿ª´°Á±£¬·¢ÏÖÁË´ýÔÚºó±ßµÄ°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹£¬ÄÇ¸öÕÐÊÕÄã½øÈü³µ±ÈÈüµÄÙªÈå£¡\n\n¡°ÊÇÄã£¡ÎÒ±¾Ó¦¸ÃÈÃÄã±»ÍÚÐÄ³µÁÑ¡±ÄãÓÃ±ÉÒÄµÄÓïÆøËµ£¬¡°Õû¸öÀ¶µ³¶ÓÎé¶¼Ó¦¸Ã´ÓËûÃÇµÄÈü³µÉÏË¤ÏÂÈ¥£¡¡±°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹Ð¦×Å¿´×ÅÄã£¬Ëµ£º¡°±ÝÏÂÏ¢Å­.ÄúµÄÈü³µ»¹±£´æ×Å£¬²»ÊÇÂðÎÒÓÐÁËÒ»¸öÎªÁËÏÂ´Î±ÈÈüµÄÇÉÃîµÄÐÂ¼Æ»®¡ª¡ªÕâ´Î²»»áÔÙÊ§°ÜÁË¡£ÄãµÄÊ·Ê«°ãµÄÊ¤Àû½«Çì×£Î´À´ºÃ¼¸¸öÊÀ¼Í.¡±;;;;;;;;;;X
EVTOPTALoR.405;ÎÒ¿ÉÄÜ»áºó»Ú£¬µ«ÎÒ»¹ÊÇ¼ÓÈëÁËÕâ¸ö¼Æ»®¡£;;;;;;;;;;X
EVTOPTBLoR.405;Ã»ÐËÈ¤.ÎÀ±ø£¬°ÑÕâ¸ö¶ñ¹÷ÍÏ×ß£¡;;;;;;;;;;X
hippodrome_refuse_second;°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹±»¶ª½øÁËµØÀÎ.Äã°ÑÕâ¸öÐ°¶ñµÄ¼Æ»®ÓÀÔ¶µØÅ×ÔÚÄÔºó¡£;;;;;;;;;;X
EVTTOOLTIPLoR.406;Äã»Ö¸´ÁËÑµÁ·¡£;;;;;;;;;;X
EVTNAMELoR.406;ÑµÁ·»Ö¸´;;;;;;;;;;X
EVTDESCLoR.406;Äã»Ö¸´ÁËÈü³µÑµÁ·.¾¡¹ÜÄãÄ¿Ç°×öµÄ±ÈÒÔÇ°¸üºÃ£¬µ«ÈÔ¾É²»×ãÒÔ´ò°ÜÆäËû¾ºÕùÕß.ËûÃÇºÜ¶àÈË¶¼´Óº¢Í¯Ê±ÆÚ¿ªÊ¼ÑµÁ·.°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹¿¿¹ýÀ´ÃèÊöËûµÄÐÂ¼Æ»®¡£\n\nËûËµ£º¡°ÇÆÇÆ£¬±ÝÏÂ¡±Í¬Ê±´Ó¶·ÅñÀïÄÃ³öÒ»¸öÐ¡Æ¿×Ó¡£¡°ÎÒºÍÎÒµÄÖúÊÖÎªÁË»ñµÃËü¸¶³öÁË¾Þ´óµÄ´ú¼Û.Ò»µÎÕâÖÖÒ©Ë®¾Í×ãÒÔÔÚ¼¸·ÖÖÓÖ®ÄÚÈÃÒ»¸ö³ÉÄêÄÐ×ÓÅÜÈ¥²ÞËù.±ÈÈü¿ì¿ªÊ¼µÄÊ±ºò£¬Ã¿¸öÂÌµ³¶ÓÎéµÄ³ÉÔ±¶¼½«´ÓËûÃÇµÄºóÇÚ¹ÙÄÇµÃµ½»ìÓÐÒ©Ë®µÄ¾Æ£¬ÄÇ¸öºóÇÚ¹ÙÊÇÎÒÃÇµÄÈË.ÎÒÈÏÎªÄú¿ÉÒÔ¿´µ½ÎÒ°ÑËüÓÃÔÚÄÄÀïÁË£¬±ÝÏÂ¡­¡­¡±;;;;;;;;;;X
EVTOPTALoR.406;ºÃµÄ.ÕâÓ¦¸ÃÄÜÆð×÷ÓÃ£¡;;;;;;;;;;X
EVTNAMELoR.407;µÚ¶þ´Î±ÈÈüµ±ÈÕ;;;;;;;;;;X
EVTDESCLoR.407;ÔÚÈËÃÇµÄ»¶ºôÉùÄãÔÙ´Î¼Ý³µ½øÈëÁË¾º¼¼³¡.¿´ÆðÀ´½üºõÈ«¾ýÊ¿Ì¹¶¡±¤ÈË¶¼³öÏ¯ÁËÕâ³¡ÖØ´óµÄ±ÈÈü.µ±ÂÌµ³ºóÇÚ¹ÙÔÚ·Ö·¢¾ÆÀ´¹®¹Ì¶ÓÔ±¾öÐÄµÄÊ±ºò£¬ÄãµÄÀÏµÐÈËË¹Æ¤Àï¶«ÕýÔÚÖ¸µ¼ÆäÓà¶ÓÔ±.ËùÓÐÈË¶¼½ÓÊÜÁË¾Æ£¬³ýÁËË¹Æ¤Àï¶«.Ëû·´¶ø´óÉùÐû¸æ£¬ËûµÄÄÇ·Ý½«Ìá¹©¸øÀ¶µ³ÖÐ¸üÐèÒªËüµÄÈË.ÔÚÄã·´¶ÔÖ®Ç°£¬ÆäËûµÄÀ¶µ³¶ÓÔ±¶¼ºÜ¸ßÐËµÄÔÚËûÃÇÖÐ¼ä·ÖÏíÁËËü¡­¡­\n\nºÅÉùÏìÆð±ÈÈü¿ªÊ¼ÁË.¼¸ÃëÖ®ÄÚµÚÒ»ÅúÑ¡ÊÖÌøÏÂËûÃÇµÄÈü³µ³åÏò²ÞËù.ºÜ¿ì¾ÍÖ»ÓÐÄãºÍË¹Æ¤Àï¶«ÁôÏÂÁË£¬È»¶ø£¬ÐÒÔË¾ì¹ËÁËÄã£¬Ë¹Æ¤Àï¶«ºÍ×îºóÄÇÎ»Ñ¡ÊÖ×²ÔÚÒ»Æð¶øÆú³µ.Õâ×ã¹»ÍÏÑÓËûÈÃÄãµÃµ½Ê¤Àû£¡;;;;;;;;;;X
EVTOPTALoR.407;Ê¤ÀûÁË£¬¸ù±¾ÓÃ²»×ÅÒÀ¿¿°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹£¡;;;;;;;;;;X
EVTNAMELoR.408;µÚ¶þ´Î±ÈÈüµ±ÈÕ;;;;;;;;;;X
EVTDESCLoR.408;ÔÚÈËÃÇµÄ»¶ºôÉùÄãÔÙ´Î¼Ý³µ½øÈëÁË¾º¼¼³¡.¿´ÆðÀ´½üºõÈ«¾ýÊ¿Ì¹¶¡±¤ÈË¶¼³öÏ¯ÁËÕâ³¡ÖØ´óµÄ±ÈÈü.µ±ÂÌµ³ºóÇÚ¹ÙÔÚ·Ö·¢¾ÆÀ´¹®¹Ì¶ÓÔ±¾öÐÄµÄÊ±ºò£¬ÄãµÄÀÏµÐÈËË¹Æ¤Àï¶«ÕýÔÚÖ¸µ¼ÆäÓà¶ÓÔ±.ËùÓÐÈË¶¼½ÓÊÜÁË¾Æ£¬³ýÁËË¹Æ¤Àï¶«.Ëû·´¶ø´óÉùÐû¸æ£¬ËûµÄÄÇ·Ý½«Ìá¹©¸øÀ¶µ³ÖÐ¸üÐèÒªËüµÄÈË.ÔÚÄã·´¶ÔÖ®Ç°£¬ÆäËûµÄÀ¶µ³¶ÓÔ±¶¼ºÜ¸ßÐËµÄÔÚËûÃÇÖÐ¼ä·ÖÏíÁËËü¡­¡­\n\nºÅÉùÏìÆð±ÈÈü¿ªÊ¼ÁË.¼¸ÃëÖ®ÄÚµÚÒ»ÅúÑ¡ÊÖÌøÏÂËûÃÇµÄÈü³µ³åÏò²ÞËù.ºÜ¿ì¾ÍÖ»ÓÐÄãºÍË¹Æ¤Àï¶«ÁôÏÂÁË£¬²»ÐÒµÄÊÇ£¬ËûÖ¤Ã÷ÁËËûÊÇÒ»Ãû¸üºÃµÄÈü³µÊÖ.ËûÔÚ×îºóÒ»È¦¸ÏÉÏÁËÄã²¢¼Ý³µÊ»ÏòÊ¤Àû¡£;;;;;;;;;;X
EVTOPTALoR.408;È«¸ãÂÒÁË£¡;;;;;;;;;;X
EVTNAMELoR.409;µÚ¶þ´Î±ÈÈüµ±ÈÕ;;;;;;;;;;X
EVTDESCLoR.409;ÔÚÈËÃÇµÄ»¶ºôÉùÄãÔÙ´Î¼Ý³µ½øÈëÁË¾º¼¼³¡.¿´ÆðÀ´½üºõÈ«¾ýÊ¿Ì¹¶¡±¤ÈË¶¼³öÏ¯ÁËÕâ³¡ÖØ´óµÄ±ÈÈü.µ±ÂÌµ³ºóÇÚ¹ÙÔÚ·Ö·¢¾ÆÀ´¹®¹Ì¶ÓÔ±¾öÐÄµÄÊ±ºò£¬ÄãµÄÀÏµÐÈËË¹Æ¤Àï¶«ÕýÔÚÖ¸µ¼ÆäÓà¶ÓÔ±.ËùÓÐÈË¶¼½ÓÊÜÁË¾Æ£¬³ýÁËË¹Æ¤Àï¶«.Ëû·´¶ø´óÉùÐû¸æ£¬ËûµÄÄÇ·Ý½«Ìá¹©¸øÀ¶µ³ÖÐ¸üÐèÒªËüµÄÈË.ÔÚÄã·´¶ÔÖ®Ç°£¬ÆäËûµÄÀ¶µ³¶ÓÔ±¶¼ºÜ¸ßÐËµÄÔÚËûÃÇÖÐ¼ä·ÖÏíÁËËü¡­¡­\n\nºÅÉùÏìÆð±ÈÈü¿ªÊ¼ÁË.¼¸ÃëÖ®ÄÚµÚÒ»ÅúÑ¡ÊÖÌøÏÂËûÃÇµÄÈü³µ³åÏò²ÞËù.ºÜ¿ì¾ÍÖ»ÓÐÄãºÍË¹Æ¤Àï¶«ÁôÏÂÁË£¬µ«ÊÇÈËÃÇÄÃÆðÁËÎäÆ÷À´Ó¦¶ÔÕâ¿É³ÜµÄÄÖ¾ç.ÏÔ¶øÒ×¼ûÕâ³¡²»¹«Æ½µÄ±ÈÈüËùÓÐÈË¶¼Ç£³¶½øÈ¥ÁË.ÈËÃÇÌø½øÁËÈü³¡£¡;;;;;;;;;;X
EVTOPTALoR.409;ÍËºó£¬Á÷Ã¥ÃÇ£¡;;;;;;;;;;X
EVTNAMELoR.410;³äÂúÑô¹âµÄÏÂÎç...;;;;;;;;;;X
EVTDESCLoR.410;ÄãÔÚ¸»ÀöÌÃ»ÊµÄ»¨Ô°Ê÷ÒñÏÂÔ¶ÀëÄãµÄ¹ËÎÊÏíÊÜÒ»¸ö°²¾²µÄÊ±¿Ì.´ÓÉÏÃæ´«À´µÄÉùÒôÒýÆðÁËÄãµÄ×¢Òâ£¬ÄãÌ§Í·ÍùÉÏ¿´ÈÏ³öÁË°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹£¬ÄÇ¸öÈü³µÙªÈåÕý¶ãÔÚÒ»¸ùÊ÷Ö¦ÉÏ."±ÝÏÂ£¬" ËûÎ¢Ð¦×ÅÇáÉùËµ "ÔÚÎÒ³¢µ½ÄúµÄ·ßÅ­Ö®Ç°£¬ÇëÄúÌýÎÒËµ."\n\nËû¼±Ã¦´ÓÊ÷ÉÏÌøÏÂÀ´Ìá³öµÄËûµÄÐÂ¼Æ»®£º"ÔËÊÆ¿ÉÄÜ¹ýÈ¥²»Õ¾ÔÚÎÒÃÇÕâ±ß£¬±ÝÏÂ£¬µ«ÊÇÕâ´ÎÎÒµÄ¼Æ»®ÍòÎÞÒ»Ê§" ËûÕÅ¿ªËûÈ±ÁËÑÀ³ÝµÄ×ì£¬¾¡¿ÉÄÜµØ×ö³ö¶¯ÈËµÄÎ¢Ð¦."ÊÂ²»¹ýÈý£¬ßÀ£¬±ÝÏÂÄãËµÊ²Ã´£¿";;;;;;;;;;X
EVTOPTALoR.410;Õâ´ÎÓ¦¸Ã²»´í£¬ÎÒ¼ÓÈëÁË¡£;;;;;;;;;;X
EVTOPTBLoR.410;Äã¿Ï¶¨ÔÚËµÐ¦£¬À´ÈË°¡£¡;;;;;;;;;;X
EVTNAMELoR.411;Èü³µ;;;;;;;;;;X
EVTDESCLoR.411;°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹ÁìÄãµ½ÁËÎ»ÓÚ¾ýÊ¿Ì¹¶¡±¤ÀÏ³ÇÇøÖ®Ò»µÄÒ»¼äÐ¡¹¤·»Àï.Ëû½âÊÍµÀ£¬ÔÚÕâ¶ùËûÃÇ½«Îä×°ÄúµÄÈü³µ.ÈçÄúËù¼û£¬¹¤½³ÔÚÈü³µµ××ùÏÂ×°Ò»Ì×¿ÉÉìËõµÄ½ðÊôÀûÈÐ£¬´òËã°ÑÈÎºÎ½Ó½üÄúµÄÈü³µÂÖ×ÓËº³ÉËéÆ¬¡£\n\nÄú½ÓÊÜ´óÁ¿µÄÑµÁ·Ö±µ½ÄúÕÆÎÕÁËÕâ¸öÐÂ×°±¸.µ±±ÈÈüÇ°Ï¦ÄãÕý´òËã³ö·¢È¥¾º¼¼³¡µÄÊ±ºò£¬°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹µÝ¸øÄãÒ»±úÍ¹Í·é³£¬"¸½¼ÓµÄ"Ëû½âÊÍËµ¡£;;;;;;;;;;X
EVTOPTALoR.411;ÈÃÎÒÃÇÆíµ»²»»áÓÃµ½ÕâÍæÒâ¡£;;;;;;;;;;X
EVTNAMELoR.412;µÚÈý´Î±ÈÈüµ±ÈÕ;;;;;;;;;;X
EVTDESCLoR.412;Èü¼¾µÄ×îºó´Î±ÈÈü¾ÍÕâÑù¿ª³¡ÁË.¾º¼¼³¡ÒÑ¾­´ïµ½ÁËÈÝÄÉµÄ¼«ÏÞ£¬µ±Äã¼Ý³µ½øÈëÈü³¡Ó­½ÓÄãµÄÊÇÕð¶úÓûÁûµÄÐúÄÖÉù.ÄãµÄÆðÅÜÏß½ô°¤×ÅÄãµÄÀÏ¶ÔÊÖË¹Æ¤Àï¶«Í¬Ê±ËûÒ²ÊÇÈºÖÚÏ²ÎÅÀÖ¼ûµÄÃ÷ÐÇ."±ÝÏÂ"ËûËµ×ÅÍÂÁË¿ÚÍÙÄ­\n\nºÅÉùÏìÆð±ÈÈü¿ªÊ¼ÁË£¬µ«¿´ÆðÀ´Äã²»ÊÇÎ¨Ò»Ò»¸öÐ¯´øÎäÆ÷µÄ.ËùÓÐ³µÊÖ¶¼×÷±×ÁË²¢ÇÒÄÃÆðÊÖ±ßºÍ³µÉÏµÄÎäÆ÷»¥Ïà¶Ô¿³£¬Õâ±ä³ÉÁËÒ»³¡°×ÈÐÕ½.°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹ÍæÅªÁËË«·½¡ª¡ªÔÙÃ»ÓÐÆäËûÔ­ÒòÄÜ¹»½âÊÍÁË.µ±·ßÅ­µÄÈËÈº¼ÓÈëÁË´ò¶·£¬¾ÖÊÆ½øÒ»²½Éý¼¶.Äã·¢ÏÖ°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹ÅÀ½øÁËË¹Æ¤Àï¶«µÄÈü³µ£¬½Ó×ÅËûÃÇÁ©´ÓÃ»ÓÐÎÀ±ø¿´ÊØµÄ³ö¿ÚÌÓÀëÁË¾º¼¼³¡¡£;;;;;;;;;;X
EVTOPTALoR.412;×·»÷ËûÃÇ£¡;;;;;;;;;;X
EVTOPTBLoR.412;ÁôÏÂÀ´¡£;;;;;;;;;;X
EVTTOOLTIPLoR.413;ÄãÎªÁËÆ½Ï¢Õâ´Î±©ÂÒ¶øÁôÔÚÁË¾º¼¼³¡¡£;;;;;;;;;;X
EVTNAMELoR.413;ºó¹û;;;;;;;;;;X
EVTDESCLoR.413;µ±Ë¹Æ¤Àï¶«ºÍÄÇ¸ö±³ÐÅÆúÒåµÄ°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹Àë¿ªÁË¾º¼¼³¡£¬ÄãÕÙ¼¯ÁË±±Å·ÎÀ¶Óµ½ÄãµÄÉí±ß.×îÖÕÄãÉè·¨ºÍ´Ó¸½½ü×¤¾ü¸ÏÀ´µÄÒ»¸öÖÐ¶ÓÖØ¼×Æï±øÒ»Æð½«»ìÂÒµÄ³¡Ãæ¿ØÖÆ×¡ÁË.ÉúÃüµÄ´ú¼Û¼«Æä°º¹óÓÈÆäÊÇÄÇÐ©¹ÛÖÚµÄ£¬µ«ÕâÓÚÊÂÎÞ²¹¡£\n\nÄã×÷ÎªÒ»ÃûÈü³µÊÖµÄÉúÑÄ½áÊøÁË£¬µ«¾¡¹ÜÈç´Ë£¬ÄãÒÑ¾­Í¨¹ýÕâ¼þÊÂÍÉ±äÎªÐí¶àÈËËùÈÏÎªµÛ¹úÐèÒªµÄÄÇÖÖÒâÖ¾Á¦¼áÇ¿µÄÁìµ¼Õß.ÄãÏëÖªµÀ°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹Ê¹À¶µ³ºÍÂÌµ³ÅÉ±ðÔÚ¹«¿ª³¡ºÏ»¥ÏàÕù¶·µÄ¶¯»ú.Ëû»³×ÅÄ³ÖÖÄ¿µÄ²ß»®Õâ¼þÊÂµ½µ×ÓÐ¶à¾ÃÁËÄã¿ÉÄÜÓÀÔ¶¶¼²»»áÖªµÀ.ËûÄ¿Ç°ÕýÔÚ±»Õû¸öµÛ¹úÍ¨¼©¡£;;;;;;;;;;X
EVTOPTALoR.413;ÑªÐÈµÄÙªÈå¡£;;;;;;;;;;X
EVTTOOLTIPLoR.414;Äã×·¸Ï×ÅËûÃÇ³öÁË¾º¼¼³¡¡£;;;;;;;;;;X
EVTNAMELoR.414;×·Öð¿ªÊ¼;;;;;;;;;;X
