ERA_CHAR_INFO_167219;╨╨хЬа╙цкйгсир╩х╨сибю╠╢©кжВ╣╪ху╤ЗбЭЁгйпкЫвИЁи,х║╢Зн╛к╧╠хЁин╙тзжпйю╪мрт╪╟╨Сю╢й╠╢ЗжВ╣╪╡╗бч╣д╨ёцЁрв╣дилр╣а╕а©.кШцг╣д╟Лйб╢╕,"©вмп", ╠И╡╪жВр╙╣дцЁрв╦ш©з╨мЁгйп, нВжабв╤ь,╤╚жае╣╥Р╦Гбч╣б. вНжуа╙цкг©╢С╣╫акдэж╠╫слТу╫╢С╧З, р╩╦ЖюЩвс╠Цйгтз14йю╪м,кШцгу╪аЛ╨мо╢╫ыак╣╓бСйв╤╪╦Г╠╬╧Ч╦Ы.;;;;;;;;;;X
ERA_CHAR_INFO_212513;╠╩м╛й╠╢З╣дхкЁин╙йю╪ДфФ╪ё, ╦╔юО╣бюОоё╤ЧйюйгиЯй╔бчбМ╣ш╧Зтзжпйю╪мвНг©╢С╣д╩й╣шж╝р╩. кШ╣дмЁжнЁёЁё╟ИкФвесК╫лм╒╣ду╫уЫ. ╦╔юО╣бюОоё╠╩╬Ь╥ё╧Щкд╢н, ╫лвз╤Ннрбт╬ейюиУжаж╦хокШн╙╣п╩Ы╤╫. кШтз╣заЫ╢нй╝вж╬Этк╤╞жп╡нсКакиыпМу╫╤╥,╣╚Ёи╧╕╣дил╤╗акхц╩Ы╤╫м╫©ьжфр╝б╥хЖюД. 1250дЙ,50кЙ╣дкШ╣дкю╟ИкФвем╛вЕ╣доШмЖ,вНжун╙╩Т╨Юк╧лу╥рмУЁ╞╩╜иоак╬Д╨е.;;;;;;;;;;X
ERA_CHAR_INFO_74656;и╝ы╓дг╤ЧйювВн╙р╩╦Жг©╢С╣дс║╤х╬ЩжВё╛╟якШ╣д╧З╤хоР╤╚╠╠до╢С╥Ы╣дю╘уе║ёвВн╙©фя╖╨мруйУ╣дс╣╩╓уъё╛кШтзи╝ЙЫ╡╧бч╫╗а╒аклЛндя╖т╨║ё;;;;;;;;;;X
ERA_CHAR_INFO_454500;╟╝╣б╩╙хЩйю╢спМ╤Ю╥╫цФю╢к╣╤╪йгр╩╦Жсбй©. 1327дЙ, тзкШ╦╦гв╣дмЁжн╩ыцПпт╣джу╫А╨СкШ╫с╧ЩакмУ╧з. тз╟╝╣б╩╙╣дмЁжноб, с╒╦Яю╪УриМе╥жч╬Эйбг©╧Зж╝ап, ╤ЬкШ╤т╥╗╧ЗмУн╩╣дпШЁф,тРвНжурЩ╥╒ак╨СйюкЫЁф╣д╟ыдЙу╫уЫ. тзкШнЕй╝дЙЁ╓╬ц╣дмЁжноб, ╟╝╣б╩╙й╪жу╧ьв╒╬Эйб. кШж╦╩с©кювнВ╩Ау╫, юШсцжВр╙сиЁ╓╧╜йж╧╧Ёи╣дс╒╧З╬Э╤с╩В╟эак╬Эа╕у╪се╣д╥╗╧Зхк.;;;;;;;;;;X
ERA_CHAR_INFO_455500;пртк╣д╥фюШфуйгю╢втмъб╛мъмУЁ╞╣д╣зр╩╦Ж╥╗╧З╧ЗмУ. тзкШ╣дмЁжноб,╥╗╧Зхк╪Шж╓ак╨СйюкЫЁф╣д╟ыдЙу╫уЫ. ╪╢╠Ц╠╩╫пвЖпртк╣д╥фюШфу, юЗй╥ио╣дкШ╡╒ц╩спй╡ц╢╨цткфЬ. тз©кювнВ╩Ау╫й╠, ╥╗╧З╣д╬Э╤с╪╦╨Ух╚йЩ╠╩с╒╧Зхк╪ъцП. тзкШмЁжн╣дмМфз, ╨зкю╡║╣зр╩╢нЁЖожтзак╥╗╧З. х╚╧ЗхЩ╥жж╝р╩╣дхк©зх╬иоакуБжбцЭ╣дръ╡║, ╟Эю╗╥фюШфу╣дмУ╨Сгг╟╡.;;;;;;;;;;X
ERA_CHAR_INFO_476500;нз╤Ш╨╧, вВн╙╟бк╧бЭмУЁ╞╣Л╩Ыуъ╣д╟бк╧бЭр╩йюж╝вс, тз╦╦гвкю╨С╪лЁпак╦╦р╣. кШвНЁУлАЁЖсКфДпж╣з╟╒ю╜╤║╧╡жн, ╣╚╟╒ю╜╤║╬э╬Ь,вНжуЁин╙акнз╤Ш╨╧йжоб╣д╢Сн╛фФ╤Ш, ж╠╣╫1332дЙ.тзнз╤Ш╨╧╣дмЁжноб, ╟бк╧бЭ,Ёк╟щу╪м╔╣ш╧З©Юсздзу╫й╠тз╟╡димпюШягнВ╠╠╢С╥Ыю╘уе.;;;;;;;;;;X
ERA_CHAR_INFO_480000;дб╨╠д╛╣б тб╪╢╠Пйг╫Пуй╨╧╧Зтзн╩й╠╪ДвНЁ╓╣д©и╨╧ё╛тзкШ╣джнюМобци╧е╦В╧З╢О╣╫акх╗юШ╣дАш╥Е║ётГдЙтб╪╢╠ПП╖рюакрак╧ю╪╫лё╛тзкШ╪╢н╩╨СкШгу╣Црак╧ю╪╫лн╙╧З╫л║ётб╪╢╠П╩╧спхщди╩Ы╤╫м╫╣дцюцШё╛╫лвзхТмШй╝╤ЧйюиУжа╦ЬкШп╢╧Щгв╠йпе╠М╢О╦пп╩║ё;;;;;;;;;;X
ERA_CHAR_INFO_170258;дб╨╠д╛╣б╤Ьйгйгм╪╦ЯбЁ©квЕЁ╓, кШтзс║╤х╫╗а╒акр╩╦Ж╧Ц╢С╣ддбк╧аж╣ш╧З. тзкШ╣дмЁжноб, ╣ш╧ЗфПЁУуфнуактзс║╤х╣даый╠мЁжн, ╣╚╠╬рБ╡╒╥гЁ╓╬цн╛Ёжобх╔. дб╨╠д╛╣бртюД©АнчгИЁЖцШ, кШ╤т╣ш╧З©нртжьк╟. тквВ╣ш╧З╣дм╛й╠кШ╩╧цФаынчйЩфПрЕ╣длТу╫, ╣╠кШкюй╠, ╣ш╧З╪╦╫Э╥ж╠ююКнЖ.;;;;;;;;;;X
ERA_SELECTION_TEXT;ц©╦Жй╠╢З╤╪спфДль╣Ц╨млТу╫. ц©╦Жй╠╢ЗфДжпр╩п╘спх╓╣дйг:\n- тГфзжпйю: ╪сбЕаж╣ш╧З, ф╓©кльхк, вНтГ╣дн╛╬╘╫ыбс, ╫╗а╒иЯй╔бчбМ╣ш╧З, ╟щу╪м╔╣ш╧З╨мй╔оСфф╩╣тк╤╞.\n- н╛╬╘й╠╢З: н╛╬╘хк╧З╤х, слл╚╫л©ихЬхк, ╪сбЕаж╣ш╧З╣д╪лхнуъ, ыабМяг╨мбчй╙мсбч╬пмс.\n- жпйюй╒йю: уВ╥ЧуъмЧа╝, хШаП╧ем╩ьй, ╩Ы╦╗бчк╧, ╥жая╣днВ╟Юяю╨мю╜╪жк╧л╧. ╟щу╪м╔вНмМ©исцдЙ╥щ.\n- ци╧ей╠╢З: ╫Пуй╨╧╧З, ра╤Ш╨╧╧З, с║╤х╣ддбк╧аж╧ею╜д╥.\n- мМфзжпйю: ╟ыдЙу╫уЫ, ╟бк╧бЭ, а╒лумП, ци╧е╨╧╧З, м╪╦ЯбЁ©кмУЁ╞, ╩Ы╤╫╫лоб╣днВ╟Юяю.;;;;;;;;;;X
convert_to_parent_religion;П╖рюуЩмЁвз╫л;;;;;;;;;;X
raise_tribal_units;уы╪╞╡©бД╬Э╤с;;;;;;;;;;X
raise_tribal_units_desc;нр©иртуы╪╞жрпд╣д [Root.Culture.GetName]сбй©ртжЗу╫йб. нр╣дцШиЫтзмБ,с╟оЛ╧Ц╥╨,кШцг╤╗╩Аг╟ю╢. ╣╚╨мф╫╣╫ю╢,кШцг╠Ц╩А╩ь╪ржжлО. кШцгн╙хысЧ╤Ь╡╩йг╡ф╦╩вВу╫,╣╚╦╨тП╡╧╦Ь╣дхтх╩йгнр.;;;;;;;;;;X
EXPENSE_EVENT_LEVIES;йб╪Ч╬Э╤сн╛╩╓╥я;;;;;;;;;;X
EXPENSE_EVENT_FLEETS;йб╪Ч╢╛ж╩н╛╩╓╥я;;;;;;;;;;X
HIRED_COSTS;╧мс╤╠Ьн╛╩╓╥я: ╖Y$MERC$╖!\nйб╪Ч╬Э╤сн╛╩╓╥я: ╖Y$EVENT$╖!;;;;;;;;;;X
SPAWN_UNIT_EFFECT_MAINTENANCE;ц©тбн╛╩╓: ╖R$COST$╖!╓ ;;;;;;;;;;X
SPAWN_UNIT_EFFECT;р╩ж╖╖Y$NUM_TROOPS$╖!-хк╣д╬Эмеря╬╜╣ж╢О ╖Y$WHERE$╖!.;;;;;;;;;;X
SPAWN_UNIT_EFFECT_SHIPS;╖Y$NUM_SHIPS$╖! ╢╛ж╩ря╬╜╣ж╢О╖Y$WHERE$╖!.;;;;;;;;;;X
nick_the_hunchback;му╠Ё;;;;;;;;;;X
EVTDESC_CM_1040;ь╖ф╫,йгдЦ╣дк╫иЗвс, кШр╡пМдэЁ╓Ёи╥╗ю╜©кхкЁфж╟╣дмЁжнуър╡╡╩р╩╤╗╖! кШ╣диМлЕыЬхУе╓гЗ, ╣╚дэиолЛюмфД╫Н╧г©ЮфДпдж╬,╩РпМв╒╤╗р╙хцкШЁи╬м╢Схн╖!;;;;;;;;;;X
EVTOPTA_CM_1040;хцкШЁин╙нр╨о╥╗╣д╤Ывс!;;;;;;;;;;X
EVTOPTB_CM_1040;╩╧йгкЦак.;;;;;;;;;;X
EVTOPTB_CM_1100;ожтзох╡╩р╙╡ыпдкШ╟и.;;;;;;;;;;X
EVTTITLE_CM_1003;[From.GetFirstName]ж╝кю;;;;;;;;;;X
tribal_barony_of;╡©бДма╣ь;;;;;;;;;;X
EVTTITLE_CM_1010;бв╟м╣з╧╚жВ;;;;;;;;;;X
EVTDESC_CM_1010;╠щоб,дЗ╣пхк╣дй╣а╕сКху╬ЦтЖ, ╪╢╠ЦдЗ╣д╥БЁ╪╦В╦Жжрпд╡╩╤Ч, ╣╚тз╥╗ю╪©кхк╧З╤хж╝мБя╟гСцксяр╡йга╪д╠. хГ╧ШдЗт╦рБ,с╜х╒бв╟м╣з╧ЗмУжН╤Юе╝╤Ыж╝р╩,╤╗©ий╣а╕╢СтЖ,рт╠Ц╤т©╧дЗ╣э╣э╣д╧Н╪ф.;;;;;;;;;;X
EVTOPTA_CM_1010;уБЁ║╩ИрЖ╨ц╢╕╤Ю╤Ю.;;;;;;;;;;X
EVTOPTB_CM_1010;нр╡е╡╩р╙хцбв╟м╣зхкионр╢╡дь!;;;;;;;;;;X
EVTTITLE_CM_1011;бв╟м╣змУ╨С;;;;;;;;;;X
EVTDESC_CM_1011;╠щоб, ╡╩иыЁ╪йТ╤т╢к╡╩бЗ. с╜х╒ [Root.Spouse.GetFirstName] втх╩тзуЧжниоспфДвВсц, ╣╚х╒р╩╦Жю╢втбв╟м╣з,нрцг╬и╣п╣д╧╚жВ╤т╨э╤Юхкю╢к╣дярт╫сйэ. хГ╫ЯуБжж╡╩бЗря╬╜©идэ╣╪жбдЗй╖х╔р╩п╘╧СвЕ╣дж╖Ёж. ожтзпчаккЩ╩╧н╙й╠╡╩мМ..;;;;;;;;;;X
EVTOPTA_CM_1011;нр╬мж╙╣ю, пчаккЩ!;;;;;;;;;;X
EVTOPTB_CM_1011;кЩожтзйгнр╣дмУ╨С, р╡йгкШцг╣дмУ╨С.;;;;;;;;;;X
EVTDESC_CM_1076;[From.GetDynName], кюх╔╡╩╬ц╣д[FromFrom.GetTitledName]╣дреФв, ю╢╣╫дЦцег╟, фРгС╦ЬсХкЩсКкЩ╨╒вс╠ё╩╓. кЩиЫЁфкЩмЖ╥Роу╤Я╣дпж╣э╩А╨а╡╩аТгИ╣дд╠и╠кЩцг, ртх║╣ц╤т╧З╤х╣д©ьжф.;;;;;;;;;;X
EVTOPTA_CM_1076;дЦ©ирт╟яуБюО╣╠вт╪р.;;;;;;;;;;X
EVTOPTB_CM_1076;сКнрнч╧ь.;;;;;;;;;;X
EVTDESC_CM_1077;дЦлЩк╣ [FromFromFrom.GetFirstName]╣дфчвс[FromFrom.GetDynName] г╟мЫ [From.GetTitledName]╣дЁ╞м╒гС╣ц╠ё╩╓. уБ©╢фПю╢оЯйгр╩Ё║й╡ц╢рУд╠..;;;;;;;;;;X
EVTOPTA_CM_1077;кШцгЁт╡╩ак╤╣вевъ.;;;;;;;;;;X
EVTDESC_CM_1078;дЦ╣дй©╠Ья╨ю╢ак [FromFromFrom.GetFirstName]╣д╪рхк. [FromFrom.GetDynName] ╧РтздЦцФг╟, фРгСхй╢х.;;;;;;;;;;X
EVTOPTA_CM_1078;кмкШцгх╔╫л╩А;;;;;;;;;;X
EVTOPTB_CM_1078;кШцг╠ьпКкю,╠ПнчкШ╥╗.;;;;;;;;;;X
EVTDESC_CM_1080;[From.GetDynName] ю╢╣╫дЦцег╟,гКгС╠ё╩╓. кШцгнчрюнч©©,ж╩спе╝хк╨м╨╒вс. кЩ╡Э╤╤╣дгСдЦ:"нр╣д╨ц╠щоб, нрр╩нчкЫсп, ж╩оёмШдЗдэ╦ЬсХхй╢х. нр╡╒╥гйгдЗ╣д╣пхк,дЗ╣дпж╣э╡ейг╟║.";;;;;;;;;;X
EVTOPTA_CM_1080;дг╬мх╔╣╠пче╝╟и;;;;;;;;;;X
EVTOPTB_CM_1080;яЩдУ,╫Яху╡╩╢╕,╠ьаТ╨С╩╪.;;;;;;;;;;X
EVTTITLE_CM_1120;нр╣дпж╣э;;;;;;;;;;X
EVTDESC_CM_1120;дЦ╣дд╦гвг╟ю╢╪ШдЦ. '╤Ывс,дЦпж╣эцэд╠уК╤тдЦ,нё╨╕дЦ. нрж╙╣юдЦ╟╝кШхГнр╟╝кШр╩╟Ц, ╣╚╡╩дэ╪лпЬуБяЫ. хГ╧ШдЦм╛рБ, нр╩Ах╔╪ШкШ, ╣В╫Б╥вуЫ. кШ╤╗╡╩дэвХ╟╜дЦЁин╙╥╗ю╪©кхк╣дмУ, ╣╚нребр╩Ё║я╙у╫тзкЫдяцБ. оЮпенр, уБяЫ╦Э╨ц.'\n\nдЦвпо╦╢Ра©ведЦд╦гв,Ё╒йтцВ╟вкЩуФуЩ╣дрБм╪. кЩяшжпЁДбЗ╧Ш╬Ж.;;;;;;;;;;X
EVTOPTA_CM_1120;╨ц╟ид╦гв, х╔╟и.;;;;;;;;;;X
EVTOPTB_CM_1120;уБ╨анчрБрЕ.;;;;;;;;;;X
EVTDESC_CM_1121;дЦ╣дд╦гв╠╢╤Шлью╜╢Ор╩ппю╢╣╫цег╟. кЩж╩╢Ьак╪╦╦ЖкФ╢с, р╙гСю╢╪ШдЦ. хцкЩ╫Ью╢бП?;;;;;;;;;;X
EVTOPTA_CM_1121;хцкЩ╫Ью╢.;;;;;;;;;;X
EVTOPTB_CM_1121;нр╤ткЩц╩спй╡ц╢╨цк╣╣д.;;;;;;;;;;X
EVTTITLE_CM_1122;д╦вс;;;;;;;;;;X
EVTDESC_CM_1122;дЦсКдЦд╦гв╧╡╫ЬмМ╡м, кЩлА╣╫дЦдЙгА╣дй╠╨Ррт╪╟кЩсп╤Ю╟╝дЦё╨║╟нрж╙╣юнрж╖ЁждЦ╦Г╦ГхцдЦдяйэ, ╣╚ожтзхцнрцгю╢к╣╣Ц©╙пдйб. хцнрцгмЭ╪гй╠об╡╩©Л, ╟я╤т╥╫╣╠вВгв╫Э╣деСся. хцнрцгр╩╠ъЁтр╩╠ъ╩ьрД╣╠дЙдЦп║╣дй╠╨Р,дЦйгнрвН╟╝╣д╤Ывс. ю╢, нр╦ЬдЦ╢Ьакио╨ц╣д╬ф, р╩╠ъ╨хр╩╠ъад.║╠;;;;;;;;;;X
EVTOPTA_CM_1122;е╤╨ц╬ф,нро╡╩╤!;;;;;;;;;;X
EVTOPTB_CM_1122;нр╡╩пехндЦ, въ╟и,д╦гв.;;;;;;;;;;X
EVTDESC_CM_1123;гЕЁ©,дЦд╦гвтздЦпяю╢г╟╬мтГтГюКх╔. кЩ╠Мож╣дсп╣ЦфФ╧ж. дЦ╦п╣╫╦╧╡©лшм╢, иМлЕпИхУ. йг╡╩йгрРн╙Ётак╩Р╨хакй╡ц╢╡╩╨ц╣д?;;;;;;;;;;X
EVTOPTA_CM_1123;уБ╡╩л╚╤т..;;;;;;;;;;X
BM_BM_CHARLEMAGNE_DESC;тГфзжпйю╪мй╪сз5йю╪мнВбчбМ╣д╩ыцП║ёуБр╩й╠фзтГфз╟ИкФвеху╤ЗбЭ╨мк╧ю╜╥РцЯвЕ©Гт╫е╥жч╣дг╗АЦ║ёуБп╘цЯвЕюО╟Эю╗тздо╡©е╥жч╤╗╬с╣д╦Гльхк╨мбв╟м╣зхкё╛тз╦ъб╛╤╗╬с╣д╥╗ю╪©кхк║ё╤и╨ёу╪аЛ╡╩ап╣ъ╣дхЬ©ки╜хк║ёсК╢км╛й╠ё╛╤╚бчбМйэ╣╫╦ГльхксК╟╒мъхк╣д╧╔╩Вё╛сж╠╩фх╣ж©╧╧е╡╗к╧хк║ёрак╧ю╪╫л╣дАхфП╢Ью╢╣дйг╟╒ю╜╡╝хк╨Аи╗╡╒мЁжнжп╤╚сК╠╠╥г║ётз╤╚╥╫╣дс║╤хё╛йЩ╦Ж╢СмУЁ╞пкфПё╛фДжп╟Эю╗8йю╪ммМфзЁЖож╣дбчй╙мсбч╬пмс║ё╤Ьтз╡щт╜иоё╛©ихЬхку╦б╤м╥╫гё╛тзк╧©╟╣ьдин╛ягё╛р╩╧и╨Ё╤╞йю╫Г╣да╕а©╩╧н╢ЁийЛ║╜║╜;;;;;;;;;;X
winter_soldier_desc;уБ╦Ж╫ги╚╬╚м╗ак╤╛╪╬вВу╫╣др╙кь,дэаИ╩Нтксцяо╨╝.;;;;;;;;;;X
tut_0a_15;╧Зма╣д╢Сп║.уБйгдЦсКдЦ╣д╥БЁ╪кЫ©ьжфаЛ╣ь╣двэ╨мё╛йС╠ЙпЭмётзйЩвжио©ирт©╢╣╫╬ълЕц©╦Ж╥БЁ╪кЫ©ьжфаЛ╣ь╣дйЩа©.;;;;;;;;;;X
tut_4a_8;хГ╧ШнрцгпХр╙хцкШхк╠Д╣ц╦Эо╡╩╤нрцгр╩╣Цё╛нрцг©ирт╦ЬсХкШцгхысЧЁф╨е.╣Ц╩В║╟йзсХхысЧЁф╨е║╠я║оНё╛ох╦Ь╦Ж╫╗рИё╛хГ╧ШдЦоёмШ╩Я╣цр╩╦ЖифрБ╣д╩ьс╕ё╛╧╛м╒п║ЁС╡╒╡╩йгр╩╦Ж╨ойй╣дя║тЯ.©и╦дн╙лЛ╤ЛкгяЬт╠.;;;;;;;;;;X
tut_5a_21;тзио╡©ё╛дЦ©ирт©╢╣╫╫Би╒╨м╫╗а╒пб╢╛╤с╣дя║оН.х╩╨СдЦ©ирт©╢╣╫╫╒╤сюОсп╤Юиыкр╢╛ё╛тз╣в╡©дЦ©ирт©╢╣╫фДткйДдэа╕.уБп╘╫╚╬Ж╤╗дЦ╣д╫╒╤с©иртткйД╤Юиы╡©╤с.╨эре╨╤д©г╟╣д╫╒╤сж╩дэткйД300хкё╛уБ╣мсздЦ╣д╬Э╤сйЩа©ё╛кЫртжьпбя║тЯдЦ╣д╡©╤с.;;;;;;;;;;X
BAD_SERVER_PASSWORD;цэбК╢МнС,гКтыйт.;;;;;;;;;;X
OBSERVE;╧ш╡Лсно╥;;;;;;;;;;X
EVTTOOLTIP91374A;[Root.Spouse.GetName] ╠╩р╙гС╡╩р╙╧э [From.GetName].;;;;;;;;;;X
EVTTOOLTIP91374B;[Root.Spouse.GetName] ╠╩╦Фж╙ [From.GetName]╣д╪ф╩╝..;;;;;;;;;;X
LEARNING_SCENARIO;╫ля╖у╫рш;;;;;;;;;;X
tb_steppe_barracks_1;╠Ьс╙;;;;;;;;;;X
tb_steppe_barracks_2;╠Ьс╙;;;;;;;;;;X
tb_steppe_barracks_3;╠Ьс╙;;;;;;;;;;X
tb_steppe_barracks_4;╠Ьс╙;;;;;;;;;;X
tb_steppe_stable_1;бМ╬г;;;;;;;;;;X
tb_steppe_stable_2;бМ╬г;;;;;;;;;;X
tb_steppe_stable_3;бМ╬г;;;;;;;;;;X
tb_steppe_stable_4;бМ╬г;;;;;;;;;;X
tb_arsenal_1;нДфВ╫Ё;;;;;;;;;;X
tb_arsenal_2;нДфВ╫Ё;;;;;;;;;;X
tb_arsenal_3;нДфВ╫Ё;;;;;;;;;;X
tb_arsenal_4;нДфВ╫Ё;;;;;;;;;;X
tb_hillfort_1_desc;р╩╦Ж╪Р╣╔╣дма╨╩Ёгу╞ж╩дэлА╧╘иыпМ╥юню.;;;;;;;;;;X
tb_hillfort_2_desc;спакд╬н╖г╫,ма╨╩Ёгу╞дэсп╦Э╤Ю╥ю╩╓.;;;;;;;;;;X
tb_hillfort_3_desc;сцй╞аотЖг©д╬г╫дэ╫Ьр╩╡╫╠ё╩╓Ёгу╞;;;;;;;;;;X
tb_hillfort_4_desc;сцй╞г╫,Ёгу╞╠Цдэ╬ц╧╔╡╩фф;;;;;;;;;;X
tb_market_town_1_desc;╫╗а╒сю╬цпт╣д╢ЕбДйгцЁрв╫Ь╡╫╣д╦Ы╠╬.;;;;;;;;;;X
tb_market_town_2_desc;╫Ьр╩╡╫ю╘у╧╢ЕбД╣╫п║уР,йухщ╦Э╤Юхк©здэ╪сг©цЁрв.;;;;;;;;;;X
tb_market_town_3_desc;╩╗╥ятз╫╗иХио,дэхцп║уРЁиЁ╓н╙Ёгйп,нЭрЩ╦Э╤Юилхк;;;;;;;;;;X
tb_market_town_4_desc;Ёгйп╩Аю╘у╧╦Э╢С,с╣спцЁрвжппдкЫ╠ьпК╣дпМ╤ЮцЁрву╬╣Ц.;;;;;;;;;;X
tb_market_town_1;йпЁ║╢ЕбД;;;;;;;;;;X
tb_market_town_2;йпЁ║уР;;;;;;;;;;X
tb_market_town_3;йпЁ║Ёгйп;;;;;;;;;;X
tb_market_town_4;╢СпмйпЁ║Ёгйп;;;;;;;;;;X
tb_arsenal_desc;нДфВтзуБюО╠╩жЩтЛ,н╛╩╓╨м╢╒╡ь,рт╠╦у╫йб.;;;;;;;;;;X
tb_training_grounds_desc;нрцг╣дцЯ╠ЬтзуБюО╪╞╫Ая╣а╥.;;;;;;;;;;X
tb_barracks_desc;сбй©тзуБюОя╣а╥╠╦у╫.;;;;;;;;;;X
tb_militia_barracks_desc;тзуБюО,нрцг╣дхкцЯн╙у╫╤╥вЖв╪╠╦.;;;;;;;;;;X
CB_NAME_DECADENCE_USURPTION;╦╞╩╞╤Ах╗;;;;;;;;;;X
WAR_NAME_DECADENCE_USURPTION;$ORDER$$FIRST_ADJ$ ╦╞╩╞╤Ах╗;;;;;;;;;;X
cb_decadence_usurption_desc;дбк╧аж©иртсцуБ╦Жу╫уЫюМси╢ш╤А╦╞╩╞╣дм╛вЕм╥он.;;;;;;;;;;X
tribal_organization_desc;╡©бДвИж╞╥╗уЩхГ╥Б╫╗мУх╗╥╗. ж╩╡╩╧Щ╪╢╠ЦвИж╞а╪╨ц╣д╡©бДхтх╩х╠╥╕╤т╥БЁ╪╣д©ьжф.;;;;;;;;;;X
tribal_organization_0_desc;╣мвИж╞й╠,╡©бД╤т╥БЁ╪╪╦╨Уц╩спхн╨н©ьжф.;;;;;;;;;;X
tribal_organization_1_desc;гУЁ╓╤т╥БЁ╪спиыпМ©ьжф.;;;;;;;;;;X
tribal_organization_2_desc;╥БЁ╪сКгУЁ╓╣дх╗юШ╢Сжбф╫╨Б;;;;;;;;;;X
tribal_organization_3_desc;гУЁ╓╤т╥БЁ╪спх╗мЧ;;;;;;;;;;X
tribal_organization_4_desc;гУЁ╓м╗╧ЩюЮкф╥Б╫╗╣д╥╫й╫©ьжфве╥БЁ╪;;;;;;;;;;X
adopt_republicanism;╫╗а╒илр╣╧╡╨м╧З;;;;;;;;;;X
form_new_kingdom_requirement_tooltip;с╣сп3╦Ж╧╚╧Зм╥он\n;;;;;;;;;;X
form_new_empire_requirement_tooltip;с╣сп3╦ЖмУ╧Зм╥он\n;;;;;;;;;;X
EVTDESC8027;"Ё╓╬цртю╢,дЦ╠╩очжфвевтсисКвт╧ертю╢оМсп╣дх╗юШ. ожтзйгй╠╨Р╫╣╣м╡©бДвИж╞ак. дЦ╠ьпК╨мф╫╫сйэ,╥ЯтРвтйЁфД╧Ш! ╥епд, нрсппМ╤Юс╣спм╛яЫоК╥╗╣дхкж╖Ёжнр, хон╙нрцгс╕╦ц╩ж╦╢втх╩жхпР..\n\n╢кжб,\n[From.GetTitledName]";;;;;;;;;;X
AIREASON_ENVIOUS;╪╣╤й;;;;;;;;;;X
FE_LOAD;╤ах║;;;;;;;;;;X
PLAY;©╙й╪;;;;;;;;;;X
AIREASON_DOESNT_CARE;[GetTitledFirstName] ╡╩╧ьпд;;;;;;;;;;X
AIREASON_KIND;ифа╪;;;;;;;;;;X
AIREASON_CRUEL;╡п©А;;;;;;;;;;X
AIREASON_JUST;уЩ╣╠юМси;;;;;;;;;;X
AIREASON_WROTH;╥ъе╜;;;;;;;;;;X
vassal_zun_judgement_decision;хцвПиЯжф╡ц[Root.GetTitledFirstName].;;;;;;;;;;X
vassal_zun_judgement_decision_desc;тзиЁд╝жпур╦ЖиН©с╟я [Root.GetTitledFirstName] хс╫Ьх╔ё╛ [Root.GetSheHe] ╫╚╩АтзвПиЯж╝об╠╘б╤йЩлЛё╛с╕╦цдэ╦Ь [Root.GetSheHe] с╕╣ц╣д║╟уЩрЕ║╠║ё;;;;;;;;;;X
EVTDESCCM15002;йьню╫ЯлЛю╢╪Шнр, кШцг╬мхсаклУиЧвс╦Ьнр, нроёмШспвЦ╧╩а╕фЬеюиох╔.;;;;;;;;;;X
EVTOPTACM15002;╟║,втси!;;;;;;;;;;X
EVTDESCCM15004;л╚яТ╣д╧Б╩т╢лхКнрффаяаВя╙╣дф╓╥Т, нр╦п╬Унр╨цоЯф╝тз©с╤╔р╩╟Ц.;;;;;;;;;;X
EVTOPTACM15004;уБ╬мйглрт╟бП?;;;;;;;;;;X
EVTDESCCM15005;к╜тздд, йгк╜? нрлЩ╣ц╣╫х╢цЧ╡╩ведЦ? гС,гСгСдЦак, нрдэлЩ╣╫дЦтз©смБ, гСгСдЦак!;;;;;;;;;;X
EVTOPTACM15005;дгйгр╩╦Жхку╬тз╠ът╣,╩╧йгк╣йгнр╣доКоС?;;;;;;;;;;X
EVTDESCCM15006;дЁлЛнрлитз©сжп,©ймШ╬хйЙ,нрм╩х╩цВ╟вц╩хк╩Аю╢. нр╠╩рефЗакбП? ╡╩, ╡╩©идэ! пеяЖйгнрн╗р╩йёоб╣д╤╚нВ, нр╣ц╠ёЁжоёмШ.;;;;;;;;;;X
EVTOPTACM15006;нр╫╚╩Аж╓цВнрспвй╦ЯЁин╙ [Root.Religion.GetHighGodName] ╣дфмхк║ё;;;;;;;;;;X
EVTDESCCM15007;е╤,нр╣д╠Ё, ╤╔вел╚яТм╕ж╠╟и. уБ©сйгр╩Ё║ушд╔, явххоЯйЩг╖╣╤ф╛р╩╟Ц╧нвенр╣дф╓╥Т. нр©ймШ╬хйЙ╨мвтси, нроёмШ╧ья╨нр╣дхкдэ╥енрЁЖх╔. ╣╚пд╣вюОнр©╙й╪цВ╟в..;;;;;;;;;;X
EVTOPTACM15007;нр╣дпбжВхк╢СвП,╡едэ╫╚нр╢с╥╡йю╣дм╢©Ю╪Е╟╬жп╫Б╬х!;;;;;;;;;;X
CANNOT_PLAY_CHARLEMANGE_BOOKMARK_WITHOUT_DLC;╡ИюМбЭDLC;;;;;;;;;;X
CANNOT_PLAY_TOG_BOOKMARK_WITHOUT_DLC;пХр╙т╤╧еж╝иЯDLC;;;;;;;;;;X
frisian;╦╔юОк╧ю╪хк;;;;;;;;;;X
tribal_duke_frisian;╢СгУЁ╓;;;;;;;;;;X
tribal_duke_female_frisian;е╝╢СгУЁ╓;;;;;;;;;;X
