follower_of_taipo_and_mielikki_desc;Õâ¸ö½ÇÉ«ÊÇË÷Ã×ÐÅÑöÖÐÉ­ÁÖ¡¢á÷ÁÔºÍÖÎÓúÖ®ÉñËþÆ¤°ÂºÍÃ×Ò®Àû»ùµÄò¯³ÏÐÅÍ½¡£;;;;;;;;;;X
follower_of_lempo;Â×²¨µÄÐÅÍ½;;;;;;;;;;X
follower_of_lempo_desc;Õâ¸ö½ÇÉ«ÊÇË÷Ã×ÐÅÑöÖÐ°®Óë÷È»óÖ®ÉñÂ×²¨µÄò¯³ÏÐÅÍ½¡£;;;;;;;;;;X
EVTDESC_TOG_7400;ÓÐÐí¶àÉñÁé¿É¹©¾´°Ý¡£ÖÁ¸ßµÄÍ³ÖÎÕß¡¢ÎÒÃÇµÄÌì¸¸¼¾Ò®ÍßË¹£¬»òÕßËûÒ°ÐÄ²ª²ªµÄÐÖµÜ¡¢Ú¤ÉñÎ¬¶ûÄá°¢Ë¹¡£Ñ°ÇóÕ½ÕùÖÐµÄºÃÔË£¬ÏòÀ×ÉñÅå¶û¿âÄÇË¹Æíµ»¡£´óµØÅ®ÉñÔóÃ×ÄÈ±£ÓÓËýµÄò¯³ÏÐÅÍ½ÒÔÉúÓýºÍ·áÊÕ¡£;;;;;;;;;;X
EVTOPTA_TOG_7400;ÉÆÁ¼µÄ¼¾Ò®ÍßË¹£¬ÎÒ½«ò¯³ÏÊÌ·îÄú¡£;;;;;;;;;;X
EVTOPTB_TOG_7400;Î¬¶ûÄá°¢Ë¹£¬¸æËßÎÒËÀÍöµÄÃØÃÜ°É£¡;;;;;;;;;;X
EVTOPTC_TOG_7400;Åå¶û¿âÄÇË¹£¬ÎÒ½«ÔÚÕ½³¡Ï×¸øÄãÈÙÓþ£¡;;;;;;;;;;X
EVTOPTD_TOG_7400;ÎÒµÄÆíµ»Ï×¸ø¿¶¿®µÄÔóÃ×ÄÈ¡£;;;;;;;;;;X
EVTDESC_TOG_7401;¼¾Ò®ÍßË¹£¬ÎÒÃÇµÄ¸¸£¬ÊÇÖîÉñµÄÖÁ¸ßÖ÷Ô×¡£Ëû´´ÔìÁË´ËÊÀËùÓÐºÃµÄ¡¢ÁîÈËÔÞÌ¾µÄ¶«Î÷£¬°üÀ¨ÎÒÃÇ¡£ËûµÄÍ³ÖÎºÍÐ³¶øÍ¨Çé´ïÀí£¬ÕâÊÇËû´ÍÓèÖÒÊµÐÅÍ½µÄÀñÎï¡£;;;;;;;;;;X
EVTDESC_TOG_7402;¾ÞÉßÎ¬¶ûÄá°¢Ë¹ÊÇËÀÉñºÍÚ¤Éñ¡£ËûÊÇ¼¾Ò®ÍßË¹µÄÐÖµÜºÍËÞµÐ¡£Ëû¿ÉÒÔ±ä»Ã¶¯Îï¡¢ÕÙ»½·ç±©£¬Ò²ÊÇ»ìãçºÍÆÛÆ­µÄ´óÊ¦¡£Ð¡ÐÄÄÇÐ©»ñÈ¡ËûµÄÁ¦Á¿µÄÈË¡£;;;;;;;;;;X
EVTDESC_TOG_7403;Åå¶û¿âÄÇË¹ÊÇÀ×Éñ¡£Ëû¼ÝÊ»Õ½³µ°¿ÏèÌì¿Õ£¬ÊÖ³ÖÄ§·¨Õ½¸«¡£Ëû´ÓËûÓÀÔ¶µÄËÞµÐ£¬Ú¤Éñ¡¢¾ÞÉßÎ¬¶ûÄá°¢Ë¹Ö®ÊÖ±£»¤ÎÒÃÇ¡£Åå¶û¿âÄÉË¹µÄÖÒ³ÏÐÅÍ½»á±»ÊÚÓèËûµÄÓÂÆøºÍ³É¹¦¡£;;;;;;;;;;X
EVTDESC_TOG_7404;Ä¸Ç×ÔóÃ×ÄÈÊÇÑøÓýËùÓÐÈËµÄ·á²ú´óµØ¡£ÄÐÈËºÍÅ®ÈË£¬¶¯ÎïºÍÖ²Îï£¬ÉúÃüÁ¦¶¼À´×ÔËý¡£µ±ÎÒÃÇµÄÉúÃüÔÚËýµÄÂÌÉ«Íõ¹úÖÐ×ßµ½¾¡Í·£¬¾Í»Ø¹éËýµÄ»³±§ÓÀºãÐÝí¬¡£;;;;;;;;;;X
follower_of_dievas;¼¾Ò®ÍßË¹µÄÐÅÍ½;;;;;;;;;;X
follower_of_dievas_desc;Õâ¸ö½ÇÉ«ÊÇÂåÄ·Íß½ÌºÍÆ½Ö÷Éñ¼¾Ò®ÍßË¹µÄò¯³ÏÐÅÍ½¡£;;;;;;;;;;X
follower_of_perkunas;Åå¶û¿âÄÉË¹µÄÐÅÍ½;;;;;;;;;;X
follower_of_perkunas_desc;Õâ¸ö½ÇÉ«ÊÇÂåÄ·Íß½ÌÀ×ÉñÅå¶û¿âÄÉË¹µÄò¯³ÏÐÅÍ½¡£;;;;;;;;;;X
follower_of_velnias;Î¬¶ûÄá°¢Ë¹µÄÐÅÍ½;;;;;;;;;;X
follower_of_velnias_desc;Õâ¸ö½ÇÉ«ÊÇÂåÄ·Íß½ÌËÀÉñÎ¬¶ûÄá°¢Ë¹µÄò¯³ÏÐÅÍ½¡£;;;;;;;;;;X
follower_of_zemyna;ÔóÃ×ÄÈµÄÐÅÍ½;;;;;;;;;;X
follower_of_zemyna_desc;Õâ¸ö½ÇÉ«ÊÇÂåÄ·Íß½Ì´óµØºÍÄ¸Ç×Ö®ÉñÔóÃ×ÄÈµÄò¯³ÏÐÅÍ½¡£;;;;;;;;;;X
EVTOPTA_TOG_7500;ÎÒÏ£ÍûÎÒÖµµÃÕâ·Ý±£ÓÓ¡£;;;;;;;;;;X
EVTDESC_TOG_7500_DIEVAS;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­¼¾Ò®ÍßË¹Ö®µÀ¡£ÒÔËûÖ®Ãû£¬ÄãÊ¹³¼Ãñ¼äºÍÐ³Í¨´ï¡£½á¹û£¬ÄãµÄÍâ½»¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7500_AKKA;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­°¢¿¨Ö®µÀ¡£ÒÔËýÖ®Ãû£¬ÄãÊ¹³¼Ãñ¼äºÍÐ³Í¨´ï¡£½á¹û£¬ÄãµÄÍâ½»¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7500_YEMOJA;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­Ò¶ÂêÑÇÖ®µÀ¡£ÒÔËýÖ®Ãû£¬ÄãÊ¹³¼Ãñ¼äºÍÐ³Í¨´ï¡£½á¹û£¬ÄãµÄÍâ½»¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7501_PERKUNAS;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­Åå¶û¿âÄÉË¹Ö®µÀ¡£ÒÔËûÖ®ÃûÄãÑµÁ·ÄãµÄÓÃ¸«¼¼ÇÉ£¬²¢»¨´óÁ¿Ê±¼äÓëÄãµÄÖ¸»Ó¹ÙÔÚÉ³ºÐ±ßÔË³ïá¡á¢¡£½á¹û£¬ÄãµÄ¾üÊÂ¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7501_TM;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­ËþÆ¤°ÂºÍÃ×Ò®Àû»ùÖ®µÀ¡£ÒÔËûÃÇÖ®Ãû£¬Äã°²ÅÅ´óÐÍá÷ÁÔ¡¢ÆµÆµÔÚ»ÄÒ°ÖÐ×·×Ù¡£½á¹û£¬ÄãµÄ¾üÊÂ¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7501_SHANGO;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­É£¸êÖ®µÀ¡£ÒÔËûÖ®Ãû£¬ÄãÇÚÁ·ÖÀÃ¬£¬ÔÚÉ³ºÐ±ßºÍ½«ÁìÔË³ïá¡á¢¡£½á¹û£¬ÄãµÄ¾üÊÂ¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7501_PERUN;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­ÅåÁúÖ®µÀ¡£ÒÔËûÖ®Ãû£¬Äã¶ÍÁ¶¸«Êõ£¬ÔÚÉ³ºÐ±ßºÍ½«ÁìÔË³ïá¡á¢¡£½á¹û£¬ÄãµÄ¾üÊÂ¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7502_ZEMYNA;ÄãÂú»³ò¯³Ï£¬ÔÚ×·ËæÔóÃ×ÄÈµÄµÀÂ·ÉÏ¿à¿àÐÁÀÍ¡£ÄãÒÑ¾­ÒÔËýµÄÃûÒå³ï±¸ÁËÊÕ»ñµÄ¼ÀµäÓë·á²úµÄÒÇÊ½£¬²¢»¨·ÑÁË´óÁ¿µÄÊ±¼äÑ²²é[Root.Capital.GetName]µÄÍÁµØ¡£Òò´Ë£¬ÄãµÄ²ÆÕþÄÜÁ¦µÃÒÔÔö¼ÓÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7502_UKKO;ÄãÂú»³ò¯³Ï£¬ÔÚ×·ËæÎÚ¸êµÄµÀÂ·ÉÏ¿à¿àÐÁÀÍ¡£ÄãÒÑ¾­ÒÔËûµÄÃûÒå³ï±¸ÁËÊÕ»ñµÄ¼ÀµäÓë·á²úµÄÒÇÊ½£¬²¢»¨·ÑÁË´óÁ¿µÄÊ±¼äÑ²²é[Root.Capital.GetName]µÄÍÁµØ¡£Òò´Ë£¬ÄãµÄ²ÆÕþÄÜÁ¦µÃÒÔÔö¼ÓÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7502_EKWENSU;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­°£¿ËÎÄËÕÖ®µÀ¡£ÒÔËûÖ®Ãû£¬ÄãÔÚÁìµØÑ²²éÊÐ³¡ºÍÉÌÂ·£¬°²ÅÅÊÕ»ñ½ÚºÍ·á²úÒÇÊ½£¬»¹Êý´ÎÍ¶×ÊÉÌÒµÃ°ÏÕ¡£½á¹û£¬ÄãµÄ²ÆÕþ¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7502_JARILO;ÄãÂú»³ò¯³Ï£¬ÔÚ×·ËæÑÇÀûÂÞµÄµÀÂ·ÉÏ¿à¿àÐÁÀÍ¡£ÄãÒÑ¾­ÒÔËûµÄÃûÒå³ï±¸ÁËÊÕ»ñµÄ¼ÀµäÓë·á²úµÄÒÇÊ½£¬²¢»¨·ÑÁË´óÁ¿µÄÊ±¼äÑ²²é[Root.Capital.GetName]µÄÍÁµØ¡£Òò´Ë£¬ÄãµÄ²ÆÕþÄÜÁ¦µÃÒÔÔö¼ÓÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7503_VELNIAS;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­Î¬¶ûÄá°¢Ë¹Ö®µÀ¡£ÒÔËûÖ®Ãû£¬ÄãÃÜÄ±¡¢´ÌÌ½¡¢ÖÆ¶¾¡¢²Ù¿Ø¡£½á¹û£¬ÄãµÄÃÜÄ±¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7503_LEMPO;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­Â×²¨Ö®µÀ¡£ÒÔËûÖ®Ãû£¬Äã±àÔì×íÈËÍ¯»°£¬·ÄÖ¯ÌðÃÀ³ÐÅµ£¬ÓÕµ¼Ë¼Ä½Ö®Çé£¬×ÝÇé´²óÊÖ®»¶¡£½á¹û£¬ÄãµÄÃÜÄ±¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7503_VELES;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­Î¬ÁÐË¹Ö®µÀ¡£ÒÔËûÖ®Ãû£¬ÄãÄãÃÜÄ±¡¢´ÌÌ½¡¢ÖÆ¶¾¡¢²Ù¿Ø¡£½á¹û£¬ÄãµÄÃÜÄ±¼¼ÄÜÌáÉýÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7503_ORUNMILA;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­Å·Â×Ã×À­Ö®µÀ¡£ÒÔËýÖ®Ãû£¬Äã×ñÑ­½Ìµ¼Ñ°ÇóÖªÊ¶ºÍ´¿½à£¬ÔÚÂÃÍ¾ÖÐ´¦´¦ÓëÈËÎªÉÆ¡£½á¹û£¬ÄãµÄÑ§Ï°¼¼ÄÜÌá¸ßÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7503_MORANA;ÄãÔÚÊÂÒµÖÐò¯³ÏÅ¬Á¦£¬×ñÑ­ÄªÀ­ÄÈÖ®µÀ¡£ÒÔËýÖ®Ãû£¬ÄãÑ°ÇóÖªÊ¶ºÍ°ÂÃØ£¬¼ÈÔÚ³¾ÊÀ£¬Ò²ÔÚËýµÄÃÎÖ®¹úÍÁÖÐ¡£½á¹û£¬ÄãµÄÑ§Ï°¼¼ÄÜÌá¸ßÁË¡£;;;;;;;;;;X
EVTOPTA_TOG_7506;[From.GetFirstName]£¬ÎÒÃÇÓ¦¸ÃÔÙ¶àÌ¸Ò»Ì¸£¡;;;;;;;;;;X
EVTOPTA_TOG_7506_TOOLTIP;¼ÌÐøÓë§Y[From.GetTitledFirstName]§!½»Ì¸¡£\n;;;;;;;;;;X
EVTOPTB_TOG_7506;È·Êµ£¬ÊÇÊ±ºò¼ÌÐøÁË¡£;;;;;;;;;;X
EVTDESC_TOG_7506_ORUNMILA;Çå³¿£¬ÄãÀ´µ½°ÂÂ×Ã×À­µÄÉñµî£¬ÉîÉîµØÆíµ»¡£ÄãÌýµ½ÉíºóÓÐÇáÈáµÄ½Å²½Éù¡ª¡ªÕâ¸öÊ±¼ä»áÊÇË­ÄØ£¿[From.GetTitledFirstName]ÏÖ³öÉíÓ°£¬ÄãÃÇ»¥Ïà¿ÍÌ×ÁËÒ»ÏÂ£¬ºÜ¿ì±ã½þÈëÁË½»Ì¸Ö®ÖÐ¡£ÄãÃÇÓÐ×ÅÈç´ËÖ®¶àµÄ¹²Ê¶£¡;;;;;;;;;;X
EVTDESC_TOG_7506_MORANA;Çå³¿£¬ÄãÀ´µ½ÄªÀ­ÄÉµÄÉñµî£¬ÉîÉîµØÆíµ»¡£ÄãÌýµ½ÉíºóÓÐÇáÈáµÄ½Å²½Éù¡ª¡ªÕâ¸öÊ±¼ä»áÊÇË­ÄØ£¿[From.GetTitledFirstName]ÏÖ³öÉíÓ°£¬ÄãÃÇ»¥Ïà¿ÍÌ×ÁËÒ»ÏÂ£¬ºÜ¿ì±ã½þÈëÁË½»Ì¸Ö®ÖÐ¡£ÄãÃÇÓÐ×ÅÈç´ËÖ®¶àµÄ¹²Ê¶£¡;;;;;;;;;;X
EVTDESC_TOG_7506_PERUN;Ò»¸öºÃÌìÆø£¬Äã´ø×ÅÒ»Ö§Ð¡¶ÓÍâ³ö´òÁÔ¡£µ±ÄãÍ£ÏÂÐÝÏ¢Æ¬¿Ì²¢ÏíÊÜÎç²ÍÊ±£¬Äã¿ªÊ¼Óë[From.GetTitledFirstName]½øÐÐÒ»´ÎÓÐ¹Ø¼ýÊõµÄÌÖÂÛ£¬½á¹û·¢ÏÖ[From.GetSheHe]Ò²ÊÇÒ»ÃûÅåÁúµÄò¯ÐÅÕß¡£Ëæ×Å½»Ì¸µÄÉîÈë£¬Äã·¢ÏÖÄãÃÇµÄ¹²Í¬µãÔ½À´Ô½¶à¡£;;;;;;;;;;X
EVTDESC_TOG_7506_PERKUNAS;Ò»¸öºÃÌìÆø£¬Äã´ø×ÅÒ»Ö§Ð¡¶ÓÍâ³ö´òÁÔ¡£µ±ÄãÍ£ÏÂÐÝÏ¢Æ¬¿Ì²¢ÏíÊÜÎç²ÍÊ±£¬Äã¿ªÊ¼Óë[From.GetTitledFirstName]½øÐÐÒ»´ÎÓÐ¹Ø¼ýÊõµÄÌÖÂÛ£¬½á¹û·¢ÏÖ[From.GetSheHe]Ò²ÊÇÒ»ÃûÅå¶û¿âÄÉË¹µÄò¯ÐÅÕß¡£Ëæ×Å½»Ì¸µÄÉîÈë£¬Äã·¢ÏÖÄãÃÇµÄ¹²Í¬µãÔ½À´Ô½¶à¡£;;;;;;;;;;X
EVTDESC_TOG_7506_TM;Ò»¸öºÃÌìÆø£¬Äã´ø×ÅÒ»Ö§Ð¡¶ÓÍâ³ö´òÁÔ¡£µ±ÄãÍ£ÏÂÐÝÏ¢Æ¬¿Ì²¢ÏíÊÜÎç²ÍÊ±£¬Äã¿ªÊ¼Óë[From.GetTitledFirstName]½øÐÐÒ»´ÎÓÐ¹Ø¼ýÊõµÄÌÖÂÛ£¬½á¹û·¢ÏÖ[From.GetSheHe]Ò²ÊÇÒ»Ãû´ï±È°ÂµÄò¯ÐÅÕß¡£Ëæ×Å½»Ì¸µÄÉîÈë£¬Äã·¢ÏÖÄãÃÇµÄ¹²Í¬µãÔ½À´Ô½¶à¡£;;;;;;;;;;X
EVTDESC_TOG_7506_SHANGO;Ò»¸öºÃÌìÆø£¬Äã´ø×ÅÒ»Ö§Ð¡¶ÓÍâ³ö´òÁÔ¡£µ±ÄãÍ£ÏÂÐÝÏ¢Æ¬¿Ì²¢ÏíÊÜÎç²ÍÊ±£¬Äã¿ªÊ¼Óë[From.GetTitledFirstName]½øÐÐÒ»´ÎÓÐ¹Ø¼ýÊõµÄÌÖÂÛ£¬½á¹û·¢ÏÖ[From.GetSheHe]Ò²ÊÇÒ»ÃûÉ£¸êµÄò¯ÐÅÕß¡£Ëæ×Å½»Ì¸µÄÉîÈë£¬Äã·¢ÏÖÄãÃÇµÄ¹²Í¬µãÔ½À´Ô½¶à¡£;;;;;;;;;;X
EVTDESC_TOG_7506_UKKO;Ðí¶àÈËÆæ¹ÖµØ·¢ÏÖÒ»Î»[Root.GetTitle]ÔÚÌïµØÀïÀÍ×÷£¬µ«Ç×½üÍÁµØÓëÅ©×÷ÎïÄÜÊ¹ÄãÓëÎÚ¸ê¸üÇ×½ü£¬±ÈÈÎºÎÐÎÊ½µÄÆíµ»¶¼¹ÜÓÃ¡£µ±ÄãÉÔ×÷ÐÝÏ¢Ê±£¬Äã¿´µ½[From.GetTitledFirstName]¿¿ÁË¹ýÀ´£¬ÄãÃÇ»¥Ïà´òÁËÕÐºô£¬²¢½»Ì¸ÁËÓÐ¹Ø·áÊÕµÄ»°Ìâ¡£Ô­À´[From.GetSheHe]Ò²ÊÇÒ»ÃûÎÚ¸êµÄÐÅÍ½£¡;;;;;;;;;;X
EVTDESC_TOG_7506_ZEMYNA;Ðí¶àÈËÆæ¹ÖµØ·¢ÏÖÒ»Î»[Root.GetTitle]ÔÚÌïµØÀïÀÍ×÷£¬µ«Ç×½üÍÁµØÓëÅ©×÷ÎïÄÜÊ¹ÄãÓëÔóÃ×ÄÈ¸üÇ×½ü£¬±ÈÈÎºÎÐÎÊ½µÄÆíµ»¶¼¹ÜÓÃ¡£µ±ÄãÉÔ×÷ÐÝÏ¢Ê±£¬Äã¿´µ½[From.GetTitledFirstName]¿¿ÁË¹ýÀ´£¬ÄãÃÇ»¥Ïà´òÁËÕÐºô£¬²¢½»Ì¸ÁËÓÐ¹Ø·áÊÕµÄ»°Ìâ¡£Ô­À´[From.GetSheHe]Ò²ÊÇÒ»ÃûÔóÃ×ÄÈµÄÐÅÍ½£¡;;;;;;;;;;X
EVTDESC_TOG_7506_JARILO;Ðí¶àÈËÆæ¹ÖµØ·¢ÏÖÒ»¸ö[Root.GetTitle]ÔÚÌïµØÀïÀÍ×÷£¬µ«Ç×½üÍÁµØÓëÅ©×÷ÎïÄÜÊ¹ÄãÓëÑÇÀûÂÞ¸üÇ×½ü£¬±ÈÈÎºÎÐÎÊ½µÄÆíµ»¶¼¹ÜÓÃ¡£µ±ÄãÉÔ×÷ÐÝÏ¢Ê±£¬Äã¿´µ½[From.GetTitledFirstName]¿¿ÁË¹ýÀ´£¬ÄãÃÇ»¥Ïà´òÁËÕÐºô£¬²¢½»Ì¸ÁËÓÐ¹Ø·áÊÕµÄ»°Ìâ¡£Ô­À´[From.GetSheHe]Ò²ÊÇÒ»ÃûÑÇÀûÂÞµÄÐÅÍ½£¡;;;;;;;;;;X
EVTDESC_TOG_7506_EKWENSU;Ðí¶àÈËÆæ¹ÖµØ·¢ÏÖÒ»Î»[Root.GetTitle]ÔÚÊÐ³¡ÀïÌÖ¼Û»¹¼Û£¬µ«ÕâÄÜÊ¹ÄãÓë°£¿ËÎÄËÕ¸üÇ×½ü£¬±ÈÈÎºÎÐÎÊ½µÄÆíµ»¶¼¹ÜÓÃ¡£µ±ÄãÉÔ×÷ÐÝÏ¢Ê±£¬Äã¿´µ½[From.GetTitledFirstName]¿¿ÁË¹ýÀ´£¬ÄãÃÇ»¥Ïà´òÁËÕÐºô£¬²¢½»Ì¸ÁËÓÐ¹Ø[Root.PrimaryTitle.GetName]Ã³Ò×µÄ»°Ìâ¡£Ô­À´[From.GetSheHe]Ò²ÊÇÒ»Ãû°£¿ËÎÄËÕµÄÐÅÍ½£¡;;;;;;;;;;X
EVTDESC_TOG_7506_YEMOJA;Çå³¿£¬ÄãÀ´µ½Ò¶ÂêÑÇµÄÉñµî£¬ÉîÉîµØÆíµ»¡£ÄãÌýµ½ÉíºóÓÐÇáÈáµÄ½Å²½Éù¡ª¡ªÕâ¸öÊ±¼ä»áÊÇË­ÄØ£¿[From.GetTitledFirstName]ÏÖ³öÉíÓ°£¬ÄãÃÇ»¥Ïà¿ÍÌ×ÁËÒ»ÏÂ£¬ºÜ¿ì±ã½þÈëÁË½»Ì¸Ö®ÖÐ¡£ÄãÃÇÓÐ×ÅÈç´ËÖ®¶àµÄ¹²Ê¶£¡;;;;;;;;;;X
EVTDESC_TOG_7506_AKKA;Çå³¿£¬ÄãÀ´µ½°¢¿¨µÄÉñµî£¬ÉîÉîµØÆíµ»¡£ÄãÌýµ½ÉíºóÓÐÇáÈáµÄ½Å²½Éù¡ª¡ªÕâ¸öÊ±¼ä»áÊÇË­ÄØ£¿[From.GetTitledFirstName]ÏÖ³öÉíÓ°£¬ÄãÃÇ»¥Ïà¿ÍÌ×ÁËÒ»ÏÂ£¬ºÜ¿ì±ã½þÈëÁË½»Ì¸Ö®ÖÐ¡£ÄãÃÇÓÐ×ÅÈç´ËÖ®¶àµÄ¹²Ê¶£¡;;;;;;;;;;X
EVTDESC_TOG_7506_DIEVAS;Çå³¿£¬ÄãÀ´µ½¼¾Ò®ÍßË¹µÄÉñµî£¬ÉîÉîµØÆíµ»¡£ÄãÌýµ½ÉíºóÓÐÇáÈáµÄ½Å²½Éù¡ª¡ªÕâ¸öÊ±¼ä»áÊÇË­ÄØ£¿[From.GetTitledFirstName]ÏÖ³öÉíÓ°£¬ÄãÃÇ»¥Ïà¿ÍÌ×ÁËÒ»ÏÂ£¬ºÜ¿ì±ã½þÈëÁË½»Ì¸Ö®ÖÐ¡£ÄãÃÇÓÐ×ÅÈç´ËÖ®¶àµÄ¹²Ê¶£¡;;;;;;;;;;X
EVTDESC_TOG_7506_VELES;ÄãµÄÒ»¸öÐ¡¼Æ»®ÐèÒªÒ»¸ö¹²Ä±Õß£¬½á¹û[From.GetTitledFirstName]³ÉÁËÄãÒâÏë²»µ½µÄÃËÓÑ¡£ÏëÏëÕâÑùµÄ»¥»Ý½«ÔõÑùÊ¹Á½¸öÁé»ê×ßÏòÁªºÏ£¡Ò»¿ªÊ¼Õâ½ö½öÖ»ÊÇµ¥´¿µÄ½»Ò×£¬µ«ºÜ¿ìÄãÃÇ¾Í·¢ÏÖÁËÐí¶à¹²Í¬µã£¬±ÈÈçÄãÃÇ¶ÔÎ¬ÁÐË¹µÄÐÅÑö¡£ÏÖÔÚÄãÃÇÃ¿Ìì»¨·ÑÁË¸ü¶àµÄÊ±¼ä½»Ì¸ºÍÃÜÄ±¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7506_LEMPO;ÄãµÄÒ»¸öÐ¡¼Æ»®ÐèÒªÒ»¸ö¹²Ä±Õß£¬½á¹û[From.GetTitledFirstName]³ÉÁËÄãÒâÏë²»µ½µÄÃËÓÑ¡£ÏëÏëÕâÑùµÄ»¥»Ý½«ÔõÑùÊ¹Á½¸öÁé»ê×ßÏòÁªºÏ£¡Ò»¿ªÊ¼Õâ½ö½öÖ»ÊÇµ¥´¿µÄ½»Ò×£¬µ«ºÜ¿ìÄãÃÇ¾Í·¢ÏÖÁËÐí¶à¹²Í¬µã£¬±ÈÈçÄãÃÇ¶ÔÂ×²¨µÄÐÅÑö¡£ÏÖÔÚÄãÃÇÃ¿Ìì»¨·ÑÁË¸ü¶àµÄÊ±¼ä½»Ì¸ºÍÃÜÄ±¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7506_VELNIAS;ÄãµÄÒ»¸öÐ¡¼Æ»®ÐèÒªÒ»¸ö¹²Ä±Õß£¬½á¹û[From.GetTitledFirstName]³ÉÁËÄãÒâÏë²»µ½µÄÃËÓÑ¡£ÏëÏëÕâÑùµÄ»¥»Ý½«ÔõÑùÊ¹Á½¸öÁé»ê×ßÏòÁªºÏ£¡Ò»¿ªÊ¼Õâ½ö½öÖ»ÊÇµ¥´¿µÄ½»Ò×£¬µ«ºÜ¿ìÄãÃÇ¾Í·¢ÏÖÁËÐí¶à¹²Í¬µã£¬±ÈÈçÄãÃÇ¶ÔÎ¬¶ûÄá°¢Ë¹µÄÐÅÑö¡£ÏÖÔÚÄãÃÇÃ¿Ìì»¨·ÑÁË¸ü¶àµÄÊ±¼ä½»Ì¸ºÍÃÜÄ±¡­¡­;;;;;;;;;;X
struck_by_lightning;Ôâµ½À×»÷;;;;;;;;;;X
struck_by_lightning_desc;Õâ¸ö½ÇÉ«Ôø±»À×»÷£¡;;;;;;;;;;X
comforted_opinion;ÊÜµ½°²Î¿;;;;;;;;;;X
tough_love_opinion;ÑÏÀ÷µÄ°®;;;;;;;;;;X
EVTDESC_TOG_7508_PERUN;ÄãÃÇòéËõÔÚ»ð¶ÑÅÔ£¬¿ÕÆøÖÐÃÖÂþ×Å½ôÕÅµÄ·ÕÎ§¡£ÍâÃæÌì¿Õ»è°µ£¬ºÚÔÆÃÜ²¼£¬ÅåÁúµÄ´æÔÚ¸ÐÈçÎÝ¶¥ÉÏ»÷´òµÄÓêµãÒ»°ãÕæÊµ¡£Í»È»£¬Ò»µÀÉÁµçÕÕÁÁÁË·¿¼ä£¬Õð¶úÓûÁûµÄÀ×Éù´òÆÆÁËÄþ¾²¡£ÄãµÄ[GetFromRelation][From.GetFirstName]¿ªÊ¼·ÅÉù´ó¿Þ¡£;;;;;;;;;;X
EVTDESC_TOG_7508_PERKUNAS;ÄãÃÇòéËõÔÚ»ð¶ÑÅÔ£¬¿ÕÆøÖÐÃÖÂþ×Å½ôÕÅµÄ·ÕÎ§¡£ÍâÃæÌì¿Õ»è°µ£¬ºÚÔÆÃÜ²¼£¬Åå¶û¿âÄÉË¹µÄ´æÔÚ¸ÐÈç°®ÈËµÄ´¥ÃþÒ»°ãÕæÊµ¡£Í»È»£¬Ò»µÀÉÁµçÕÕÁÁÁË·¿¼ä£¬Õð¶úÓûÁûµÄÀ×Éù´òÆÆÁËÄþ¾²¡£ÄãµÄ[GetFromRelation][From.GetFirstName]¿ªÊ¼·ÅÉù´ó¿Þ¡£;;;;;;;;;;X
