c_nandurbar_adj;难菟婆罗;;;;;;;;;;X
b_nandurbar;难菟婆罗;;;;;;;;;;X
b_bhambhagiri;巴姆巴吉利;;;;;;;;;;X
b_chandor;尚多尔;;;;;;;;;;X
b_malegaon;马拉戈贡;;;;;;;;;;X
b_songarh;松加尔;;;;;;;;;;X
b_sultanpur;苏坦普尔;;;;;;;;;;X
b_mayuragiri;马由拉盖里;;;;;;;;;;X
c_kondana;憍陈那;;;;;;;;;;X
c_kondana_adj;憍陈那;;;;;;;;;;X
b_kondana;憍陈那;;;;;;;;;;X
b_puna;普纳;;;;;;;;;;X
b_bhimashankara;比醯摩扇加罗;;;;;;;;;;X
b_chakan;查甘;;;;;;;;;;X
b_junir;朱尼尔;;;;;;;;;;X
b_raigad;拉加德;;;;;;;;;;X
b_purandar;普兰达罗;;;;;;;;;;X
b_tikona;迪戈纳;;;;;;;;;;X
b_rajmachi;拉加马奇;;;;;;;;;;X
b_sudhagad;苏迪荷加德;;;;;;;;;;X
c_devagiri;提婆耆厘;;;;;;;;;;X
c_devagiri_adj;提婆耆厘;;;;;;;;;;X
b_devagiri;提婆耆厘;;;;;;;;;;X
b_ellora;埃洛拉;;;;;;;;;;X
b_khuldabad;库尔达巴德;;;;;;;;;;X
b_grishneshwar;戈利什内湿瓦尔;;;;;;;;;;X
b_sillod;锡洛德;;;;;;;;;;X
b_vaijapur;瓦伊贾普尔;;;;;;;;;;X
c_pratishthana;波罗提湿檀那;;;;;;;;;;X
c_pratishthana_adj;波罗提湿檀那;;;;;;;;;;X
b_pratishthana;波罗提湿檀那;;;;;;;;;;X
b_harishchandragad;哈里世查迪罗加德;;;;;;;;;;X
b_chambargonda;查巴尔贡达;;;;;;;;;;X
b_patkapur;帕提加普尔;;;;;;;;;;X
b_bhingar;平格尔;;;;;;;;;;X
b_ahmednagar;艾哈迈德纳格尔;;;;;;;;;;X
c_vatsagulma;婆蹉瞿罗摩;;;;;;;;;;X
c_vatsagulma_adj;婆蹉瞿罗摩;;;;;;;;;;X
b_vatsagulma;婆蹉瞿罗摩;;;;;;;;;;X
b_jalna;贾尔纳;;;;;;;;;;X
b_satgaon;萨尔贡;;;;;;;;;;X
b_lonar;洛纳尔;;;;;;;;;;X
b_manora;马诺拉;;;;;;;;;;X
b_nandura;南杜罗;;;;;;;;;;X
c_nanded;难敌;;;;;;;;;;X
c_nanded_adj;难敌;;;;;;;;;;X
b_nanded;难敌;;;;;;;;;;X
b_aurad;奥罗德;;;;;;;;;;X
b_qandhar;坎达哈;;;;;;;;;;X
b_shelgaon;施尔冈;;;;;;;;;;X
b_pathri;帕特里;;;;;;;;;;X
b_parbhani;帕尔博亚尼;;;;;;;;;;X
c_parnakheta;波剌那吉多;;;;;;;;;;X
c_parnakheta_adj;波剌那吉多;;;;;;;;;;X
b_parnakheta;波剌那吉多;;;;;;;;;;X
b_akola;阿科拉;;;;;;;;;;X
b_mahkar;摩赫格尔;;;;;;;;;;X
b_ambadapura;奥巴达普拉;;;;;;;;;;X
b_karanja;卡兰贾;;;;;;;;;;X
b_buldhana;布尔迪亚纳;;;;;;;;;;X
c_lattalura;罗多楼罗;;;;;;;;;;X
c_lattalura_adj;罗多楼罗;;;;;;;;;;X
b_lattalura;罗多楼罗;;;;;;;;;;X
b_bir;比尔;;;;;;;;;;X
b_barshi;巴尔斯希;;;;;;;;;;X
b_udgir;乌德吉尔;;;;;;;;;;X
b_tagara;塔加拉;;;;;;;;;;X
b_darur;达鲁尔;;;;;;;;;;X
c_naldurg;那罗突伽;;;;;;;;;;X
c_naldurg_adj;那罗突伽;;;;;;;;;;X
b_naldurg;那罗突伽;;;;;;;;;;X
b_sonnalagi;松纳拉吉;;;;;;;;;;X
b_tuljapur;图尔贾普尔;;;;;;;;;;X
b_paranda;帕兰达;;;;;;;;;;X
b_karmala;卡尔马拉;;;;;;;;;;X
b_dharaseo;达拉斯;;;;;;;;;;X
c_kolhapur;憍罗诃补罗;;;;;;;;;;X
c_kolhapur_adj;憍罗诃补罗;;;;;;;;;;X
b_kolhapur;憍罗诃补罗;;;;;;;;;;X
b_kurundaka;库伦塔克;;;;;;;;;;X
b_karahataka;卡拉荷塔克;;;;;;;;;;X
b_pranala;普罗纳拉;;;;;;;;;;X
b_satara;萨达拉;;;;;;;;;;X
b_manapura;马纳普拉;;;;;;;;;;X
b_miraj;米勒杰;;;;;;;;;;X
c_taradavadi;多罗陀婆胝;;;;;;;;;;X
c_taradavadi_adj;多罗陀婆胝;;;;;;;;;;X
b_taradavadi;多罗陀婆胝;;;;;;;;;;X
b_viyapura;维亚普拉;;;;;;;;;;X
b_saundatti;桑达特;;;;;;;;;;X
b_hastikundi;哈斯特昆迪;;;;;;;;;;X
b_pandharpur;潘达尔普尔;;;;;;;;;;X
b_sangole;桑格奥莱;;;;;;;;;;X
c_vengipura;瓶耆罗;;;;;;;;;;X
c_vengipura_adj;瓶耆罗;;;;;;;;;;X
b_vengipura;瓶耆罗;;;;;;;;;;X
b_eluru;艾鲁卢;;;;;;;;;;X
b_dwarakatirumala;达瓦拉卡蒂鲁马拉;;;;;;;;;;X
b_kondapalli;贡德伯莱;;;;;;;;;;X
b_palakollu;帕拉科鲁;;;;;;;;;;X
b_bandarulanka;班达鲁兰卡;;;;;;;;;;X
b_narasapuram;纳勒瑟布尔姆;;;;;;;;;;X
c_vijayawada;毗奢耶婆陀;;;;;;;;;;X
c_vijayawada_adj;毗奢耶婆陀;;;;;;;;;;X
b_vijayawada;毗奢耶婆陀;;;;;;;;;;X
b_kondavidu;孔达维杜;;;;;;;;;;X
b_chebrolu;丘布罗尔;;;;;;;;;;X
b_masula;摩苏拉;;;;;;;;;;X
b_guntur;贡土尔;;;;;;;;;;X
b_peddapalli;佩达帕尔利;;;;;;;;;;X
c_pithapuram;毗多补罗;;;;;;;;;;X
c_pithapuram_adj;毗多补罗;;;;;;;;;;X
b_pithapuram;毗多补罗;;;;;;;;;;X
b_mandapeta;曼达佩塔;;;;;;;;;;X
b_draksharama;达卡刹拉玛;;;;;;;;;;X
b_somarama;苏马拉玛;;;;;;;;;;X
b_samalkota;萨马尔科塔;;;;;;;;;;X
b_kakinada;卡基纳达;;;;;;;;;;X
c_rajamahendravaram;罗阇摩显陀罗婆蓝;;;;;;;;;;X
c_rajamahendravaram_adj;罗阇摩显陀罗婆蓝;;;;;;;;;;X
b_rajamahendravaram;罗阇摩显陀罗婆蓝;;;;;;;;;;X
b_kuwakonda;库瓦贡多;;;;;;;;;;X
b_dantewada;达恩泰瓦达;;;;;;;;;;X
b_kirandul;基兰杜尔;;;;;;;;;;X
b_barsoor;柏索尔;;;;;;;;;;X
c_udayagiri;优陀耶耆厘;;;;;;;;;;X
c_udayagiri_adj;优陀耶耆厘;;;;;;;;;;X
b_udayagiri;优陀耶耆厘;;;;;;;;;;X
b_srisailam;斯里赛拉姆;;;;;;;;;;X
b_vallurapura;维鲁拉普拉;;;;;;;;;;X
b_nandyal;纳恩迪亚尔;;;;;;;;;;X
b_sriparvata;斯里帕尔维多;;;;;;;;;;X
b_gandikota;甘地科塔;;;;;;;;;;X
b_mahanandi;马哈那迪;;;;;;;;;;X
b_kanipakam;贾尼帕卡姆;;;;;;;;;;X
c_amaravati;阿摩罗婆提;;;;;;;;;;X
c_amaravati_adj;阿摩罗婆提;;;;;;;;;;X
b_amaravati;阿摩罗婆提;;;;;;;;;;X
b_vinukonda;维努贡达;;;;;;;;;;X
b_dhanyakataka;达尼亚加塔卡;;;;;;;;;;X
b_macherla;马切尔拉;;;;;;;;;;X
b_gurazala;古罗扎拉;;;;;;;;;;X
b_kotappakonda;科塔帕贡达;;;;;;;;;;X
b_ahobalam;阿赫巴拉姆;;;;;;;;;;X
c_penugonda;毗奴憍陀;;;;;;;;;;X
c_penugonda_adj;毗奴憍陀;;;;;;;;;;X
b_penugonda;毗奴憍陀;;;;;;;;;;X
b_suragiri;苏拉基里;;;;;;;;;;X
b_anantapur;阿嫩达布尔;;;;;;;;;;X
b_togarakunta;图加拉昆达;;;;;;;;;;X
b_gurramkonda;古勒姆贡达;;;;;;;;;;X
b_rayadurgam;拉亚德加姆;;;;;;;;;;X
b_uravakonda;乌勒沃贡达;;;;;;;;;;X
b_lepakshi;莱帕科什;;;;;;;;;;X
c_nellore;内卢楼;;;;;;;;;;X
c_nellore_adj;内卢楼;;;;;;;;;;X
b_nellore;内卢楼;;;;;;;;;;X
b_kandukura;坎杜古拉;;;;;;;;;;X
b_addanki;阿登吉;;;;;;;;;;X
b_tripurantakam;特里普伦塔甘;;;;;;;;;;X
b_gundigapuri;昆迪贾普里;;;;;;;;;;X
b_mutapali;穆塔帕里;;;;;;;;;;X
c_orangallu;乌兰伽楼;;;;;;;;;;X
c_orangallu_adj;乌兰伽楼;;;;;;;;;;X
b_warangal;瓦朗加尔;;;;;;;;;;X
b_palampet;帕拉姆佩特;;;;;;;;;;X
b_kothakonda;科塔贡达;;;;;;;;;;X
b_anumakonda;阿努玛贡达;;;;;;;;;;X
b_molangoor;摩兰格尔;;;;;;;;;;X
b_bhadrakali;普德洛加利;;;;;;;;;;X
c_kambampet;剑梵毗提;;;;;;;;;;X
c_kambampet_adj;剑梵毗提;;;;;;;;;;X
b_kambampet;剑梵毗提;;;;;;;;;;X
b_bhadrachalam;巴德拉恰拉姆;;;;;;;;;;X
b_nelakondapalli;内拉康达帕利;;;;;;;;;;X
b_penuballi;佩努巴利;;;;;;;;;;X
b_suryapet;苏里亚佩特;;;;;;;;;;X
b_madupalli;马杜帕利;;;;;;;;;;X
b_shahpura;沙普拉;;;;;;;;;;X
c_vemulavada;吠牟罗婆多;;;;;;;;;;X
c_vemulavada_adj;吠牟罗婆多;;;;;;;;;;X
b_vemulavada;吠牟罗婆多;;;;;;;;;;X
b_kaulas;考拉斯;;;;;;;;;;X
b_kaleshwaram;卡勒什瓦拉姆;;;;;;;;;;X
b_indur;因杜尔;;;;;;;;;;X
b_ramgarh;兰姆伽;;;;;;;;;;X
b_potali;博塔利;;;;;;;;;;X
c_balkonda;婆罗憍陀;;;;;;;;;;X
c_balkonda_adj;婆罗憍陀;;;;;;;;;;X
b_balkonda;婆罗憍陀;;;;;;;;;;X
b_mahur;玛赫尔;;;;;;;;;;X
b_basara;巴萨拉;;;;;;;;;;X
b_nirmal;尼尔默尔;;;;;;;;;;X
b_manikdurg;曼尼科杜戈;;;;;;;;;;X
b_dharmapuri;特尔默布里;;;;;;;;;;X
c_racakonda;罗遮憍陀;;;;;;;;;;X
c_racakonda_adj;罗遮憍陀;;;;;;;;;;X
b_racakonda;罗遮憍陀;;;;;;;;;;X
b_bhuvanagiri;布瓦纳吉里;;;;;;;;;;X
b_manchal;马查尔;;;;;;;;;;X
b_yadagirigutta;耶达吉里古特塔;;;;;;;;;;X
c_nilagiri;黑丘;;;;;;;;;;X
c_nilagiri_adj;黑丘;;;;;;;;;;X
b_nilagiri;黑丘;;;;;;;;;;X
b_avulagadda;阿努拉贾达;;;;;;;;;;X
b_panagallu;潘加洛;;;;;;;;;;X
b_maheshwaram;马赫什瓦兰;;;;;;;;;;X
b_devarakonda;提瓦拉科恩达;;;;;;;;;;X
b_vadapally;瓦达帕里;;;;;;;;;;X
c_pannagallu;般那伽楼;;;;;;;;;;X
c_pannagallu_adj;般那伽楼;;;;;;;;;;X
b_pannagallu;般那伽楼;;;;;;;;;;X
b_nagarkurnool;纳加尔库尔诺奥尔;;;;;;;;;;X
b_charakonda;查拉贡达;;;;;;;;;;X
b_mutudugu;穆图杜古;;;;;;;;;;X
b_ghanpur;汉普尔;;;;;;;;;;X
c_medak;弥陀迦;;;;;;;;;;X
c_medak_adj;弥陀迦;;;;;;;;;;X
b_medak;弥陀迦;;;;;;;;;;X
b_domakonda;杜玛贡达;;;;;;;;;;X
b_kohir;科赫尔;;;;;;;;;;X
b_mardi;玛地;;;;;;;;;;X
b_ananthagiri;阿嫩特哈基利;;;;;;;;;;X
c_kollipake;憍梨波稽;;;;;;;;;;X
c_kollipake_adj;憍梨波稽;;;;;;;;;;X
b_kollipake;憍梨波稽;;;;;;;;;;X
b_karmanghat;卡尔曼哈特;;;;;;;;;;X
b_golkonda;戈尔贡达;;;;;;;;;;X
b_chilkur_balaji;赤库尔巴拉吉;;;;;;;;;;X
b_devaryamjal;德瓦尔亚加利;;;;;;;;;;X
c_sripuri;室利补梨;;;;;;;;;;X
c_sripuri_adj;室利补梨;;;;;;;;;;X
b_sripuri;室利补梨;;;;;;;;;;X
b_rajiva_lochana;罗耆伐卢查那;;;;;;;;;;X
b_nuapada;努瓦帕达;;;;;;;;;;X
b_bagbahara;巴格巴哈拉;;;;;;;;;;X
b_basna;巴斯纳;;;;;;;;;;X
c_rayapura;罗耶补罗;;;;;;;;;;X
c_rayapura_adj;罗耶补罗;;;;;;;;;;X
b_rayapura;罗耶补罗;;;;;;;;;;X
b_rajim;拉基姆;;;;;;;;;;X
b_shivapura;什瓦普拉;;;;;;;;;;X
b_shivadurga;什瓦杜尔加;;;;;;;;;;X
b_nandgram;南杜格拉姆;;;;;;;;;;X
c_suvarnapura;苏伐剌那补罗;;;;;;;;;;X
c_suvarnapura_adj;苏伐剌那补罗;;;;;;;;;;X
b_suvarnapura;苏伐剌那补罗;;;;;;;;;;X
b_kalahandi;卡拉汉迪;;;;;;;;;;X
b_yajatinagara;亚雅提那加罗;;;;;;;;;;X
b_vinitapura;维尼多普拉;;;;;;;;;;X
b_agalpur;阿戈尔布尔;;;;;;;;;;X
b_patna;巴特那;;;;;;;;;;X
b_bargarh;伯尔格尔;;;;;;;;;;X
c_sambalpur;三婆罗补罗;;;;;;;;;;X
c_sambalpur_adj;三婆罗补罗;;;;;;;;;;X
b_sambalpur;三婆罗补罗;;;;;;;;;;X
b_ranipur;拉尼普尔;;;;;;;;;;X
b_samaleswari;沙摩勒斯瓦里;;;;;;;;;;X
b_rajgangpur;罗加冈普尔;;;;;;;;;;X
b_bimaleswar;比摩勒斯瓦尔;;;;;;;;;;X
b_maneswar;摩尼斯瓦尔;;;;;;;;;;X
c_kiranapura;日光城;;;;;;;;;;X
c_kiranapura_adj;日光城;;;;;;;;;;X
b_kiranapura;日光城;;;;;;;;;;X
b_balaghat;巴拉加特;;;;;;;;;;X
b_lanji;兰基;;;;;;;;;;X
c_kataka;伽多迦;;;;;;;;;;X
c_kataka_adj;伽多迦;;;;;;;;;;X
b_katak;伽多迦;;;;;;;;;;X
b_bhubaneswar;布巴内斯瓦尔;;;;;;;;;;X
b_dhauli;陶利;;;;;;;;;;X
b_athgarh;阿特格尔;;;;;;;;;;X
b_sarala;沙罗拉;;;;;;;;;;X
b_sakshigopal;沙科什瞿帕尔;;;;;;;;;;X
c_viraja;毗罗奢;;;;;;;;;;X
c_viraja_adj;毗罗奢;;;;;;;;;;X
b_viraja;毗罗奢;;;;;;;;;;X
b_raibania;拉巴尼亚;;;;;;;;;;X
b_mahavinayak;摩哈维亚纳科;;;;;;;;;;X
b_bhadrak;巴德拉克;;;;;;;;;;X
b_anandpur;阿嫩德布尔;;;;;;;;;;X
b_soro;索罗;;;;;;;;;;X
b_baleshvara;巴勒什瓦罗;;;;;;;;;;X
c_khinjali_mandala;谨奢梨曼陀罗;;;;;;;;;;X
c_khinjali_mandala_adj;谨奢梨;;;;;;;;;;X
b_khinjali;谨奢梨;;;;;;;;;;X
b_nilamadhav;尼拉摩;;;;;;;;;;X
b_nayagarh;纳耶加尔;;;;;;;;;;X
b_baramba;巴兰巴;;;;;;;;;;X
c_kodalaka_mandala;憍陀罗迦曼陀罗;;;;;;;;;;X
c_kodalaka_mandala_adj;憍陀罗迦;;;;;;;;;;X
b_kodalaka;憍陀罗迦;;;;;;;;;;X
b_bajrakot;巴加罗科塔;;;;;;;;;;X
b_deogarh;代奥格尔;;;;;;;;;;X
b_talcher;塔尔切尔;;;;;;;;;;X
b_dhenkanal;登卡纳尔;;;;;;;;;;X
b_kapilash;卡佩拉什;;;;;;;;;;X
b_joranda_gadhi;基兰达加迪;;;;;;;;;;X
b_karamul;卡拉穆尔;;;;;;;;;;X
c_khijjingakota;吉旖伽拘多;;;;;;;;;;X
c_khijjingakota_adj;吉旖伽拘多;;;;;;;;;;X
b_khijjinga;吉旖伽;;;;;;;;;;X
b_asanapat;阿桑纳帕提;;;;;;;;;;X
b_sitabhinji;斯塔宾基;;;;;;;;;;X
b_kirianagar;吉里安纳加尔;;;;;;;;;;X
b_bahalda;伯赫尔达;;;;;;;;;;X
b_baripada;巴里帕达;;;;;;;;;;X
b_ghatagaon;贾塔加昂;;;;;;;;;;X
c_puri;补梨;;;;;;;;;;X
c_puri_adj;补梨;;;;;;;;;;X
b_puri;补梨;;;;;;;;;;X
b_buguda;布古达;;;;;;;;;;X
b_jaugada;贾戈达;;;;;;;;;;X
b_aska;阿斯加;;;;;;;;;;X
b_ganjam;甘贾姆;;;;;;;;;;X
b_taratarini;塔拉塔里尼;;;;;;;;;;X
b_gopalpur;憍波罗补罗;;;;;;;;;;X
c_swetaka_mandala;莎多迦曼陀罗;;;;;;;;;;X
c_swetaka_mandala_adj;莎多迦;;;;;;;;;;X
b_swetakapura;莎多迦城;;;;;;;;;;X
b_rayagada;罗耶迦陀;;;;;;;;;;X
b_umerkote;郁咩利憍谛;;;;;;;;;;X
b_badakhemundi;婆陀艺蒙提;;;;;;;;;;X
c_kalinganagar;羯陵伽城;;;;;;;;;;X
c_kalinganagar_adj;羯陵伽城;;;;;;;;;;X
b_mandasa;曼陀娑;;;;;;;;;;X
b_kalinganagara;羯陵伽城;;;;;;;;;;X
b_kalingapattanam;羯陵伽波多那;;;;;;;;;;X
b_srikurmam;室利俱利蒙;;;;;;;;;;X
b_srikakulam;室利迦俱蓝;;;;;;;;;;X
c_vizagipatam;毗娑迦波多那;;;;;;;;;;X
c_vizagipatam_adj;毗娑迦波多那;;;;;;;;;;X
b_vizagipatam;毗娑迦波多那;;;;;;;;;;X
b_simhachalam;狮旃蓝;;;;;;;;;;X
b_anakapalle;阿那迦波罗勒;;;;;;;;;;X
b_kotipalli;憍提波罗梨;;;;;;;;;;X
b_bavikonda;婆毗憍陀;;;;;;;;;;X
b_bheemunipatnam;吠夷牟尼跋南;;;;;;;;;;X
c_cakrakuta;遮迦罗鸠多;;;;;;;;;;X
c_cakrakuta_adj;遮迦罗鸠多;;;;;;;;;;X
b_cakrakuta;遮迦罗鸠多;;;;;;;;;;X
b_jagdalpur;阇迦陀罗城;;;;;;;;;;X
b_kanker;建艺罗;;;;;;;;;;X
c_barasuru;婆罗须卢;;;;;;;;;;X
c_barasuru_adj;婆罗须卢;;;;;;;;;;X
b_barasuru;婆罗须卢;;;;;;;;;;X
c_nandapur;难陀城;;;;;;;;;;X
c_nandapur_adj;难陀城;;;;;;;;;;X
b_nandapur;难陀城;;;;;;;;;;X
b_dharamgarh;达摩迦罗;;;;;;;;;;X
b_koraput;憍罗富多;;;;;;;;;;X
b_junagarh;周那迦罗;;;;;;;;;;X
b_jeypore;祇耶城;;;;;;;;;;X
c_tripuri;帝利城;;;;;;;;;;X
c_tripuri_adj;帝利城;;;;;;;;;;X
b_tripuri;帝利城;;;;;;;;;;X
b_mandla;门陀罗;;;;;;;;;;X
b_garha;迦罗诃;;;;;;;;;;X
c_chauragarh;藻罗迦罗;;;;;;;;;;X
c_chauragarh_adj;藻罗迦罗;;;;;;;;;;X
b_chauragarh;藻罗迦罗;;;;;;;;;;X
b_bohani;菩诃尼;;;;;;;;;;X
b_barman;婆罗曼;;;;;;;;;;X
c_bandhugadha;般都迦陀;;;;;;;;;;X
c_bandhugadha_adj;般都迦陀;;;;;;;;;;X
b_bandhugadha;般都迦陀;;;;;;;;;;X
b_shahdol;沙赫多尔;;;;;;;;;;X
b_virateshwar;毗罗蒂尸婆罗;;;;;;;;;;X
b_bahoriband;婆呼利般陀;;;;;;;;;;X
c_tummana;都摩那;;;;;;;;;;X
c_tummana_adj;都摩那;;;;;;;;;;X
b_tummana;都摩那;;;;;;;;;;X
b_amarkantak;阿摩罗干达;;;;;;;;;;X
b_manendragarh;摩内那陀罗迦罗;;;;;;;;;;X
c_ratanpur;罗檀城;;;;;;;;;;X
c_ratanpur_adj;罗檀城;;;;;;;;;;X
b_ratanpur;罗檀城;;;;;;;;;;X
b_saravpur;娑罗婆城;;;;;;;;;;X
b_savarinarayana;娑婆利那罗衍那;;;;;;;;;;X
c_bikrampur;威德城;;;;;;;;;;X
c_bikrampur_adj;威德城;;;;;;;;;;X
b_bikrampur;威德城;;;;;;;;;;X
b_sutrapur;须陀罗城;;;;;;;;;;X
b_dhakeshwari_jatiya_mandir;达卡女神庙;;;;;;;;;;X
b_loricol;萝莉控;;;;;;;;;;X
b_shakhari_bazar;释诃利市集;;;;;;;;;;X
b_hajiganj;诃耆犍阇;;;;;;;;;;X
c_kumara_mandala;鸠摩罗曼陀罗;;;;;;;;;;X
c_kumara_mandala_adj;鸠摩罗;;;;;;;;;;X
b_kumarakhali;鸠摩罗卡梨;;;;;;;;;;X
b_fathabad;法特赫巴德;;;;;;;;;;X
b_ekdala;夷迦陀罗;;;;;;;;;;X
b_katasgarh;迦多娑伽罗;;;;;;;;;;X
c_candradvipa;月洲;;;;;;;;;;X
c_candradvipa_adj;月洲;;;;;;;;;;X
b_candradvipa;月洲;;;;;;;;;;X
b_khulna;丘罗那;;;;;;;;;;X
b_sathkira;萨诃吉罗;;;;;;;;;;X
b_bagerhat;巴格哈特;;;;;;;;;;X
b_bakarganj;波迦罗犍阇;;;;;;;;;;X
c_samatata;三摩呾吒;;;;;;;;;;X
c_samatata_adj;三摩呾吒;;;;;;;;;;X
b_devaparvata;提婆波罗婆多;;;;;;;;;;X
b_chatigama;旃提迦摩;;;;;;;;;;X
b_candranatha;旃陀罗那多;;;;;;;;;;X
c_karmanta;羯曼多;;;;;;;;;;X
c_karmanta_adj;羯曼多;;;;;;;;;;X
b_karmanta;羯曼多;;;;;;;;;;X
b_mainamati;梅那摩提;;;;;;;;;;X
b_unakoti;郁那憍提;;;;;;;;;;X
b_udaipur;乌代普尔;;;;;;;;;;X
c_madhupur;摩菟城;;;;;;;;;;X
c_madhupur_adj;摩菟城;;;;;;;;;;X
b_madhupur;摩菟城;;;;;;;;;;X
b_pabna;波婆那;;;;;;;;;;X
b_bogra;菩迦罗;;;;;;;;;;X
b_baghabarihat;婆迦婆利诃;;;;;;;;;;X
c_pundravardhana;奔那伐弹那;;;;;;;;;;X
c_pundravardhana_adj;奔那伐弹那;;;;;;;;;;X
b_pundravardhana;奔那伐弹那;;;;;;;;;;X
b_mahasthangarh;摩诃娑檀伽罗;;;;;;;;;;X
b_somapura_mahavihara;苏摩城大毗诃罗;;;;;;;;;;X
b_totaram_panditer_dhap;豆多蓝 般提蒂罗土丘;;;;;;;;;;X
b_khulnar_dhap;丘罗土丘;;;;;;;;;;X
b_bhimer_jangal;毗咩罗 旬迦罗;;;;;;;;;;X
b_ghoraghat;憍罗揭;;;;;;;;;;X
c_suvarnagram;苏伐剌城;;;;;;;;;;X
c_suvarnagram_adj;苏伐剌城;;;;;;;;;;X
b_narikella;那利艺罗;;;;;;;;;;X
b_suvarnagram;苏伐剌城;;;;;;;;;;X
b_satkhira;萨吉罗;;;;;;;;;;X
b_susanga;苏桑迦;;;;;;;;;;X
b_bokainagar;菩迦伊城;;;;;;;;;;X
c_gauda;乔荼;;;;;;;;;;X
c_gauda_adj;乔荼;;;;;;;;;;X
b_karnasubarna;伽罗那苏婆罗那;;;;;;;;;;X
b_raktamrittika;落昙利提迦;;;;;;;;;;X
b_tarapith;多罗毗多;;;;;;;;;;X
b_adinatha_mandir;阿提那多神庙;;;;;;;;;;X
b_agmahl;阿迦摩诃;;;;;;;;;;X
b_teliagarhi;谛梨阿迦罗;;;;;;;;;;X
c_radha;罗陀;;;;;;;;;;X
c_radha_adj;罗陀;;;;;;;;;;X
b_lakhnor;落诃奴罗;;;;;;;;;;X
b_kalyaneshwari;迦罗耶内尸婆罗;;;;;;;;;;X
b_katwa;揭婆;;;;;;;;;;X
b_gopbhum;憍波补摩;;;;;;;;;;X
b_ichhai_ghoshgarh;伊旃诃伊 憍舍伽罗;;;;;;;;;;X
b_hirapur;酰罗城;;;;;;;;;;X
c_laksmanavati;落湿曼那槃提;;;;;;;;;;X
c_laksmanavati_adj;落湿曼那槃提;;;;;;;;;;X
b_laksmanavati;落湿曼那槃提;;;;;;;;;;X
b_gaur;乔罗;;;;;;;;;;X
b_malda;摩罗陀;;;;;;;;;;X
b_rampur_boalia;蓝补罗 菩阿梨阿;;;;;;;;;;X
b_pandua;般菟阿;;;;;;;;;;X
b_puthia;补提阿;;;;;;;;;;X
c_kotivarsa;憍提婆楼舍;;;;;;;;;;X
c_kotivarsa_adj;憍提婆楼舍;;;;;;;;;;X
b_ramavati;罗摩婆提;;;;;;;;;;X
b_devkot;提婆憍多;;;;;;;;;;X
b_bangarh;般迦罗;;;;;;;;;;X
b_jagaddala;阇揭陀罗;;;;;;;;;;X
b_korat;憍罗多;;;;;;;;;;X
b_siliguri;斯梨古利;;;;;;;;;;X
c_nabadwipa;九洲;;;;;;;;;;X
c_nabadwipa_adj;九洲;;;;;;;;;;X
b_nabadwipa;九洲;;;;;;;;;;X
b_krishnagar;黑天城;;;;;;;;;;X
b_pancharatna;般旃罗多那;;;;;;;;;;X
b_bidhyanandikathi;毗陀耶难提迦底;;;;;;;;;;X
b_madhyadwip;摩陀耶洲;;;;;;;;;;X
b_godrumdwip;憍陀难洲;;;;;;;;;;X
b_ritudwip;利堵洲;;;;;;;;;;X
c_saptagrama;七村;;;;;;;;;;X
c_saptagrama_adj;七村;;;;;;;;;;X
b_saptagrama;七村;;;;;;;;;;X
b_bansberia;般娑吠利阿;;;;;;;;;;X
b_chinsura;旃那苏罗;;;;;;;;;;X
b_mahanad;摩诃那陀;;;;;;;;;;X
b_tribeni;帝利吠尼;;;;;;;;;;X
b_shantipur;胜提城;;;;;;;;;;X
c_vijayapura;毗奢耶城;;;;;;;;;;X
c_vijayapura_adj;毗奢耶城;;;;;;;;;;X
b_vijayapura;毗奢耶城;;;;;;;;;;X
b_begunia;毗古尼阿;;;;;;;;;;X
b_patuli;波堵梨;;;;;;;;;;X
b_kalna;迦罗那;;;;;;;;;;X
b_churulia;旃郁楼梨阿;;;;;;;;;;X
b_dishergarh;提舍夷罗堡;;;;;;;;;;X
c_tamralipti;多摩梨;;;;;;;;;;X
c_tamralipti_adj;多摩梨;;;;;;;;;;X
b_tamralipti;多摩梨;;;;;;;;;;X
b_sagardwip;娑迦罗洲;;;;;;;;;;X
b_jahajghata;耶诃耶迦陀;;;;;;;;;;X
b_chandraketugarh;旃陀罗艺堵堡;;;;;;;;;;X
b_ishwaripur;伊尸婆梨城;;;;;;;;;;X
c_midnapore;密提那城;;;;;;;;;;X
c_midnapore_adj;密提那城;;;;;;;;;;X
b_midnapore;密提那城;;;;;;;;;;X
b_moghalmari;牟迦罗摩利;;;;;;;;;;X
b_dantan;檀檀;;;;;;;;;;X
b_kashipur;迦尸城;;;;;;;;;;X
b_hilji;酰罗耆;;;;;;;;;;X
c_mallabhum;末罗浮摩;;;;;;;;;;X
c_mallabhum_adj;末罗浮摩;;;;;;;;;;X
b_bishnupur;毗湿奴城;;;;;;;;;;X
b_dihar;提诃罗;;;;;;;;;;X
b_baghmundi;婆迦蒙提;;;;;;;;;;X
b_mandaran;曼陀兰;;;;;;;;;;X
b_chandrakona;旃陀罗憍那;;;;;;;;;;X
b_garhbeta;迦罗吠多;;;;;;;;;;X
c_kamarupanagara;迦摩缕波城;;;;;;;;;;X
c_kamarupanagara_adj;迦摩缕波城;;;;;;;;;;X
b_kamarupanagara;迦摩缕波城;;;;;;;;;;X
