EVTDESC_SOA_3035;à»àÞ£¡ÎÒ±»ÑÛ²¿µÄ¾çÍ´»½ÐÑ£¡Õâ¸öÐ°¶ñµÄº¢×Ó£¬[From.GetFirstName]£¬Õý×øÔÚÎÒÐØÇ°£¬´ÁÎÒµÄ¡­¡­ÆËßê¡­¡­;;;;;;;;;;X
EVTOPTA_SOA_3035;[Root.Religion.GetRandomEvilGodNameCap]ÊÇÎÞ·¨ÕÆ¿ØÎÒµÄ£¡;;;;;;;;;;X
EVTDESC_SOA_3036;ÎÒÍ»È»ÐÑÀ´£¬¾õµÃÐØ¿ÚºÃÃÆ£¬ÏñÑ¹ÁËÒ»¿é´óÊ¯Í·£¡ÎÒÕýÒªºô¾È£¬Ö»¼ûÒ»¸öÐ¡º¢µÄÂÖÀª±Ä±ÄÌøÌøµØÅÜ¿ª£¬×ìÀïË»Ë»×÷Ïì£¬°ÑÒ»¸ù³¤³¤µÄÕëÏòÎÒÈÓ¹ýÀ´£¡;;;;;;;;;;X
EVTOPTA_SOA_3036; [From.GetFirstName]£¬¶ñÄ§Ö®×Ó£¬ÎÒ¾ÍÖªµÀ£¡;;;;;;;;;;X
EVTDESC_SOA_3037; à»àÞ£¡ÎÒ±»ÑÛ²¿µÄ¾çÍ´»½ÐÑ£¡ÎÒÕýÒªºô¾È£¬Ö»¼ûÒ»¸ö±Ä±ÄÌøÌøÐ¡º¢µÄÂÖÀª£¬×ìÀïË»Ë»×÷Ïì£¬ÄÃ×ÅÒ»¸ù³¤³¤µÄÕëÏòÎÒÔú¹ýÀ´£¡;;;;;;;;;;X
EVTOPTA_SOA_3037;ÎÒµÄÑÛ¾¦£¡ÎÒ¡­ÎÒÔõÃ´Àä¾²²»ÏÂÀ´ÁË£¿;;;;;;;;;;X
EVTTITLE_SOA_3039;¿ÉÅÂµÄÃÎ÷Ê;;;;;;;;;;X
EVTDESC_SOA_3039;ÎÒÐÄ°®µÄ[GetFromRelation][From.GetFirstName]ËÀÁË£¡ [From.GetSubjectPronounCap]ÔÚ[From.GetPossPronoun]±»·¢ÏÖÊ±ÒÑ¾­ÁËÎÞÉúÏ¢£¬[From.GetPossPronoun]Á³¼ÕÌÊ×ÅÑª£¬Ãæ²¿ÕøÄü£¬±íÇéÅ¤Çú¡£Ò½Éú¼ì²éÁËÒÅÌåÈ´Ã»ÓÐ·¢ÏÖÈÎºÎÒì³££¬ËÆºõ[From.GetSubjectPronoun]ËÀÓÚØ¬ÃÎµÄ¾ªÏÅ¡£ÓÐÖÖ¹ØÓÚ¡°¶ñÄ§Ö®×Ó¡±µÄ¿ÉÅÂ´«ÎÅ£¬Ïëµ½ÎÒµÄ[GetFromFromRelation] [FromFrom.GetFirstName],Ò»ÑÔÄÑ¾¡¡­Ã¿µ±Éí±ßÓÐ¿ÉÅÂµÄÊÂÇé·¢Éú£¬[FromFrom.GetSubjectPronoun]¾Í»áÒì³£µÄ¿ªÐÄ¡£;;;;;;;;;;X
EVTOPTA_SOA_3039;ÓÐÃ»ÓÐÄ±É±µÄ¿ÉÄÜ£¿;;;;;;;;;;X
EVTTITLE_SOA_3040;¿ÉÅÂµÄÃÎ÷Ê;;;;;;;;;;X
EVTDESC_SOA_3040; ÎÒÐÄ°®µÄ[GetFromRelation][From.GetFirstName]Éù³Æ×òÍíÓÐÊ²Ã´¡­¶«Î÷ÊÔÍ¼É±ËÀ[From.GetObjectPronoun]¡£[From.GetSubjectPronounCap]ÐÑÀ´Ê±·¢ÏÖÓÐ¸öëüëÊµÄÐ¡Ð¡ÂÖÀª×øÔÚ[From.GetPossPronoun]ÐØÇ°£¬ÓÖË»Ë»×÷ÏìµØÅÜÁË£¬ÁôÏÂÁËÒ»¸ù¿ÉÅÂµÄ³¤Õë¡£ÎÒ¾õµÃÕâÖ»ÊÇØ¬ÃÎ°ÕÁË¡ª¡ª±Ï¾¹Å®ÆÍ¾­³£°ÑÕëÂÒ·Å¡£ÓÐÖÖ¹ØÓÚ¡°¶ñÄ§Ö®×Ó¡±µÄ¿ÉÅÂ´«ÎÅ£¬Ïëµ½ÎÒµÄ[GetFromFromRelation] [FromFrom.GetFirstName],Ò»ÑÔÄÑ¾¡¡­;;;;;;;;;;X
EVTOPTA_SOA_3040;Ì«»ÄÃýÁË;;;;;;;;;;X
EVTTITLE_SOA_3041;¿ÉÅÂµÄÃÎ÷Ê;;;;;;;;;;X
EVTDESC_SOA_3041;ÎÒÇ×°®µÄ[GetFromRelation] [From.GetFirstName]ÔÚ×òÍí[From.GetPossPronoun]Ë¯ÃÎÖÐÊÜµ½ÁËÏ®»÷¡£ÆÍÈË·¢ÏÖ[From.GetSubjectPronounCap]ÔÚ´²ÉÏÁ÷×Å¿ÚÏÑ£¬Ò»Ö»ÑÛ¾¦³äÑªºìÖ×£¬×ìÀïº¬ºý²»ÇåµØËµ×Å£¬ËÆºõÒ»Ö»Ð¡¹ÖÎï´ÌÉËÁË[From.GetObjectPronoun]ÑÛ¾¦£¬È»ºóÅÜµôÁË¡£ÓÐÖÖ¹ØÓÚ¡°¶ñÄ§Ö®×Ó¡±µÄ¿ÉÅÂ´«ÎÅ£¬Ïëµ½ÎÒµÄ[GetFromFromRelation] [FromFrom.GetFirstName],Ò»ÑÔÄÑ¾¡¡­Ã¿µ±Éí±ßÓÐ¿ÉÅÂµÄÊÂÇé·¢Éú£¬[FromFrom.GetSubjectPronoun]¾Í»áÒì³£µÄ¿ªÐÄ¡£;;;;;;;;;;X
EVTOPTA_SOA_3041;¼òÖ±²»¸ÒÏàÐÅ¡­;;;;;;;;;;X
EVTDESC_SOA_3050;¸ÐÐ»[Root.Religion.GetRandomEvilGodName]µÄ¶÷µä£¬ÎÒµÄ¶ÏÖ«¾¹È»³¤»ØÀ´ÁË£¡;;;;;;;;;;X
EVTOPTA_SOA_3050;Èöµ©ÍòËê£¡;;;;;;;;;;X
EVTDESC_SOA_3051;[Root.Religion.GetRandomEvilGodName]µÄÉñÁ¦ÈÃÎÒ»Ö¸´¹âÃ÷£¡;;;;;;;;;;X
EVTOPTA_SOA_3051;ÎÒÃÇÍ´ÒûÏÊÑª£¡;;;;;;;;;;X
EVTDESC_SOA_3052;[Root.Religion.GetRandomEvilGodName]µÄÖÖ×ÓÎãÓ¹ÖÃÒÉ¡£ÎÒÖØÐÂ»Ö¸´ÄÐÈËµÄÐÛ·ç£¡;;;;;;;;;;X
EVTOPTA_SOA_3052;¸ß¾ÙÈöµ©µÄÉíÌå£¡;;;;;;;;;;X
EVTDESC_SOA_3053;[Root.Religion.GetRandomEvilGodName]µÄÐ°Á¦ÉøÈëÁËÎÒµÄÑªÒº£¬ÎÒµÄÍ·ÄÔÔÙ¶ÈÇåÎúÆðÀ´£¡;;;;;;;;;;X
EVTOPTA_SOA_3053;ÎÒÃÇ÷Ò÷ÑÈâÉí£¡;;;;;;;;;;X
EVTDESC_SOA_3054;[Root.Religion.GetRandomEvilGodNameCap]´ÍÎÒ¼²²¡ÒÔÄ¥íÂÎÒµÄ¾öÐÄ¡­ÏÖÔÚ£¬ÎÒµÄÒâÖ¾¼á¶¨Èç³öÇÊÀûÈÐ£¬Çë½«¶ñ¼²´ÓÎÒÉíÌåìî³ý°É£¡;;;;;;;;;;X
EVTOPTA_SOA_3054;·´»ù¶½ÍòËê£¡;;;;;;;;;;X
EVTDESC_SOA_3060;Ã»ÓÐ¼ÏËøÄÜÀ§×¡[Root.Religion.GetRandomEvilGodName]µÄ×ÓÃñ£¡ÓüÊØ»áÊ§È¥Öª¾õÖ±µ½ÎÒÌÓÍÑ¡£;;;;;;;;;;X
EVTOPTA_SOA_3060;[Root.Religion.GetRandomEvilGodName]ÍòËê£¡;;;;;;;;;;X
EVTDESC_SOA_3061;ÎÒµÄÇô·¸£¬±°±ÉµÄ[From.GetTitledName]¡ª¡ªÓÐÈËËµÊÇ[From.Religion.GetRandomEvilGodName]Ö®×Ó¡ª¡ª¾ÓÈ»´ÓÎÒµÄµØÀÎÀïÅÜÁË£¡ÓüÊØÃÇÎÞ·¨ËµÇå·¢ÉúÁËÊ²Ã´ÊÂ¡ª¡ª¼àÉáµÄËøºÃºÃµÄ£¬¿É¾ÍÊÇÈË²»¼ûÁË¡£;;;;;;;;;;X
EVTOPTA_SOA_3061;ÓÐÐ©¿Ö²ÀµÄ´«ÎÅ¡­;;;;;;;;;;X
EVTDESC_SOA_3065;Ò»Ö§È«¸±Îä×°µÄÐ°½Ì¾ü¶Ó£¬×Ô³Æ[Root.Religion.GetRandomEvilGodName]µÄÐÅÍ½£¬ÔÚÈýÃûÇ¿´óµÄÅ®Î×´øÁìÏÂµÖ´ïÁË[Root.Location.GetName]¡£ËûÃÇÒÑ×¼±¸ºÃÔÚÕâ³¡¾öÕ½ÖÐÎªÎÒºÍÖ÷ÈËÐ§Á¦¡£;;;;;;;;;;X
EVTOPTA_SOA_3065;[Root.Religion.GetRandomEvilGodName]ÍòËê£¡;;;;;;;;;;X
EVTDESC_SOA_3071;ÎÒµÄ[GetFromRelation]£¬Ð¡[From.GetFirstName]£¬±»ËÍÈ¥ÁË[From.GetPossPronoun]±£Ä·ÄÇ¶ù¡ª¡ªÒ»¸öÌì×Ê´ÏÓ±µÄÄêÇá¹ÃÄï£¬¾ÝËµÔøÊÜÑµÒÔ³ÉÎª[Root.Religion.GetPriestTitle]¡£õèõÎµÄÊÇ¡­ÎÒÑ¹¸ù²»ÖªµÀËýÔõÃ´À´µÄ£¬³öÉúÔÚÄÄÀï¡£;;;;;;;;;;X
EVTOPTA_SOA_3071;ËýÈ·ÊµºÜ³öÉ«;;;;;;;;;;X
EVTDESC_SOA_3072;ÎÒµÄÐÂ±£Ä·¼òÖ±ÊÇ[Root.Religion.GetRandomEvilGodName]µÄ¶÷´Í¡ª¡ªÆäÊµËý¾ÍÊÇ¡£ËýÌì×Ê´ÏÓ±£¬¶øÇÒ±ÈÈÎºÎ[Root.Religion.GetPriestTitle]¶¼¸ü²©Ñ§¡£;;;;;;;;;;X
EVTOPTA_SOA_3072;Ëý¿°µ±´óÓÃ;;;;;;;;;;X
EVTDESC_SOA_3074;ÎÒÄÇ¸öÄÜ¸ÉµÄÍ¢³¼£¬ÄÇ¸ö±£Ä·[From.GetFirstName]£¬Àë¿ªÁËÎÒµÄ¹¬Í¢È¥×·ÇóËý¶à²ÊµÄÈËÉú¡£;;;;;;;;;;X
EVTOPTA_SOA_3074;ÕæÊÇÇà´ºÑóÒç£¡;;;;;;;;;;X
EVTTITLE_SOA_3077;»µÕ×Í·;;;;;;;;;;X
EVTDESC_SOA_3077;·çºÍÈÕÀöµÄÈÕ×Ó£¬È«¼ÒÈËÔÚºÓ±ßã«ÒâµØÌ¤Çà£¬´ó¼ÒÍ»È»·¢ÏÖÄÇ¸öÄÜ¸ÉµÄ±£Ä·[From.GetFirstName]ÕýÕ¾ÔÚÒ»×ù¾ÉËþµÄËþ¶¥¡£ËýÖ±¹´¹´µØ¶¢×ÅÎÒµÄÐ¡[GetFromFromRelation]³ÕÐ¦£¬Ö»ÌýËý±ß¸ßº°×Å¡°[FromFrom.GetFirstName]ÎÒ°®Äã£¡¡±±ß´ÓÈÝµÄÌ¤³öËþµÄ±ßÑØ£¬Ö±Ö±µÄ×¹ÏòµØÃæ£¬Éí´©µÄºÚÒÂ¼«ËÙ°Ú¶¯£¬¿´ÉÏÈ¥ÏñÖ»´óÎÚÑ»ÔÚÅÄ´ò³á°ò¡£ÂäµØµÄÉùÒôºÃ´ó£¬ËùÓÐÈË¶¼ÍêÈ«Õð¾ªÁË£¬²»¸ÒÏàÐÅ×Ô¼ºµÄÑÛ¾¦£¬Ö»ÓÐ[FromFrom.GetFirstName]ÅÄ×Å[FromFrom.GetPossPronoun]ÊÖ£¬»¹Ð¦µÃºÜ¿ªÐÄ¡£;;;;;;;;;;X
EVTOPTA_SOA_3077;ÈÃÈËÕð¾ª£¡;;;;;;;;;;X
EVTTITLE_SOA_3078;ºÃÕ×Í·;;;;;;;;;;X
EVTDESC_SOA_3078; ·çºÍÈÕÀöµÄÈÕ×Ó£¬È«¼ÒÈËÔÚºÓ±ßã«ÒâµØÌ¤Çà£¬´ó¼ÒÍ»È»·¢ÏÖ[From.GetFirstName]µÄ±£Ä·ÕýÕ¾ÔÚÒ»×ù¾ÉËþµÄËþ¶¥¡£ËýÖ±¹´¹´µØ¶¢×ÅÎÒ³ÕÐ¦£¬Ö»ÌýËý±ß¸ßº°×Å¡°[FromFrom.GetFirstName]ÎÒ°®Äã£¡¡±±ß´ÓÈÝµÄÌ¤³öËþµÄ±ßÑØ£¬Ö±Ö±µÄ×¹ÏòµØÃæ£¬Éí´©µÄºÚÒÂ¼«ËÙ°Ú¶¯£¬¾ÍÏñ¶ñÄ§Õ¹¿ªÁËË«³á¡£ËùÓÐÈË¶¼ÍêÈ«Õð¾ªÁË£¬²»¸ÒÏàÐÅ×Ô¼ºµÄÑÛ¾¦£¬ÎÒÈ´ÅÄÊÖÐ¦ÑÕÔÞÐí¡£ËýÈ¡ÔÃÁË[Root.Religion.GetRandomEvilGodNameCap]!;;;;;;;;;;X
EVTOPTA_SOA_3078;Ï×¼ÀµÄºÃ£¡;;;;;;;;;;X
EVTNAME_SoA_5307;ÉóÊ¬»á;;;;;;;;;;X
EVTDESC_SoA_5307;ÄãÌýµ½Ò»Ôò·¢ÉúÔÚÂÞÂíµÄ»ÄÌÆÄÖ¾ç¡£Ç°½Ì×Ú£¬[From.GetTitledFirstName]£¬ÔøÒòÉú»î·½Ê½ºÍÆäËûÐÐÎªºÍÂÞÂí½ÌÍ¢·¢Éú¹ý³åÍ»¡£½Ì×Ú¹ýÊÀºó£¬½ÌÍ¢ÕÆÎÕÁËÂÞÂíµÄÊµÈ¨£¬ËûÃÇ¾ö¶¨¶ÔËûµÄÊ¬Ìå½øÐÐÉóÅÐ£¡\n [From.GetTitledFirstName]µÄÒÅÌå±»ÈË´Ó·ØÄ¹ÖÐ¾ò³ö£¬Ñºµ½¹¬Í¢ÒÔ´ýÉóÅÐ¡£Ê¬Ìå±»¿¿ÔÚÍõ×ùÉÏ£¬Ò»ÃûÖú¼À±»Ñ¡³ö¸øËü×ö±ç»¤ÈË¡£\nºÁÎÞÒÉÎÊ£¬ËùÓÐµÄ¿Ø×ï¶¼±»Ðû²¼³ÉÁ¢£¬²¢µ±Í¥ÅÐ¾öÊ©ÒÔ¿áÐÌ¡£½Ì×ÚµÄ·¨ÒÂ±»°þÏÂ£¬ÓÒÊÖ£¨ÓÃÒÔ´Í¸£µÄ£©Èý¸ùÊÖÖ¸±»ÇÐµô£¬½Ó×ÅÊ¬Ìå±»²ÝÔáÔÚÍ¨³£ÂñÔáÉí·ÝµÍ¼úµÄÍâÏçÈËµÄ¹«Ä¹¡£¶ûºó£¬ËûÃÇËÆºõÈÏÎªÕâÑùµÄ¶¨×ï»¹Ô¶Ô¶²»¹»£¬Ê¬ÌåÔÙ´Î±»°Ç³öÀ´£¬°óÉÏÊ¯Í·ÈÓ½øÁËÌ¨²®ºÓ¡£;;;;;;;;;;X
EVTOPTA_SoA_5307;ÎÒÈ·ÐÅ·¨¹ÙÉóÉ÷ÐÐÊ¹ÁËÖ°Ôð¡£;;;;;;;;;;X
EVTDESC_SoA_5312;µ½´¦¶¼Ò¥´«£¬[From.GetTitledFirstName]¸¯»¯µÄÉú»î×÷·çÓëÆÕÍ¨ÄÁÊ¦µÄÉí·Ý¶¼²»Ïà³Æ£¬¸ü±ðÌáËû×Ô¼ºµÄ×ð¹óµØÎ»¡£;;;;;;;;;;X
EVTOPTA_SoA_5312;ÈÃÎÒÃÇÆíµ»ËûµÄÁé»ê²»Ðà¡£;;;;;;;;;;X
EVTDESC_SoA_5314; µ½´¦¶¼Ò¥´«£¬[From.GetTitledFirstName]Éú»î¸¯»¯£¬²»Åä×öËùÓÐÕæÕýÄÂË¹ÁÖµÄ¾«ÉñÁìÐä¡£;;;;;;;;;;X
EVTOPTA_SoA_5314;ÏñËûÕâÑù£¬±ØÈ»Ê§È¥°²À­µÄÈÙ³è¡£;;;;;;;;;;X
EVTDESC_SoA_5316; µ½´¦¶¼Ò¥´«£¬[From.GetTitledFirstName]µÄÆ·µÂºÍÉú»î·½Ê½ÈÃÈËµ£ÓÇ£¬Á¬¸ö½ÌÊ¿Éí·Ý¶¼Åä²»ÉÏ£¬¸ü±ðÌáËû×Ô¼ºµÄ×ð¹óµØÎ»¡£;;;;;;;;;;X
EVTOPTA_SoA_5316;Ö÷»á²»¸ßÐËµÄ¡£;;;;;;;;;;X
EVTDESC_SoA_5318;µ½´¦¶¼Ò¥´«£¬[From.GetTitledFirstName]µÄÆ·µÂºÍÉú»î·½Ê½ÈÃÈËµ£ÓÇ£¬Á¬¸öÈøÂúÉí·Ý¶¼Åä²»ÉÏ£¬¸ü±ðÌáËû×Ô¼ºµÄ×ð¹óµØÎ»¡£;;;;;;;;;;X
EVTOPTA_SoA_5318;ÌÚ¸ñÀïÖ®Å­»á½µÁÙÓÚËû¡£;;;;;;;;;;X
EVTDESC_SoA_5320;µ½´¦¶¼Ò¥´«£¬[From.GetTitledFirstName]¸¯»¯µÄÉú»î×÷·çÓëÆÕÍ¨½ÌÊ¿µÄÉí·Ý¶¼²»Ïà³Æ£¬¸ü±ðÌáËû×Ô¼ºµÄ×ð¹óµØÎ»¡£;;;;;;;;;;X
EVTOPTA_SoA_5320;Ã»ÈËÄÜÌÓ¹ýÉóÅÐÈÕ¡£;;;;;;;;;;X
EVTDESC_SoA_5322;µ½´¦¶¼Ò¥´«£¬[From.GetTitledFirstName]µÄÆ·µÂºÍÉú»î·½Ê½ÈÃÈËµ£ÓÇ£¬Á¬¸ö½ÌÊ¿Éí·Ý¶¼Åä²»ÉÏ£¬¸ü±ðÌáËû×Ô¼ºµÄ×ð¹óµØÎ»¡£;;;;;;;;;;X
EVTOPTA_SoA_5322;»òÐíÊÇÏ×¼ÀËûµÄÊ±ºòÁË¡­;;;;;;;;;;X
EVTDESC_SoA_5301;Ò»¸ö¹þÀï·¢Ó¦¸ÃÖªµÀ×Ô¼º¸Ã×öÊ²Ã´£¬²»¸Ã×öÊ²Ã´£¬·²ÊÂÒªºÏºõ×Ô¼ºµÄÉí·Ý¡£µ«±Ï¾¹ÎÒÃÇ¶¼ÊÇ·²ÈË£¬Ö»Òª²»±»ÈËÃÇ×¢Òâ£¬¶ñÏ°ºÍ²î´í¶¼²»ÊÇÎÊÌâ¡£¿ÉÊÇ£¬×î½üÄãËÆºõ²»ÔÙÄÇÃ´½÷É÷¡ª¡ªÁ÷ÑÔÔÚËÄ´¦´«²¥¡ª¡ªÕû¸öÄÂË¹ÁÖÊÀ½ç¶¼ÔÚÇÄÇÄÌ¸ÂÛÄãµÄÏÂÁ÷ñ±ºÃ¡£;;;;;;;;;;X
EVTOPTA_SoA_5301;Ô¸[Root.Religion.GetRandomGodName]´ÍÎÒ´È±¯¡£;;;;;;;;;;X
EVTDESC_SoA_5302;Ë¹¿°µÄÄÉÎ¬ÑÇÈË¾´·î¹ÅµÀ£¬¶øËûÃÇµÄ·Ñ»ù¶û¸ü±»ÊÓ×÷µÀµÂºÍÁ¦Á¿µÄµä·¶¡£µ«±Ï¾¹ÎÒÃÇ¶¼ÊÇ·²ÈË£¬Ö»Òª²»±»ÈËÃÇ×¢Òâ£¬¶ñÏ°ºÍ²î´í¶¼²»ÊÇÎÊÌâ¡£¿ÉÊÇ£¬×î½üÄãËÆºõ²»ÔÙÄÇÃ´½÷É÷¡ª¡ªÁ÷ÑÔÔÚËÄ´¦´«²¥¡ª¡ªÕû¸ö±±·½¶¼ÔÚÇÄÇÄÌ¸ÂÛÄã±°ÁÓÆ·ÐÐºÍÏÂÁ÷¹´µ±¡£;;;;;;;;;;X
EVTOPTA_SoA_5302;Ô¸Éñ¿íË¡ÎÒ£¡;;;;;;;;;;X
EVTNAME_SoA_5341;ÓÐ·Ã¿Í;;;;;;;;;;X
EVTDESC_SoA_5341;Ò»ÃûÀ´×ÔÎ»ÓÚ¿ËÂÀÄáµÄÐÞµÀÔºµÄÉ®ÂÂ°Ý·ÃÁËÄã¡£Ëû¸æËßÄãÉ®ÂÂÃÇÖÕÈÕò¯³Ïµ»¸æ£¬ÔÚÓëÉÏµÛµÄ¶Ô»°ÖÐ£¬ËûÃÇ»á·´¸´Ìáµ½ÄÇÐ©×îò¯³ÏµÄ»ù¶½Í½¡£\n\nÈç¹ûÄãÄÜ¾èÔù¿ËÂÀÄáµÄ´ó½ÌÌÃÒ»´ó±ÊÇ®ÒÔÕ¹ÏÖÄãµÄÎÞ±Èò¯³Ï£¬Äã¿Ï¶¨ÄÜõÒÉíËûÃÇ³ÆËÌµÄ×îò¯³ÏµÄÐÅÍ½¡£;;;;;;;;;;X
EVTOPTA_SoA_5341;ÎÒÕâ¾ÍÔÞÖúËûÃÇ£¡;;;;;;;;;;X
EVTOPTB_SoA_5341;ÎÒÈ·ÐÅËûÃÇ¿ÉÒÔ¡£;;;;;;;;;;X
EVTNAME_SoA_5342;Ò»·âÇëÌû;;;;;;;;;;X
EVTDESC_SoA_5342;ÎÒµÄ[Root.GetLordLady]£¬ÎÒÃÇÊÕµ½ÁËÀ´×Ô¿ËÂÀÄáµÄ´ó½ÌÌÃµÄÑûÇëº¯¡£\n\n×Ô¹«Ôª910Äê²ªôÞµÚ¹«¾ô´ÍÓè×ÔÖ÷È¨£¬¿ËÂÀÄáÐÞµÀÔº¿ªÊ¼±äµÃÒæ·¢ÖøÃû¶ø¾Ù×ãÇáÖØ£¬Ëü½öÊÜ½Ì×Ú½ÚÖÆ£¬ÏÂÏ½´óÁ¿·âµØ£¬ÓÖ¶à¹ó×å¿¶¿®¾èÔù£¬½ñÌìÒÑ·¢Õ¹³ÉÎª²Æ¸»ºÍÑ§ÊõÖÐÐÄ¡£ÐÞµÀÔºµÄÖ÷½ÌÌÃ¿°³ÆÅ·ÖÞ×î´ó£¬ÉõÖÁÁ¬ÂÞÂíºÍ¾ýÊ¿Ì¹¶¡±¤µÄÄÇÐ©´óÊ¥ÌÃ¶¼ÎÞ·¨±ÈÄâ¡£;;;;;;;;;;X
EVTOPTA_SoA_5342;¾øÃîµÄ»ú»á£¡;;;;;;;;;;X
EVTOPTB_SoA_5342;¸æËßËûÃÇÎÒÈ¥²»ÁË¡£;;;;;;;;;;X
EVTNAME_SoA_5343;¿ËÂÀÄáÐÞµÀÔº;;;;;;;;;;X
EVTDESC_SoA_5343;ÕâÒ»¶¨¾ÍÊÇÖøÃûµÄ¿ËÂÀÄáÐÞµÀÔºÁË£¡½á¹¹¾«ÇÉµÄ½¨ÖþÈºÂä£¬Ö÷½ÌÌÃºêÎ°µÄ¼âËþ×îÈÃÈË¾ªÌ¾¡£ËÄÖÜ¹ãÀ«µÄÅ©µØ·áÈÄ¶à²ú£¬Å©·òÃÇÔÚÐÁ¿àÀÍ×÷£¬²ÉÕªµÄÊß¹ûËÍµ½´¢²ØÊÒ¡£Ðí¶àÉ®ÂÂÀ´»Ø´©ÐÐ£¬¼ä»òÓÐÒ»Á½¸öÐÞÅ®¡£ÄãÄÜÎÅµ½¿ÕÆøÖÐÓÐ×ÅÑ§Ê¶¡¢ò¯³ÏºÍÈ¨ÊÆµÄÎ¶µÀ¡£ÕâÊÇÒ»¸öÓÐ×ÅÖîÍõ¡¢È¨¹óÖ±½ÓÖ§³Ö£¬ÉõÖÁÓÉ½Ì×Ú³ÅÑüµÄµØ·½¡£;;;;;;;;;;X
EVTOPTA_SoA_5343;ÎÒÒªÑÐ¾¿ÕâÀïµÄºêÎ°½¨ÖþÑùÊ½£¡;;;;;;;;;;X
EVTOPTB_SoA_5343;ÎÒÄÜ½øÍ¼Êé¹ÝÂð£¿;;;;;;;;;;X
EVTOPTC_SoA_5343;ÕâÐ©É®ÂÂ³ÔµÃÌ«ºÃÁË¡­;;;;;;;;;;X
EVTOPTD_SoA_5343;ÎÒ×¨³ÌÀ´´Ëµ»¸æ¡­;;;;;;;;;;X
EVTDESC_SoA_5219;¸½½üÐÞµÀÔºµÄÔº³¤ÇëÇóÎÒ¾èÔùÒ»±ÊÐÞÀí·ÑÓÃÓÚ½ÌÌÃµÄÐÞÉÉ¡£²»¹ýÉ®ÂÂÃÇµ»¸æÊ±ÄÜÌáµ½ÎÒµÄÃû×Ö£¬ÕâÑùÒ²²»´í°É£¿;;;;;;;;;;X
EVTOPTA_SoA_5219;Ö÷»áÖªµÀÎÒµÄÉÆÐÐ¡£;;;;;;;;;;X
EVTOPTB_SoA_5219;¶Ô²»Æð£¬ÎÒÊµÔÚÄÃ²»³öÀ´ÕâÐ©Ç®¡£;;;;;;;;;;X
nick_the_maid;Å®ÆÍ;;;;;;;;;;X
nick_darc;Ê¥Å®;;;;;;;;;;X
most_lords_angry;ÁìµØµÄÐí¶àÁìÖ÷´óÀÏÒ¯¶¼¶Ô [Root.GetTitledFirstName]ºÜÉúÆø¡£;;;;;;;;;;X
most_clergy_angry;ÁìµØµÄÐí¶à½ÌÊ¿¶¼¶Ô[Root.GetTitledFirstName]ºÜÉúÆø¡£;;;;;;;;;;X
realm_religious_fervor;È«¹ú¶¼¶¼ÁýÕÖÔÚ×Ú½Ì¿ñÈÈµÄÆø·ÕÖÐ£¬¶Ô¾ýÈ¨ÉñÊÚÉîÐÅ²»ÒÉ¡£;;;;;;;;;;X
EVTNAME_SoA_5353;[FromFrom.GetFirstName]£¬[From.GetName]µÄÊ¥Å®;;;;;;;;;;X
EVTDESC_SoA_5353;ÎÒµÄ [Root.GetLordLady], ÓÐÐ©À´×Ô[From.GetName]ÐÐÊ¡µÄ´«ÎÅ. ¶ø½ñÎÒ¹úÕ½ÊÂ²»Ë³, ¾ÝËµÓÐÎ»ÉÙÅ®Í¦Éí¶ø³ö, ²¢Ðû³ÆÖ÷ÊÚÃüÓÚËýÕü¾ÈÈËÃñºÍ¹ú¼ÒÓÚÎ£ÄÑ. ËýÉíÅûîø¼×£¬ÊÖÖ´Àû½£, ¿æÂíÓëÊ¿±ø·ÜÕ½É±µÐ. ËýÃû½Ð[FromFrom.GetFullName], ´ËÊ±Õý¸ÏÀ´¹¬Í¢, ÒªÏòÄúÐ§ÖÒ,ÎªÄúÁì¾ü×÷Õ½.\n\n¼òÖ±ÊÇ»ÄÃý, ³¹µ×µÄÍýÏë,Ò»¸öÅ©¼ÒÅ®ÄÜµ±ÉÏÔªË§,×÷[Root.GetTitle]¾ü¶ÓµÄ½«¾ü§!;;;;;;;;;;X
EVTOPTA_SoA_5353;ÔÝÇÒ½ÓÊÜËý£¬¿´¿´ÓÐÊ²Ã´ÄÜÄÍ¡£;;;;;;;;;;X
jeanne_arrives_message;[FromFrom.GetFirstName]£¬[From.GetName]µÄÊ¥Å®µÖ´ïÁË[Root.GetTitledName]µÄ¹¬Í¢¡£;;;;;;;;;;X
EVTNAME_SoA_5355;¹ó×å²»Âú[From.GetFirstName];;;;;;;;;;X
