EVTDESCC_ZE_12080;Ê±¼äÔ½À´Ô½ÍíÁË£¬µ«ÊÇÎÒÔÚÍâÃæÍæµÄÊ±ºò¸ã¶ªÁËÎÒµÄÐÂÂí¼×¡£Èç¹ûÎÒ¾ÍÕâÑù»ØÈ¥ËùÓÐÈË¶¼»á¾õµÃÎÒºÜ²»Õý¾­£¡;;;;;;;;;;X
EVTOPTA_ZE_12080;ÎÒÒªÎª[conscientious_events_char_1.GetHerHim]ÕûÀíºÃ¡£;;;;;;;;;;X
EVTOPTB_ZE_12080;ÔÚÍâÃæÓÐºÜ¶àÊÂÇé¸ÃÈ¥×ö¡£;;;;;;;;;;X
EVTOPTC_ZE_12080;ÎÒ±ØÐë¸æ·¢[conscientious_events_char_2.GetHerHim]¡£;;;;;;;;;;X
EVTOPTD_ZE_12080;Ã»ÈË»á·¢ÏÖµÄ£¡;;;;;;;;;;X
EVTOPTE_ZE_12080;ÎÒ±ØÐë»ØÈ¥ÕÒÕÒ¡£;;;;;;;;;;X
EVTOPTF_ZE_12080;ÎÒ¿ÉÒÔÔÚÎÒ»ØÈ¥ºó½âÊÍÇå³þ¡£;;;;;;;;;;X
EVTOPTE_ZE_12080_TOOLTIP1;µÃ²¡;;;;;;;;;;X
EVTOPTE_ZE_12080_TOOLTIP2;³É¹¦·¢ÏÖ;;;;;;;;;;X
EVTDESCA_ZE_12082;µ±ÎÒ×ß½øÎÒµÄ·¿¼äÊ±£¬ÎÒÏÐÓàÊ±¼äËù×öµÄËùÓÐ¹¤×÷¿´ÆðÀ´¶¼±»ÇåÀíºÍ°Ú»ØÔ­Î»¡£Êé¼®±»°´ÕÕ×ÖÄ¸Ë³ÐòÕûÆëÅÅÁÐ¶ø±Ê¼Ç¶¼±»ÈÓµô¡£[From.GetFullName]Ã÷ÏÔ¡°´òÉ¨¡±¹ýÁËÎÒµÄ·¿¼ä¡£;;;;;;;;;;X
EVTDESCB_ZE_12082;Íí²ÍÖ®ºó£¬ÎÒºÍ[From.GetFirstName]±»Ç¿ÆÈÈ¥ÇåÏ´²Í¾ß¡£µ«ÊÇÎÒºÜ´ÏÃ÷µØ°Ñ²Í¾ß²ØÁËÆðÀ´£¬Ö±µ½[From.GetFirstName]¸æ·¢ÁËÎÒ¶øÏÖÔÚÎÒ²»µÃ²»ÇåÏ´È«²¿¡£;;;;;;;;;;X
EVTDESCC_ZE_12082;Íí²ÍÖ®ºó£¬ÎÒºÍ[From.GetFirstName]ÒªÈ¥ÇåÏ´²Í¾ß¡£µ«ÊÇÎÒÃÇ°ÑËùÓÐµÄ²Í¾ß²Øµ½ÁËË­¶¼ÕÒ²»µ½µÄµØ·½£¬ÏÖÔÚÎÒÃÇ¿ÉÒÔÍæÒ»Õû¸öÍíÉÏÁË¡£;;;;;;;;;;X
EVTOPTA_ZE_12082;ÎÒ»á¸ãÂÒ[From.GetHerHis]·¿¼ä¡£;;;;;;;;;;X
EVTOPTB_ZE_12082;ÇåÀí¿É²»ÊÇÎÒµÄÃÀµÂ¡­¡­;;;;;;;;;;X
EVTOPTC_ZE_12082;Õâ²»¹«Æ½£¡ÎÒÒªÌÓ³öÈ¥¡£;;;;;;;;;;X
EVTOPTD_ZE_12082;ÂèµÄ²Í¾ß¡£;;;;;;;;;;X
EVTOPTE_ZE_12082;ÎÒÃÇÒ»¿éÍæÕæ¿ªÐÄ¡£;;;;;;;;;;X
EVTDESCA_ZE_12084;[From.GetTitledName]²¢²»Ï²»¶ÎÒ´òÉ¨[From.GetHerHis]·¿¼ä£¬[From.GetSheHe]ÓÐÒ»±¾ÖØÒªµÄÊé¼®ÕÒ²»µ½ÁË¡£ÏÖÔÚ[From.GetSheHe]ÅªÂÒÁËÎÒµÄ·¿¼ä¶øÇÒËµÎÒÔÙÒ²²»±»ÔÊÐíÈ¥[From.GetHersHis]·¿¼äÁË¡£;;;;;;;;;;X
EVTDESCB_ZE_12084;[From.GetFirstName]ÔÚÎÒ¸æ·¢ËûµÄÊ±ºòÅÜ¿ªÁË¡£ÆäËûÈËËµÎÒ²»ÐèÒª×Ô¼º×öËùÓÐµÄ»î¡£µ«ÊÇÎÒ¸æËßËûÃÇÎÒÊÇ¸öºÃ[Root.GetBoyGirl]¡£;;;;;;;;;;X
EVTDESCC_ZE_12084;[From.GetFirstName]¶ÔÎÒºÜÉúÆø£¬ËäÈ»ÎÒÃÇµÄÈ·Ò»¿é×öÍêÁËËùÓÐµÄ»î¡£Ò²Ðí[From.GetSheHe]ÔÙÒ²²»»áÏ²»¶ÎÒÁË¡£;;;;;;;;;;X
EVTDESCD_ZE_12084;ÎÒÍíÉÏÔÚÍâÃæ´ýµÃÌ«¾ÃÁË£¬¸¦Ò»ºôÎü¾Í»á¸Ðµ½ÌÛÍ´¡£´óÈËÃÇËµÎÒÒªºÃºÃÐÝÏ¢¡£;;;;;;;;;;X
EVTDESCE_ZE_12084;ÔÞ£¡ÎÒÕÒµ½ÁËÎÒµÄ±³ÐÄ¶øÇÒÃ»ÈË»áÖªµÀÕâÍæÒâ¶ù¶ª¹ý¡£;;;;;;;;;;X
EVTOPTA_ZE_12084;ÏÖÔÚÎÒµÃÔÙ´òÉ¨Ò»±éÁË¡£;;;;;;;;;;X
EVTOPTB_ZE_12084;[From.GetSheHeCap]ÊÇ¸öÐ¡Æø¹í£¬ÎÒÒª¸æËßËùÓÐÈË£¡;;;;;;;;;;X
EVTOPTC_ZE_12084;ÎÒ»á×Ô¼ºÈ¥×öµÄ¡£;;;;;;;;;;X
EVTOPTD_ZE_12084;ÎÒ¿ÉÒÔÔÄ¶ÁÀ´ÏûÄ¥Ê±¼ä¡£;;;;;;;;;;X
EVTOPTE_ZE_12084;´óÈËÃÇºÜ¿ªÐÄ¡£;;;;;;;;;;X
EVTOPTF_ZE_12084;ÎÒ¸Ð¾õÔãÍ¸ÁË¡£;;;;;;;;;;X
EVTOPTG_ZE_12084;ÏÂ´ÎÎÒ»áºÃºÃ´ø×Å×Ô¼ºµÄ¶«Î÷¡£;;;;;;;;;;X
EVTDESCA_ZE_12086;[From.GetFirstName]¾­¹ýÎÒÔÚ[From.GetHerHis]·¿¼äµÄ²åÇúÖ®ºóºÜ°²¾²µØ´òÉ¨×Å¡£¿´ÆðÀ´Õâ¼Ò»ïÊÇ¸ö×ÐÏ¸µÄº¢×Ó¡£;;;;;;;;;;X
EVTDESCB_ZE_12086;[From.GetFirstName]¿´ÎÒºÜ²»Ë¬²¢ÇÒ¸æËßÁËËùÓÐÈËÎÒ¸ÉÁËÊ²Ã´¡£;;;;;;;;;;X
EVTOPTA_ZE_12086;Ò²Ðíµ±Ê±ÎÒ²»¸ÃÄÇÃ´×ö¡£;;;;;;;;;;X
EVTOPTB_ZE_12086;ÕâÐ¡Íõ°Ëµ°¡£;;;;;;;;;;X
EVTDESCA_ZE_12090;ÒÑ¾­ÊÇÉÏ´²µÄÊ±¼äÁË£¬µ«ÊÇÎÒÕÒ²»µ½ÎÒ×î°®µÄÍæ¾ß¡£ÎÒÃ¿´ÎË¯¾õ¶¼»á±§×ÅËü¡£;;;;;;;;;;X
EVTDESCB_ZE_12090;Ê³Îï°ÚÔÚÎÒµÄÅÌ×ÓÉÏ£¬µ«ÊÇÕôÆû²»Í£µØÃ°³öÀ´¡£ÎÒÏëÖªµÀÕâÍæÒâ¶ù³ÔÁËÕæÃ»ÊÂÂð£¿[fussy_events_char_2.GetTitledName]ÕýÔÚ¿´×ÅÎÒ¡£;;;;;;;;;;X
EVTDESCC_ZE_12090;ÎÒ±»ÆÍÈËÃÇÑûÇëµ½ËûÃÇµÄ×¡´¦È¥ºÍËûÃÇÒ»¿é³Ôµ°¸â¡£µ«ÊÇÕýµ±ÎÒÒªÈ¥ÄÇÀïµÄÊ±ºò£¬¿ªÊ¼ÏÂÓêÁË¡£;;;;;;;;;;X
EVTOPTA_ZE_12090;ÎÒ²»ÄÜÔÚÃ»ÓÐËüµÄÇé¿öÏÂË¯¾õ£¡;;;;;;;;;;X
EVTOPTB_ZE_12090;ÎÒÒÑ¾­ÊÇ¸ö´ó[Root.GetBoyGirl]ÁË¡£;;;;;;;;;;X
EVTOPTC_ZE_12090;ÕâÌ«ÌÌÁË¡£;;;;;;;;;;X
EVTOPTD_ZE_12090;ÎÒÓ¦¸ÃÏàÐÅ[fussy_events_char_2.GetFirstName]¡£;;;;;;;;;;X
EVTOPTE_ZE_12090;Èç¹ûÎÒÅÜÆðÀ´ÎÒ¿ÉÒÔµ½ÄÇ¶ù¡£;;;;;;;;;;X
EVTOPTF_ZE_12090;ÎÒ²»ÏëÁÜÊª£¬ÎÒ»áµÈµÄ¡£;;;;;;;;;;X
EVTOPTE_ZE_12090_TOOLTIP1;ºÁ²»·ÑÁ¦µØ×öµ½ÁË;;;;;;;;;;X
EVTOPTE_ZE_12090_TOOLTIP2;ÔÚÍâÃæ¶³ÁËÌ«¾Ã;;;;;;;;;;X
EVTDESCA_ZE_12092;[From.GetFirstName]Ëµ[From.GetHerHis]×îÏ²»¶µÄÍæ¾ß¶ªÁË¶ø[From.GetSheHe]Ã»ÄÇ¶«Î÷Ë¯²»×Å¡£ÎÒºÃÏñÔÚÊÕÊ°µÄÊ±ºò²»Ð¡ÐÄÈÓµôÁËÄÇ¶«Î÷¡£;;;;;;;;;;X
EVTDESCB_ZE_12092;[From.GetFirstName]±¾À´ÓÐµãµ£ÐÄÕÒ²»µ½[From.GetHerHis]×îÏ²»¶µÄÍæ¾ß£¬µ«¿´ÆðÀ´ÏÖÔÚÒÑ¾­°²¶¨ÏÂÀ´²¢ÇÒË¯×ÅÁË¡£;;;;;;;;;;X
EVTDESCC_ZE_12092;½ñÌì[From.GetFirstName]ÔÚ·¹×ÀÉÏ±§Ô¹ÁËÊ³ÎïÊµÔÚÌ«ÌÌ£¬È´ÉõÖÁÃ»ÓÐÃþ¹ý¡£;;;;;;;;;;X
EVTDESCD_ZE_12092;[From.GetFirstName]µÄ·¹³ÔµÃºÜ¿ªÐÄ£¬Ê³Óû´ó¿ª¡£;;;;;;;;;;X
EVTOPTA_ZE_12092;ÎÒ»áÔÊÐíËûÂò¸öÐÂµÄ¡£;;;;;;;;;;X
EVTOPTB_ZE_12092;ÎÒ²ÂÎÒµÃÕÒµ½ÄÇÍæÒâ¶ù¡£;;;;;;;;;;X
EVTOPTC_ZE_12092;³É³¤µÄÓÖÒ»²½¡£;;;;;;;;;;X
EVTOPTD_ZE_12092;´ÁÒ»ÏÂÊ³ÎïÈ·ÈÏ¡£;;;;;;;;;;X
EVTOPTE_ZE_12092;ÈÃ[From.GetHerHim]µÈµÈ¡£;;;;;;;;;;X
EVTOPTF_ZE_12092;ÕæÔÞ¡£;;;;;;;;;;X
EVTDESCA_ZE_12094;[From.GetFirstName]Ö÷¶¯Ìá³ö¸øÎÒÂò¸öÐÂÍæ¾ß¡£[From.GetSheHeCap]ËµÎÒÃÇÃ÷Ìì¿ÉÒÔÒ»ÆðÈ¥ÕÒ¸öºÃµãµÄÀ´¡£;;;;;;;;;;X
EVTDESCB_ZE_12094;[From.GetFirstName]·­±éËùÓÐ½ÇÂäÖÕÓÚÕÒµ½ÁËÎÒµÄÍæ¾ß¡£ÊÇÔÚÀ¬»ø¶ÑÀï·­µ½µÄ¡£;;;;;;;;;;X
EVTDESCC_ZE_12094;[From.GetFirstName]°ÑÉí×ÓÉì¹ýÕû¸ö×À×ÓÈ»ºóÓÃ[From.GetHerHis]Õû¸öÊÖÅöÁËÒ»ÏÂÊ³Îï¡£[From.GetSheHeCap]ËµÕâ²¢²»ÊÇºÜÌÌ£¬¿ÉÒÔ³Ô¡£;;;;;;;;;;X
EVTDESCD_ZE_12094;[From.GetFirstName]¿´ÆðÀ´ºÜÉúÆø²¢¸æËßÎÒµÈµ½ÎÒ¸Ð¾õÊ³ÎïµÄÎÂ¶ÈºÃµãÁËÔÙ³Ô¡£ÏÖÔÚÊ³ÎïÁ¹Í¸ÁË¡£;;;;;;;;;;X
EVTDESCE_ZE_12094;ÎÒÅÜµÃ×ã¹»¿ìËùÒÔÎÒ×¼Ê±µ½´ïÁË¡£ÎÒÃÇ¹ýµÃºÜ¿ªÐÄ²¢ÇÒÆÍÈËÃÇ¿´ÆðÀ´Ò²ºÜÏ²»¶ÎÒ¡£;;;;;;;;;;X
EVTDESCF_ZE_12094;ÎÒµ½ÁËÆÍÈËÃÇµÄ×¡´¦£¬µ«ÊÇÎÒÊªÍ¸ÁË¡£Ö®ºóÎÒÃÇ¶È¹ýÁË²»´íµÄÊ±¼ä£¬µ«ËûÃÇ¶ÔÎÒÍâ³ö×ÅÁ¹¸Ðµ½Ê®·Ö±§Ç¸¡­¡­;;;;;;;;;;X
EVTOPTA_ZE_12094;Õâ²¢²»Ò»Ñù£¬ÎÒÏëÒªÎÒ×Ô¼ºµÄÍæ¾ß£¡;;;;;;;;;;X
EVTOPTB_ZE_12094;ºÃ°ÉÄÇ¡£;;;;;;;;;;X
EVTOPTC_ZE_12094;ËüºÃ³ô£¡;;;;;;;;;;X
EVTOPTD_ZE_12094;Å¶ÎÒÏëÎÒÊ§È¥ËüÁË¡£;;;;;;;;;;X
EVTOPTE_ZE_12094;µ«ÏÖÔÚ[From.GetSheHe]Åö¹ýÁË¡£;;;;;;;;;;X
EVTOPTF_ZE_12094;ÎÒÏëÕâÃ»É¶´ó²»ÁËµÄ¡£;;;;;;;;;;X
EVTOPTG_ZE_12094;µ«ÏÖÔÚÆäÖÐÒ»Ð©Ì«Á¹ÁË¡£;;;;;;;;;;X
EVTOPTH_ZE_12094;ºÃ°É£¬ÎÒ»á³ÔÕâÁ¹·¹µÄ¡£;;;;;;;;;;X
EVTOPTI_ZE_12094;ºÃ³ÔºÃ³Ô¡£;;;;;;;;;;X
EVTOPTJ_ZE_12094;ÎÒ¸Ð¾õ²»Ì«ºÃ¡£;;;;;;;;;;X
EVTDESCA_ZE_12096;ÎÒ¶ÔÂòÐÂÍæ¾ßµÄÌáÒé±»[From.GetFirstName]¾Ü¾øÁË¡£[From.GetSheHeCap]¶ÔÎÒ»áÓÐÕâÑùµÄ½¨Òé·Ç³£²»Âú¡£;;;;;;;;;;X
EVTDESCB_ZE_12096;[From.GetFirstName]Ô¸ÒâµÚ¶þÌìÈ¥Âò¸öÐÂÍæ¾ß²¢ÇÒÖÕÓÚÏûÍ£ÏÂÀ´ÁË¡£;;;;;;;;;;X
EVTDESCC_ZE_12096;ÎÒÔÚÀ¬»ø¶ÑÖÐÕÒµ½ÁË[From.GetFirstName]²»Í£¿ÞÄÖÏëÒªµÄÍæ¾ß¡£µ«ÊÇ[From.GetSheHe]²¢²»ÂúÒâ£¬ÒòÎªËüÌ«³ôÁË¡£;;;;;;;;;;X
EVTDESCD_ZE_12096;[From.GetFirstName]ÔÚÎÒÕÒµ½[From.GetHerHis]Íæ¾ßºóÖÕÓÚË¯ÏÂÁË¡£;;;;;;;;;;X
EVTDESCE_ZE_12096;²»ÂÛÎÒ×öÊ²Ã´»ò²»×öÊ²Ã´£¬¿´ÆðÀ´Ã»ÓÐÒ»¸öºÃµÄ·½·¨ÄÜÈÃ[From.GetFirstName]»ººÍÏÂÀ´¡£[From.GetSheHeCap]Ê²Ã´¶¼²»Ïë³Ô¶øÎÒÒ²Ã»¾«Á¦¸úÕâÊÂ¶ùÏ¹ÄÖÌÚÁË¡£;;;;;;;;;;X
EVTDESCF_ZE_12096;[From.GetFirstName]ÖÕÓÚ¾ö¶¨³Ô[From.GetHerHis]Ê³Îï¡£;;;;;;;;;;X
EVTOPTA_ZE_12096;Õâº¢×ÓÒ»µã¶¼²»Óä¿ì¡£;;;;;;;;;;X
EVTOPTB_ZE_12096;ÖÕÓÚ½âÍÑÁË¡£;;;;;;;;;;X
EVTOPTC_ZE_12096;ºÃ³ô£¡;;;;;;;;;;X
EVTOPTD_ZE_12096;Å¶ÎÒÏëÎÒÊ§È¥ËüÁË;;;;;;;;;;X
EVTOPTE_ZE_12096;Ã»¾È¡£;;;;;;;;;;X
EVTOPTF_ZE_12096;ÖÕÓÚÀ´ÁÙºÍÆ½¡£;;;;;;;;;;X
EVTDESCA_ZE_12110;[idolizer_events_char_1.GetTitledName]¶ÔÎÒÕæµÄºÜºÃ¡£¶øÇÒ[idolizer_events_char_1.GetSheHe]ºÃÏñÊ²Ã´¶¼¶®¡£;;;;;;;;;;X
EVTDESCB_ZE_12110;ºÍ[idolizer_events_char_2.GetFirstName]Ò»Æð¶È¹ýÊ±¼äÕæµÄ¾øÔÞ¡£ÎÒÃÇ´¦µÃºÜºÃ¡£ÉõÖÁÒ»ÆðÃ¦ÓÚÄÇÐ©ËöÊÂµÄÊ±ºòÊ±¼äÒ²ÊÇ¹ýµÃÄÇÃ´¿ì¡£;;;;;;;;;;X
EVTDESCC_ZE_12110;ÎÒºÍ[Root.Religion.GetPriestTitle]Ò»Æðµ»¸æÁËºÜ¾ÃºÜ¾Ã£¬ÉñÃíÖÐµÄºÜ¶àÈËÒÑ¾­´òËãÀë¿ªÁË¡£;;;;;;;;;;X
EVTOPTA_ZE_12110;ÎÒÒªÎª[idolizer_events_char_1.GetHerHim]Ð´Ê×¸è£¡;;;;;;;;;;X
EVTOPTB_ZE_12110;ÎÒÓ¦¸Ã¸æËßÍ¢³¼ÃÇÎÒÏ²»¶Õâ¶ù¡£;;;;;;;;;;X
EVTOPTC_ZE_12110;[idolizer_events_char_2.GetSheHe]ÔÚÉí±ßÊ±Ã¿¼þÊÂ¶¼±äµÃË³ÐÄ¡£;;;;;;;;;;X
EVTOPTD_ZE_12110;ÎÒÒªºÍ[idolizer_events_char_2.GetHerHim]×öÒ»±²×ÓµÄÅóÓÑ¡£;;;;;;;;;;X
EVTOPTE_ZE_12110;[Root.Religion.GetRandomGodNameCap]»á×¢Òâµ½ÎÒµÄ·îÏ×¡£;;;;;;;;;;X
EVTOPTF_ZE_12110;ÎÒÄÃ×ß¾èÏ××Ô¼ºÓÃ¡£;;;;;;;;;;X
EVTDESCA_ZE_12112;[From.GetFirstName]ÌØµØÎªÎÒÐ´ÁËÒ»Ê×¸è¡£ÏÔÈ»[From.GetSheHe]ÏëÈÃÎÒÖªµÀÎÒÊÇÊÀ½çÉÏ×î°ôµÄÈË¡£;;;;;;;;;;X
EVTDESCB_ZE_12112;[From.GetFirstName]¸æËßÎÒÕâÀïµÄÃ¿¸öÈË¶¼ÄÇÃ´Ç×ÇÐ¡£[From.GetSheHeCap]±£Ö¤Ã¿¸öÈË¶¼ÖªµÀ[From.GetSheHe]¶Ô´ËÓÐ¶àÃ´µØ¸Ð¼¤¡£;;;;;;;;;;X
EVTDESCC_ZE_12112;[From.GetFirstName]¸æËßÎÒ[From.GetSheHe]ÕæµÄºÜÏíÊÜºÍÎÒÒ»Æð¶È¹ýµÄÊ±¹â£¬ÎÒÈÃ[From.GetHerHis]ÈÕ×ÓÃÀºÃÁËºÜ¶à¡£;;;;;;;;;;X
EVTDESCD_ZE_12112;[From.GetFirstName]ºÍÎÒ×ÜÊÇ´¦µÄºÜºÃÏÖÔÚ[From.GetSheHe]¸úÎÒËµÎÒÃÇÓ¦¸Ã×öÒ»±²×ÓµÄÅóÓÑ¡£;;;;;;;;;;X
EVTOPTA_ZE_12112;ÎÒ¿ÉÒÔ½²¸öÈÃ[From.GetHerHim]Ó¡ÏóÉî¿ÌµÄ¹ÊÊÂ¡£;;;;;;;;;;X
EVTOPTB_ZE_12112;ÎÒÖ»ÊÇ¸öÓÐÔðÈÎ¸ÐµÄ´óÈË¡£;;;;;;;;;;X
EVTOPTC_ZE_12112;[From.GetSheHeCap]ÔÚÎÒÉí±ßÈÃÎÒºÜ¿ªÐÄ¡£;;;;;;;;;;X
EVTOPTD_ZE_12112;ÎÒÒªÇ×[From.GetFirstName]µÄÁ³¼Õ¡£;;;;;;;;;;X
EVTOPTE_ZE_12112;[From.GetSheHeCap]ºÜÇ×ÇÐ¡£µ«ÊÇÎÒ²¢²»ÕâÃ´¾õµÃ¡£;;;;;;;;;;X
EVTOPTF_ZE_12112;ÎÒ¿ÉÒÔÒ»Ö±Ö¸Íû[From.GetFirstName]¡£;;;;;;;;;;X
EVTDESCA_ZE_12114;[From.GetFirstName]ºÜÂúÒâÎÒµÄ×ËÌ¬¡£[From.GetSheHeCap]Í¬Òâ[From.GetHerHis]³öÖÚµÄÈË¸ñºÍÄÜÁ¦ÅäµÃÉÏ¸èËÌ¡£ÏÖÔÚÆäËûÈËÒ²ÄÜ°´ÕÕ[From.GetSheHe]ÕæÊµµÄÄ£Ñù¿´´ý[From.GetHerHim]ÁË¡£;;;;;;;;;;X
EVTDESCB_ZE_12114;[From.GetFirstName]ºÜÅå·þÎÒÐ´µÄ¸èÇú¡£µ«[From.GetSheHeCap]ÏëÒªÇ¿µ÷×Ô¼ºÊÇÒ»¸öÆÕÍ¨ÈË£¬ÎÒ²»Ó¦¸Ã¸ø[From.GetHerHim]ÔÞÃÀ¶à¹ý[From.GetSheHe]Ó¦µÃµÄ¡£;;;;;;;;;;X
EVTDESCC_ZE_12114;[From.GetFirstName]ËµÓÐÎÒÔÚÉí±ßÒ²Ì«ºÃÁË¡£È»ºó[From.GetSheHe]Ç×ÁËÎÒµÄÁ³¼ÕÒ»ÏÂÅÜ×ßÁË¡£;;;;;;;;;;X
EVTDESCD_ZE_12114;[From.GetFirstName]ÔÚÎÒÇãËß[From.GetHerHim]ÎÒµÄÄÚÐÄÊ±¿´ÆðÀ´ÓÐµã²»°²¡£[From.GetSheHeCap]ËµÕâËµÆðÀ´ÊÇºÜ°ô£¬µ«ÊÇÒ²ÐíÎÒÃÇÓ¦¸ÃÉÙÔÚÒ»ÆðÁË¡£;;;;;;;;;;X
EVTDESCE_ZE_12114;ÔÚÕûÒ¹µÄ×Ú½ÌÒÇÊ½Ö®ºó£¬ÎÒ¿ªÊ¼¸Ðµ½¼¢¶ö¶øÍ·ÄÔÕýÔÚÉñÓÎÌìÍâ¡£Ò²Ðí[Root.Religion.GetRandomGodName]ºÍÎÒÒ»Æð¶È¹ýºÜ¿ªÐÄ¡£;;;;;;;;;;X
EVTOPTA_ZE_12114;ÎÒÕæÏ£Íû[From.GetSheHe]ÊÇÎÒ[From.GetFatherMother]¡£;;;;;;;;;;X
EVTOPTB_ZE_12114;Õâ´À»õ¡£;;;;;;;;;;X
EVTOPTC_ZE_12114;ÕæÊÇ¸öÓ¢ÐÛ¡£;;;;;;;;;;X
EVTOPTD_ZE_12114;´óÈËÊ²Ã´¶¼ÄÜ×öµ½¡£;;;;;;;;;;X
EVTOPTE_ZE_12114;[From.GetSheHeCap]ÊÇ×î°ôµÄ¡£;;;;;;;;;;X
EVTOPTF_ZE_12114;ÎÒ²¢²»ÊÇÕâ¸öÒâË¼¡£;;;;;;;;;;X
EVTOPTG_ZE_12114;ÎÒÊ²Ã´¶¼²»¸ÃËµ¡£;;;;;;;;;;X
EVTOPTH_ZE_12114;ÎÒÕýÊÜ¿¼Ñé£¬ÎÒ±ØÐë¼á³ÖÏÂÀ´¡£;;;;;;;;;;X
EVTOPTI_ZE_12114;ÎÒ²»ÄÜ´í¹ý»÷½£ÑµÁ·¡£;;;;;;;;;;X
EVTDESCA_ZE_12116;[From.GetFirstName]ÏÖÔÚÃ»ÓÐ¼õÉÙ¶ÔÎÒµÄ³ç°Ý¡£¿´À´ÎÒ¶Ô[From.GetHerHim]À´ËµÊÇ¸öÅ¼Ïñ¡£;;;;;;;;;;X
EVTDESCB_ZE_12116;[From.GetFirstName]¿´ÆðÀ´Ê§È¥ÁË[From.GetHerHis]¶ÔÎÒµÄÑ¹µ¹ÐÔ¸ÐÇé¡£²»ÂÛÈçºÎ£¬Ñ§»áÊÊ¶ÈÊÇ¼þºÃÊÂ£¬ÎÒ±Ï¾¹²»ÊÇÌØ±ðµÄ´æÔÚ¡£;;;;;;;;;;X
EVTDESCC_ZE_12116;[From.GetFirstName] ËµÎÒÔÚÉí±ßÒ²ºÜºÃ. È»ºó [From.GetSheHe] ÔÚÎÒÁ³ÉÏÇ×ÁËÒ»¿Úºó¾ÍÅÜÁË.;;;;;;;;;;X
EVTDESCD_ZE_12116;[From.GetFirstName]ÔÚÎÒ¸æËß[From.GetHerHim]ÎÒµÄÕæÊµ¸ÐÊÜÊ±ËÆºõÓÐÐ©²»Êæ·þ¡£[From.GetSheHeCap]ËµÕâËµÆðÀ´Í¦ºÃ£¬µ«»òÐíÎÒÃÇÓ¦¸Ã¼õÉÙÔÚÒ»ÆðµÄÊ±¼ä¡£;;;;;;;;;;X
EVTOPTA_ZE_12116;ÎÒÏ£Íû¶Ô [From.GetHerHim] Æðµ½ºÃµÄÓ°Ïì.;;;;;;;;;;X
EVTOPTB_ZE_12116;Ëæ×ÅÊ±¹âÁ÷ÊÅ£¬ËûÃÇ»á...;;;;;;;;;;X
EVTOPTC_ZE_12116;Õæ¿É°®.;;;;;;;;;;X
EVTOPTD_ZE_12116;·´ÕýÎÒ²»Ï²»¶ [From.GetHerHim] ...;;;;;;;;;;X
INHERITANCE_INFAMY;¼Ì³Ð×Ô $FROM$;;;;;;;;;;X
INDEPENDENCE_INFAMY;$VASSAL$ ¶ÀÁ¢;;;;;;;;;;X
VASSELIZATION_INFAMY;$VASSAL$ ³ÉÎª·â³¼;;;;;;;;;;X
EVTDESCA_ZE_12070;ÔÚÍâ¾­ÀúÂþ³¤µÄÒ»Ììºó [playful_events_char_1.GetTitledName] ËµÊÇÊ±ºò¸Ã»Ø¼ÒÁË. [playful_events_char_1.GetSheHeCap] ÕýÌá×ÅÒ»Ð©³ÁÖØµÄÐÐÄÒ, Ò²ÐíÎÒÕâ´Î¿ÉÒÔ´ò°Ü [playful_events_char_1.GetHerHim].;;;;;;;;;;X
EVTDESCB_ZE_12070;ÉîÒ¹ÎÒÆð´²ÓÃÄòºø¡£[playful_events_char_2.GetFirstName]¿ªÊ¼½ÐÎÒµÄÃû×Ö£¬¶øÎÒ¿´µ½Ò»¸öÄÐÈË¶ãÔÚ²Í×Àµ×ÏÂ¡£ËûÊ¾ÒâÎÒ²¢Ð¡ÉùµÀ¡®Ðê£¬¹ýÀ´ÕâÀï¡¯¡£;;;;;;;;;;X
EVTDESCC_ZE_12070;½ñÌìÎÒ²»µÃ²»ÔÚ»¨Ô°Àï°ïÃ¦£¬µ«Ô°ÒÕÕæµÄºÜÎÞÁÄ¡£Ô°¶¡Ò²ºÜÎÞÁÄ£¬µ«Ò²Ðí£¿;;;;;;;;;;X
EVTOPTA_ZE_12070;¸úÎÒ±ÈË­ÅÜµÃ¿ì£¡;;;;;;;;;;X
EVTOPTB_ZE_12070;°ï[playful_events_char_1.GetHerHim]ÄÃ´ü×Ó¡£;;;;;;;;;;X
EVTOPTC_ZE_12070;ºÍÄÐÈËÒ»Æð¶ãÆðÀ´¡£;;;;;;;;;;X
EVTOPTD_ZE_12070;»ØÓ¦[playful_events_char_2.GetFirstName]¡£;;;;;;;;;;X
EVTOPTE_ZE_12070;ÎÒ¿ÉÒÔÄÓËýÑ÷Ñ÷¡£;;;;;;;;;;X
EVTOPTF_ZE_12070;Å¬Á¦¹¤×÷ÓÐÖúÓÚÑø³É¼ÍÂÉ¡£;;;;;;;;;;X
EVTOPTE_ZE_12070_TOOLTIP1;Ô°¶¡ÅÂÑ÷.;;;;;;;;;;X
EVTOPTE_ZE_12070_TOOLTIP2;Ô°¶¡²»Ï²»¶ÄÓÑ÷Ñ÷.;;;;;;;;;;X
