EVTTOOLTIP_RIP_21003;ÄãµÄ[Root.GetMarshalName] §Y[Root.job_marshal.GetTitledFirstName]§!½«°²ÅÅÒ»´ÎÕû¸öÁìµØ·¶Î§ÄÚµÄËÑË÷£¬È¥Ñ°ÕÒÈÎºÎÓµÓÐÏà¹ØÖªÊ¶µÄÈË¡£[Root.job_marshal.GetSheHeCap]ËÆºõ¶ÔÕû¸öÊÂÓÐËù»³ÒÉ£¬µ«ÊÇÒ²ÐíÊÊµ±µÄ»³ÒÉÕýÊÇÕâ¹¤×÷Ëù±ØÐèµÄ£¿\n\n;;;;;;;;;;X
EVTTOOLTIP_RIP_21004;ÄãµÄ[Root.GetSpymasterName] §Y[Root.job_spymaster.GetTitledFirstName]§! Éù³ÆÓÐÒ»Ð©[Root.job_spymaster.GetSheHe]²»ÄÜÃ÷ËµµÄÃÅÂ·¡£È»¶ø£¬[Root.job_spymaster.GetHerHis]ÖåÆðÃ¼Ã«¸æËßÄã£¬ÆäÖÐÒ»¸öÒõ°µµÄµØÏÂÈËÎï¿ÉÄÜ¾ÍÓÐÄãÏëÒªµÄÐÅÏ¢¡£\n\n;;;;;;;;;;X
EVTTOOLTIP_RIP_21005;§Y[Root.job_spiritual.GetFirstName]§!Î¢Î¢Ò»Ð¦£¬µ«²¢Î´¸Ï½ôÆô¶¯[Root.job_spiritual.GetHerHis]¹¤×÷¡£[Root.job_spiritual.GetSheHeCap]Ã÷°×[Root.Capital.GetName]µÄÍ¼Êé¹ÝÊÇÁìµØÄÚ×îÁîÈËÓ¡ÏóÉî¿ÌµÄÁË¡£ÑÐ¾¿ÕâÐ©ÊôÓÚÄãµÄÎÄÏ××ÊÁÏÒÑ¾­ÊÇÄÑÒÔÍê³ÉµÄÈÎÎñ¡£;;;;;;;;;;X
EVTTOOLTIP_RIP_21006;Äã¼ÌÐø¶¢×Å´°Íâ¡£\n\n;;;;;;;;;;X
EVTTOOLTIP_RIP_21007;Õâ¸öÎÊÌâÒ²Ðí×îºÃÓÉÊàÃÜÔº½â¾ö¡£±Ï¾¹¹ÍËûÃÇÀ´¹¤×÷²»ÊÇ³Ô°×·¹µÄ¡£\n\n;;;;;;;;;;X
EVTNAME_RIP_21002;ÄãÈÃÊàÃÜÔº×Ô¼º¾ö¶¨¡£;;;;;;;;;;X
EVTNAME_RIP_21008;Î¢ÃîµÄ½Ó´¥;;;;;;;;;;X
EVTDSC_RIP_21008;¸ù¾ÝÃüÁî£¬ÄãµÄ[Root.GetChancellorName] [Root.job_chancellor.GetTitledFirstName]ÓëÒÑÖªÊÀ½çËùÓÐÖªÃûµÄ¸»ÓÐÑ§Ê¶µÄ¹ó×åÁªÏµ¡£Õâ¸öÒªÇó¼¤ÆðÁËÒ»Ð©ÈËµÄÐËÈ¤¡£ÁíÒ»Ð©ÈËÔò³Ö»³ÒÉÌ¬¶È£¬ÓÐÐ©ÈËÉõÖÁÍêÈ«²»Ð¼Ò»¹Ë¡£È»¶ø£¬ÉÙÊýÈË½²ÊöÁËÒ»¸öÀ´×Ô±±·½µÄÉñÃØ´«ÑÔ£¬¹ÊÊÂÌýÆðÀ´ºÜÉñÆæ¡£ \n\n[Root.job_chancellor.GetFirstName]¸æËßÄã£¬ÆäÖÐÒ»Î»ÌØ±ðµØµ£ÐÄ£¬Èç¹û´óÖÚÖªµÀËûÃÇÔø¿¼ÂÇ¹ýÕâÐ©½üºõÒì¶ËµÄÏë·¨£¬»á·¢ÉúÊ²Ã´ºó¹û¡£"ËµÕâ»°ÎÒºÜÍ´¿à£¬ÎÒµÄ[Root.GetLordLady]£¬µ«ÕâÏûÏ¢²¢²»ÊÇÃâ·ÑµÄ"[Root.job_chancellor.GetSheHe]Ëµ£¬Ã¼Í·½ôËø¡£"ÎÒÒ²ÐíÊÇÒ»¸öÍâ½»¹Ù£¬µ«ÎÒ²»ÊÇÒ»¸ö´ßÃßÊõÊ¿¡£";;;;;;;;;;X
EVTOPTA_RIP_21008;ÄãÏÖÔÚ²»ÄÜÍË³ö!È·±£ÄãµÄÁªÏµÈËÊÕµ½Õâ¸öÀñÎï¡£;;;;;;;;;;X
EVTOPTA_RIP_21008_TOOLTIP;§Y[From.GetTitledFirstName]§!»áºÃºÃÓÃÕâ±ÊÇ®¡£\n;;;;;;;;;;X
EVTOPTB_RIP_21008;Äã¾õµÃÎÒÊÇÔÚÔËÓªÒ»¸ö´ÈÉÆ»ú¹¹£¿ÓÃºÃÄãµÄÈý´ç²»ÀÃÖ®Éà¡£;;;;;;;;;;X
EVTOPTB_RIP_21008_TOOLTIP;§Y[From.GetTitledFirstName]§!¿´ÆðÀ´ÓÐµã¾ÚÉ¥¡£\n;;;;;;;;;;X
EVTNAME_RIP_21009;ÎªÄãµÄÍ¨µÀ¸¶¿î;;;;;;;;;;X
EVTDSC_RIP_21009;¡°ÎÒ²»»áËµÎÒÏàÐÅÕâÐ©¹ÊÊÂ£¬µ«ÎÒÃÇÒÑ¾­Ñ¡³öÁËÒ»Ð©ºÜÓÐÇ±Á¦µÄÐÅÏ¢£¬ÎÒµÄ[Root.GetLordLady]¡±[Root.job_marshal.GetTitledFirstName]ËµµÀ¡£¡°È»¶ø£¬ÎÒÃÇÈç¹ûÒªµ½¸üÔ¶µÄµØ·½È¥ËÑË÷£¬¾ÍÐèÒª¸ü¶àÎï×Ê¡£Êµ¼ÊÉÏ£¬ÎÒ½«Ö±½Ó·¢ÐÅÈ¥¹ÍÓ¶Ò»Ð©Ò£Ô¶ÇøÓòµÄÌ½×Ó£¬Èç¹ûÎÒÃÇ»¹ÏëÒª¸ú½øÏßË÷²¢¼ÌÐøÕâ¸ö¡­¡­ÈÎÎñ¡£¡±[From.GetSheHeCap]ÔÚÃÅ¿ÚÍ£ÏÂ£¬[From.GetHerHis]È«ÉíÁ¢Õý¡£¡°µ±È»ÁË£¬Ò²ÓÐÆäËû»ñµÃÓÀÉúµÄ·½·¨£¬¡±[From.GetSheHe]ÇáÌ¾Ò»Éù¡£ÄãÕý×¼±¸¿ª¿Ú»ØÓ¦£¬[From.GetSheHe]ºÜ²»ÀñÃ²µØ´ò¶ÏÁËÄã£º¡°ÎÒ½Óµ½Õâ¹¤×÷¾ÍÊÇÕâÖÖÌ¬¶ÈÁË£¬[Root.GetMasterMistress]¡£ÎÒºÜ±§Ç¸¡£¡±\n\nÄãµÄ[Root.GetMarshalName]Àë¿ªÁË·¿¼ä£¬[From.GetHerHis]½Å²½ÉùÔ½À´Ô½Çá£¬¶øÄãÔÚË¼¿¼¿ÉÄÜµÄÑ¡Ôñ¡£;;;;;;;;;;X
EVTOPTA_RIP_21009;ÎÒ½«Í¨¸æÊÀ½ç£¬Èç¹û±ØÐëÈç´Ë¡£;;;;;;;;;;X
EVTOPTA_RIP_21009_TOOLTIP;§Y[From.GetTitledFirstName]§!ºÍ[From.GetHerHis]¶ÓÎé±Ø»á¸ÐÐ»ÄãµÄ¿¶¿®£¡\n;;;;;;;;;;X
EVTOPTB_RIP_21009;ºÃµÄ£¡ÎÒÏë¸ÄÉÆ¾üÐµ¡£;;;;;;;;;;X
EVTOPTB_RIP_21009_TOOLTIP;ÕâÓ¦¸ÃÄÜÈÃ§Y[From.GetTitledFirstName]§!¿ªÐÄÆðÀ´¡£\n;;;;;;;;;;X
EVTOPTC_RIP_21009;Ò²Ðí[From.GetSheHe]ËµµÃ¶Ô¡£ÎÒÒ²ÊÇ°ëÐÅ°ëÒÉ¡­¡­;;;;;;;;;;X
EVTOPTC_RIP_21009_TOOLTIP;§Y[From.GetTitledFirstName]µÄ§!ÇéÐ÷ÖÕÓÚÓ°Ïìµ½ÁËÄã¡£[From.GetSheHeCap]½«ÔÚÃ»ÓÐÄãµÄ°ïÖúµÄÇé¿öÏÂ¼ÌÐøËÑÑ°¡£\n;;;;;;;;;;X
EVTNAME_RIP_21010;ºÚ°µÖÐµÄ³ÐÅµ;;;;;;;;;;X
EVTDSC_RIP_21010;ÄãµÄ[Root.GetSpymasterName]ÔÚÍíÉÏÕÒµ½Äã£¬½«Äã½ÐÐÑ¡£"¶Ô²»Æð£¬ [From.GetMasterMistress], µ«¸ôÇ½ÓÐ¶ú£¬ÎÒ²»¸ÒÔÚ°×ÌìÀ´ÕÒÄã¡£"[From.GetSheHe]Ëµ"ÓÐÈË¸ú×ÙÎÒ£¬ÎÒÐèÒª½èÖúÒ»Ð©°ïÖúË¦µôËûÃÇ¡£²»²»£¬²»ÓÃµ£ÐÄ¡£ÕâÒâÎ¶×ÅÎÒÃÇ¸ü¼Ó½Ó½üÄ¿±ê¡£"£¬[From.GetSheHe]Ð¡ÉùËµ£¬×ÔÐÅµÄÐ¦ÈÝÔÚ[From.GetHerHis]Á³ÉÏ¸¡ÏÖ¡£\n\n"ÓÐÒ»¸ö´«Ëµ£¬ÄãÖªµÀµÄ£¬¶øÇÒ¡­¡­ÎÒÃÇ¿ìÒª¶¨Î»µ½Ò»¸öÄÜ°ïÖúµ½ÎÒÃÇµÄÈË£¬µ«²¢²»Ö¹Ö»ÓÐÎÒÃÇÔÚÕÒËý¡­¡­";;;;;;;;;;X
EVTOPTA_RIP_21010;ÎÒ¿ÉÒÔ¡­¡­¸¶¿î¸øÄãÎ±×°£¿;;;;;;;;;;X
EVTOPTA_RIP_21010_TOOLTIP;§Y[From.GetTitledFirstName]§!½«µÃµ½¶îÍâµÄ×Ê½ðÓÃÓÚÒþÃØÐÐ¶¯µÄ×°±¸¡£;;;;;;;;;;X
EVTOPTB_RIP_21010;ÎÒÒª»ØÈ¥Ë¯¾õÁË;;;;;;;;;;X
EVTOPTB_RIP_21010_TOOLTIP;Äã½«§Y[From.GetFirstName]§!Ðê×ß¡£\n;;;;;;;;;;X
EVTNAME_RIP_21011;ÉñÊ¥Ö®Ì¾;;;;;;;;;;X
EVTDSC_RIP_21011;µ±ÄãÈ¥Ì½²é[Root.job_spiritual.GetTitledFirstName]²¢Ñ¯ÎÊÑÐ¾¿½øÕ¹Ê±£¬Äã·¢ÏÖ[From.GetHerHim]Å¿ÔÚ[From.GetHerHis]Êé¼®ÉÏ£¬ÏÝÈëÁËÊìË¯¡£ÄãÇëÁËÇåÄãµÄÉ¤×Ó£¬[From.GetSheHe]Á¢¿Ì×øÖ±£¬À§¾ëµÄË«ÑÛ¾ª¿ÖµØÉ¨ÉäÕû¸ö·¿¼ä£¬·¢ÏÖÊÇÄã²ÅÍ£Ö¹Ñ¹ÒÖ×Ô¼ºµÄ¹þÇ·¡£\n\n¡°²»ºÃÒâË¼£¬[Root.GetMasterMistress]ÎÒ¸Õ²Å¿Ï¶¨ÊÇ»èË¯¹ýÈ¥ÁË¡£Êµ»°ÊµËµ°É£¬ÎÒ¿ªÊ¼ÏëÒª·ÅÆúÁË¡­¡­Òª·­±éÕâÐ©ÎÄÏ×£¬ÎÒÏëÎÒÐèÒªÒ»¸öÖúÊÖ¡£»òÕßÊ®¸ö°É¡£¡±[From.GetSheHeCap]×ªÁË×ª[From.GetHerHis]Ë«ÑÛ£¬ÓÖ¿´ÏòµØÏÂ£¬·Ç³£ÐßÀ¢¡£¡°ÎÒºÜ±§Ç¸£¬ÎÒµÄ[Root.GetLordLady]£¬ÎÒÒ»¸öÈËµ±È»Ò²¿ÉÒÔ×öµ½¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_21011;ºúËµ£¡ÄãÈ¥ÐÝÏ¢È¥¡£ÎÒ»á¹ÍÒ»Ð©³­Ð´Ô±;;;;;;;;;;X
EVTOPTB_RIP_21011;²»Òª»³ÒÉ×Ô¼ºµÄÄÜÁ¦£¬[From.GetFirstName]¡£Ë¯Ò»¾õ¾Í²»À§ÁË£¡;;;;;;;;;;X
EVTNAME_RIP_21013;ÉñÃØÈË³öÏÖ;;;;;;;;;;X
EVTOPTA_RIP_21013_TOOLTIP;ÉñÃØÈË±»ÑûÇëµ½¹¬Í¢¡£;;;;;;;;;;X
EVTDSC_RIP_21013_CHANCELLOR;ÄãµÄ[Root.GetChancellorName] [From.GetFirstName]ºÜ¿ªÐÄ¡£"ÄãÖªµÀ[eternal_life_random_diplomat.GetTitledFirstName]ÊÇÊ²Ã´ÑùµÄÈË£¬ÎÒ±ØÐëÈ·±£ÕâÊÇ[eternal_life_random_diplomat.GetHerHis]¶ù×ÓÊ×ÏÈÌáÆð£¬È»ºó¾ÍºÜÈÝÒ×ÈÃËü¿´ÆðÀ´Ïñ[eternal_life_random_diplomat.GetHerHis]×ÔÈ»µÄÏë·¨£¬àÅ¡­¡­ÎÒ²»»áÓÃ¸÷ÖÖÏ¸½ÚÀ´·³ÈÅÄã"[From.GetSheHe]Ëµ£¬ÏÔÈ»ÓÐÖµµÃ×¢ÒâµÄÊÂ¸æËßÄã¡£µ±ÄãµÚÈý´Î·­°×ÑÛµÄÊ±ºò£¬[From.GetSheHe]ÖÕÓÚ°ÑÕû¸ö¹ÊÊÂ´®ÁªÆðÀ´£¬Ëµµ½Ò»Î»ÉñÃØÅ®ÐÔ£¬¾ÝËµÔÚÖÜÓÎÕû¸öÊÀ½ç£¬ËýµÄ½Å²½ÁôÏÂÐí¶àÆæÌØµÄ²Â²â¡£\n\n"Å¶, [Root.GetMasterMistress], ÎÒÏëÄãÓ¦¸Ã½«ËýÑûÇë¹ýÀ´¡£"[From.GetSheHe]¶Ø´ÙÄã¡£;;;;;;;;;;X
EVTOPTA_RIP_21013_CHANCELLOR;ÄãºÃ£¬´ÏÃ÷µÄÅ®Ê¿£¡ÎÒÂíÉÏÎªÄã°²ÅÅÒ»¸ö·¿¼ä¡£;;;;;;;;;;X
EVTDSC_RIP_21013_MARSHAL;ÄãµÄ[Root.GetMarshalName][From.GetFirstName]¿´ÆðÀ´ÏÅµ½²»»áËµ»°ÁË¡£¡°[Root.GetMasterMistressCap]£¬ÎÒÕæµÄ²»ÖªµÀÒªÔõÃ´¶Ô´ýÕâ¼þÊÂ¡£¡±[From.GetSheHeCap]Ò¡ÁËÒ¡[From.GetHerHis]Í·£¬ÏëÒª[From.GetSheHe]ËÑÑ°³öÕýÈ·µÄ·½Ê½±í´ï[From.GetHerselfHimself]¡£¡°ÎÒµÄ[Root.GetTitle]£¬ËýÕæµÄ¡­¡­ÁîÈËÄÑÍü¡£ÎÒÈ·ÊµËµ²»ÉÏÀ´¡£¸ü²»ÒªËµËýÒÑ¾­³¤Í¾°ÏÉæÁËÕâÃ´Ô¶¡£¡±[From.GetHerHisCap] ±íÇé´«´ï³ö×Ô¼ºÃÔ»óµÄÐÄÇé£¬[From.GetSheHe]»»ÁËÒ»ÏÂ[From.GetHerHis]ÖØÐÄ¡£¡°ÎÒÖªµÀÁË¡±£¬ÄãËµµÀ£¬ÄÓÁËÄÓÍ·¡£\n\n[From.GetFirstName]´òÆÆÁË³Á¼Å£º¡°ÎÒµÄ[Root.GetLordLady]£¬ÎÒ»¹ÊÇ¿ÉÒÔ°ÑËýËÍ×ß¡£ÄãÔõÃ´Ëµ£¿;;;;;;;;;;X
EVTOPTA_RIP_21013_MARSHAL;àÅ£¬¹ó°²¡£ÎÒµÄÐ¡½ãÊÇ·ñ½éÒâ¼ÓÈë¹¬Í¢¡­¡­£¿;;;;;;;;;;X
EVTNAME_RIP_21015;ÄêÇáÉñÃØÈË³öÏÖ;;;;;;;;;;X
EVTDSC_RIP_21013_SPYMASTER;Äã¼¸ºõÄÜÏ°¹ßÄãµÄ[Root.GetSpymasterName][From.GetFirstName]ÔÚ×îÆæ¹ÖµÄÊ±¼ä°Ý·ÃÄãµÄÎÔÊÒ£¬µ«ÄãÈÔÏÅÁËÒ»Ìø£¬µ±ÄãÌý¼û[From.GetSheHe]µÄ½Å²½´ÓÒ¹ÍíµÄÒõÓ°ÖÐ´«À´¡£¡°Õâ²¢²»ÈÝÒ×,µ«ÎÒÃÇÖªµÀÁËÒ»Ð©ÊÂ£¬ÎÒµÄ[Root.GetLordLady],¡±[From.GetSheHe]Æ½¾²µÄËµ£¬ºÃËÆÃØÃÜ»áÃæÒÑ¾­³ÉÎªÕý³£Éç½»µÄ¹æÔò¡£Äã¾¡Á¦Æ½¾²×Ô¼º£¬È»ºó²ÅÎÊµÀ¡°Ê²Ã´ÊÂ£¿¡±µ«ÄãµÄÉùÒôÈÔÄÑÑÚÊÎ·ßÅ­¡£\n\nÒ²ÐíÑ°ÕÒÓÀÉúÊÇ¼þÓÞ´ÀµÄÊÂ£¿ÄãÈÃ×Ô¼ºÉÏÁËµ±£¬Äã×ÔÑÔ×ÔÓïµÀ¡£\n\n"ÓÐÒ»¸öÉñÃØÈË¡£Ëý¡­¡­ÊÇÁíÒ»ÖÖÇé¿ö¡­¡­"[From.GetFirstName]ËµµÀ£¬´ò¶ÏÁËÄãµÄË¼Ð÷¡£"ÎÒÊÇ·ñÒª½«Ëý´ø¸øÄã£¿";;;;;;;;;;X
EVTOPTA_RIP_21013_SPYMASTER;Ðê£¬º¢×Ó£¡ÎÒÓÐ¸ö¹¤×÷¸øÄã¡£;;;;;;;;;;X
EVTNAME_RIP_21016;Ò»¸öÄ°ÉúµÄÉñÃØÈË³öÏÖ;;;;;;;;;;X
EVTNAME_RIP_21017;´ËÄË³¾ÊÀ;;;;;;;;;;X
EVTOPTA_RIP_21017;Å¶£¬Ã»ÓÃµÄ[From.GetFirstName]!;;;;;;;;;;X
EVTOPTA_RIP_21017_TOOLTIP;Äã¿¼ÂÇ¿ª³ý§Y[From.GetTitledFirstName]§!¡£ÄÇ¸Ð¾õÒ»¶¨ºÜºÃ£¬Ó¦¸Ã»áµÄ¡£;;;;;;;;;;X
EVTNAME_RIP_21019;ÓÐÈ¤µÄåâåË;;;;;;;;;;X
EVTOPTA_RIP_21019;ÎÒºÜºÃÆæ¡£ÄãÓ¦µ±ÁôÏÂ£¬[From.GetFirstName]¡£;;;;;;;;;;X
EVTOPTA_RIP_21019_TOOLTIP;ÉñÃØµÄÅ®ÐÔÔÚÄãµÄ¹¬Í¢×¡ÏÂ¡£;;;;;;;;;;X
EVTOPTB_RIP_21019;ÕæÊÇ»ÄÃý£¡Äã¸Ï½ôÀë¿ª¡£;;;;;;;;;;X
EVTOPTB_RIP_21019_TOOLTIP;ÉñÃØÈËÀë¿ªÄãµÄ¹¬Í¢¡£;;;;;;;;;;X
EVTOPTC_RIP_21019;ÎÒ»á½ÓÊÜÄãµÄ½Ì»å£¬[From.GetFirstName]¡£ÓÀºãµÄÉúÃüÒ»¶¨»áÊôÓÚÎÒ¡£;;;;;;;;;;X
EVTOPTC_RIP_21019_TOOOLTIP;ÄãÑûÇëÄ°ÉúÈËÔÚÄãµÄ¹¬Í¢×¡ÏÂ¡£;;;;;;;;;;X
EVTOPTD_RIP_21019;ÕæÊÇÆñÓÐ´ËÀí£¡Àë¿ªÕâÀï£¬Èç¹ûÄã»¹Ïë»î×Å£¡;;;;;;;;;;X
EVTOPTD_RIP_21019_TOOLTIP;ÉñÃØÈËÀë¿ªÄãµÄ¹¬Í¢¡£;;;;;;;;;;X
EVTOPTE_RIP_21019;ÕâÊÇÙôäÂ£¡ÒÔ[Root.Religion.GetHighGodName]Ö®Ãû£¡½«Õâ¸ö°¹ÔàµÄÒì¶Ë½ûïÀ¡£;;;;;;;;;;X
EVTOPTB_RIP_21013;Ö»ÓÐÉµ¹Ï»áÈ¥¸É¡£·ÅÆú°É£¡;;;;;;;;;;X
EVTNAME_RIP_21006;Ë­»áµÃµ½ÓÀÉú;;;;;;;;;;X
EVTDSC_RIP_21006;ÄãÑ¯ÎÊ¼¸¸öÔÚ¹¬Í¢µÄÈË£¬ÉõÖÁµÈÁËºÜ³¤Ò»¶ÎÊ±¼äÎªÁËÈÃËûÃÇÖÐµÄ¼¸¸öÈËÄã»Ø´ðÄã£¬µ«Ã»ÓÐÈËÌýËµ¹ýÓÐ¶ã±ÜËÀÍöµÄ°ì·¨¡£Äã¿ÉÒÔ½«Ëü¿´×öÊÇÒ»¸öÂþ³¤µÄË¯Ãß£¿Äã¿ÉÄÜ²»ÐèÒª¶à¼Óµ£ÐÄ¡£;;;;;;;;;;X
EVTOPTA_RIP_21006;ºÃÆæ½ñÍí³ÔÐ©Ê²Ã´£¿;;;;;;;;;;X
EVTOPTA_RIP_21006_TOOLTIP;Äã´òÁË¸öíï¡£;;;;;;;;;;X
EVTNAME_RIP_21007;Ë­ÏëµÃµ½ÓÀÉú£¿;;;;;;;;;;X
EVTOPTA_RIP_21007;ÎÒÏëÒª¡­¡­ËãÁË¡£;;;;;;;;;;X
EVTOPTA_RIP_21007_TOOLTIP;Äã»òÐí½«ÓÀÔ¶ºÃÆæÄãÊÇ·ñ´í¹ýÁËÐ©Ê²Ã´¡£;;;;;;;;;;X
EVTNAME_RIP_21014;ÏìÓ¦ºÅÕÙ;;;;;;;;;;X
EVTDSC_RIP_21014;Ò»¸öÄ°ÉúÈË³öÏÖÔÚÄãµÄ¹¬Í¢¡£¡°ËýËµ£¬ËýÖ»»á¸úÄãËµ»°£¬ÎÒµÄ[Root.GetLordLady]£¬¡±Ò»¸öÆÍÈËÔÚÄãÃæÇ°¾Ï¹ª£¬ºÜÃ÷ÏÔËûºÜ°ÃÄÕ¡£ÄãÍ£ÏÂ½Å²½£¬ÕâÊÇÒª¸ÉÊ²Ã´£¿ÕâÊÇ[Root.Capital.GetName]×î·±Ã¦µÄÊ±¶Î£¬¶øÄãÔÚ¿¼ÂÇÊÇ·ñÒÔÄãµÄÃûÒå¾Ù°ìÒ»³¡Ñç»á»òÕß°²ÅÅÒ»¸öÖøÃûµÄá÷ÁÔÖ®ÂÃ¡£×ÜÓÐÈËÐèÒªÄãÈ¥ÁôÏÂºÃÓ¡Ïó£¬¶øÄã²»Ô¸¾íÈë¹¬Í¢ÄÖ¾ç£¬Äã¿´ÁËÒ»ÑÛÆÍÈË£¬ËûÈÔÉîÉî¾Ï¹ª¡£ºÜºÃ¡­¡­\n\nÔÚ´óµî£¬Ò»¸ö´ø¶·ÅñµÄÈË½Ó½üÄã¡£;;;;;;;;;;X
EVTOPTA_RIP_21014;ÕæÊÇÓÐÈ¤¡£;;;;;;;;;;X
EVTOPTB_RIP_21014;½«Ëý¸Ï³öÈ¥£¡;;;;;;;;;;X
EVTDSC_RIP_21019_MARTIAL_A;¸ßÌôÉí²ÄµÄÅ®ÈËÏòÄãµãÁËÒ»ÏÂÍ·£¬µ«²¢Î´Î¢Ð¦¡£ËýÓÃ»³ÒÉµÄÑÛÉñ¡¢ÉóÊÓµÄÑÛ¹â¿´×ÅÄã£¬¾ÍÏñÄã¿´×ÅËý¡£ËýµÄ´©×ÅºÜÇ«Ðé£¬×ËÌ¬¸üÏñÊÇÒ»¸öÕ½Ê¿¡£"ÎÒÊÇ[From.GetTitledFirstName]¡£ÄãÊÇ[Root.GetFirstName]£¬"ËýËµµÀ£¬ºÃÏñÓÐÈËÍü¼Ç½éÉÜÄãÁË¡£Ò²ÐíÄãÓ¦¸ÃÏÈËµ»°£¬À´¼á¶¨ÄãµÄÁ¢³¡£¬µ«ÊÇÕâ¸öÅ®ÈËÈÃÄã·Ç³£½ôÕÅ¡£\n\n"ÎÒÌýËµÄãÕýÑ°ÕÒ³¤ÉúÖ®·¨£¬"Ëý×îÖÕËµµÀ£¬±ÈÆðÎÊÌâ¸üÏñÊÇÉùÃ÷¡£"ÎÒÄÜ°ïÃ¦¡£";;;;;;;;;;X
EVTDSC_RIP_21019_MARTIAL_B;¸ßÌôÉí²ÄµÄÅ®ÈËÏòÄãµãÁËÒ»ÏÂÍ·£¬µ«²¢Î´Î¢Ð¦¡£ËýÓÃ»³ÒÉµÄÑÛÉñ¡¢ÉóÊÓµÄÑÛ¹â¿´×ÅÄã£¬¾ÍÏñÄã¿´×ÅËý¡£ËýµÄÒÂ·þ£¬¿ÉÄÜÊÇ¿ÌÒâ±íÏÖÇ«Ðé£¬ÊÇÍâ¹úÑùÊ½£¬Äã¶ÔÑÚÊÎÄãµÄÀ§»óÓÐµãÀ§ÄÑ¡£Êµ¼ÊÉÏ£¬ÔÚÄãÃæÇ°µÄÅ®ÐÔ£¬ÊÆ±ØÔÚ²»Ö¹Ò»¸ö·½Ãæ´ÓÄãµÄ¹¬Í¢ÍÑÓ±¶ø³ö¡£"ÎÒÊÇ[From.GetTitledFirstName]¡£ÄãµÄ[Root.GetFirstName]¡£"ËýËµµÀ£¬ºÃÏñÓÐÈËÍü¼Ç½éÉÜÄãÁË¡£Ò²ÐíÄãÓ¦¸ÃÏÈËµ»°£¬À´¼á¶¨ÄãµÄÁ¢³¡£¬µ«ÊÇÕâ¸öÅ®ÈËÈÃÄã·Ç³£½ôÕÅ¡£\n\n"ÎÒÌýËµÄãÕýÑ°ÕÒ³¤ÉúÖ®·¨£¬"Ëý×îÖÕËµµÀ£¬±ÈÆðÎÊÌâ¸üÏñÊÇÉùÃ÷¡£"ÎÒÄÜ°ïÃ¦¡£";;;;;;;;;;X
EVTNAME_RIP_21200;ÎªÁË×æÏÈµÄÈÙÒ«;;;;;;;;;;X
EVTDSC_RIP_21200;µ±Äã½øÈë·¿¼äÊ±[From.GetTitledFirstName]Õý×øÔÚµØ°åÉÏ£¬´òÄ¥¹ýµÄ¹ÇÆ¬É¢ÂäÔÚËýÃæÇ°¡£ËýÌáÒéÄã¼ÓÈëËý¡£¡°ÄãºöÂÔÁËÄãµÄÁé»ê¡£¡±Ëý±Õ×ÅÑÛ¾¦Ëµ¡£ÄãÔÚÄãµÄ×ùÎ»ÉÏ²»°²µÄÒÆ¶¯¡£¡°ÎÒ²¢Ã»ÓÐ¡±ÄãÐ¡ÉùàÖ¹¾¡£ËýÕö¿ªÑÛ¾¦¶¢×ÅÄã£¬Ò»¸±Àä±ù±ùµÄÑù×Ó£¬ÄãÊÕ»ØÁËÄãµÄ·¢ÑÔ¡£¡°Äã±ØÐë×ö³öÎþÉü¡±£¬ËýËµ¡£¡°ºÃµÄ¡±£¬Äã»Ø´ð£¬¿¼ÂÇÈÃÄã²©Ñ§µÄ[Root.job_spiritual.GetTitledFirstName]¿´Ò»¿´¹ÇÆ¬¡£ºÃËÆÄÜ¿´´©ÄãµÄÄÚÐÄ£¬[From.GetFirstName]Ò¡ÁËÒ¡Í·:"Äã±ØÐë×Ô¼ºÀ´£¬Äã¿´µ½µÄÊÇÎÒ¿´µ½µÄÂð£¿"\n\nÄã×¢Òâµ½¹ÇÆ¬ÐÎ³ÉµÄÍ¼°¸£¬Ëü¿´ÆðÀ´¾ÍÏñ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_21200;ÁçÑò¡£ÎÒºÜºÃÆæ£¡;;;;;;;;;;X
EVTOPTA_RIP_21200_TOOLTIP;Äã»áÓÃÒ»Ö»´ÓÔ¶·½½ø¿ÚµÄÁçÑò¾ÙÐÐ¼Àìë¡£\n;;;;;;;;;;X
EVTOPTB_RIP_21200;ÌïÒ°Àï³äÂúÅ©×÷Îï¡£ÕæÊÇÃÀÀö¡£;;;;;;;;;;X
EVTOPTB_RIP_21200_TOOLTIP;Äã»áÓÃÒ»Í°[Root.Capital.GetName]Àï×î¾«ÃÀµÄ¹ÈÎïÀ´Ö´ÐÐ¼Àìë¡£\n;;;;;;;;;;X
EVTOPTC_RIP_21200;Ò»¸öÈË£¬ÔÚ×¹Âä¡£ÄãÏëÒªÎÒ¸ÉÊ²Ã´£¿£¡;;;;;;;;;;X
EVTOPTC_RIP_21200_TOOLTIP;Äã¾Ü¾ø¾Ù°ìÒÇÊ½¡£ÄãÎ´Íê³É§Y[From.GetFirstName]µÄ§!ÒªÇó£¬ËýÀë¿ªÁËÄãµÄ¹¬Í¢¡£\n;;;;;;;;;;X
EVTNAME_RIP_21202;Ò»¸öÑªÐÈµÄÒâÍâ;;;;;;;;;;X
