EVTDESC3730;±¿×¾µÄÆÍÈËÔÙ´ÎÉè·¨ÓÃ¼¦¹ÇÍ·¡¢´óÃ×ºÍÓÍÑÍÃ»ÁËÎÒ,ÎÒ·¢ÁËÆ¢Æø,ÓÃÆÆËéµÄÌÕÆ÷°ÑÆÍÈËÔÒµ½ÔÚµØÉÏ.ÎÒµÄÅ­»ðÓÖÒ»´ÎÕ÷·þÁËÎÒ...;;;;;;;;;;X
EVTOPTA3730;ÏÂ´Î,ÄãµÄÍ·½«±»¹ÒÔÚ³Ç±¤µÄÇ½ÉÏ!;;;;;;;;;;X
EVTTOOLTIP3731;[wroth_onlooker.GetTitledFirstName]¿´×Å [Root.GetTitledFirstName] Ê§È¥ [Root.GetHerHis] Æ¢Æø;;;;;;;;;;X
EVTDESC3731;Õâ²»ÊÇµÚÒ»´ÎÆÍÈË°ÑÊ³Æ·ºÍÔàÌÕÆ÷Åªµ½ [From.GetTitledFirstName] ²¢ÇÒ¼¤ÁÒµÄ [From.GetManWoman] ÓÃÒ»¸ö¶ú¹â°ÑÆÍÈËÉÈµ½ÔÚµØ, ÍþÐ²ÏÂ´Î»á°ÑËûµÄÍ·¹ÒÔÚ³ÇÇ½ÉÏ...;;;;;;;;;;X
EVTOPTA3731;Äã²»Ó¦¸ÃÕâÑù¶Ô´ýÄãµÄÆÍÈË,!;;;;;;;;;;X
EVTTOOLTIP3732; [Root.GetTitledFirstName] ¸ÒÓÚÕâÑù¶Ô [This.GetHerHim] Ëµ»°ÈÃÈËÕð¾ª;;;;;;;;;;X
EVTOPTB3731;ÄãµÄÆÍÈË´ÓÏÖÔÚ¿ªÊ¼ÒªÐ¡ÐÄ;;;;;;;;;;X
EVTTOOLTIP3733; [Root.GetTitledFirstName] Ã÷°×ÖÆ²Ã»µÆÍÈËÓÐ¶àÖØÒªÈÃÈËÓäÔÃ;;;;;;;;;;X
EVTDESC3732;µ±ÆÍÈËÖÕÓÚ¿ªÊ¼ÊÕ¼¯ÆÆËéµÄÌÕÆ÷, [From.GetTitledFirstName] ÈÌ²»×¡¶ÔËûÃÇÔÚ[From.GetHerHim]Ö®Ç°·¢ÉúÁËÊ²Ã´ÊÂ×÷ÆÀÂÛ . ÏÔÈ»,ÎÒ²»ÊÇÀ´³Í·£×Ô¼ºµÄÆÍÈË,ÉõÖÁµ±ËûÃÇÔÚ¿ÍÈËÃæÇ°ÐßÈèÎÒÊ±Ò²²»»á!;;;;;;;;;;X
EVTOPTA3732;²»ÒªÄãÀ´¸æËßÎÒÄÜ²»ÄÜ×öÊ²Ã´ÊÂ!;;;;;;;;;;X
EVTDESC3733;'Äã×öµÄ¶Ô,Èç´ËÅúÆÀÄãµÄÆÍÈË.´ÓÏÖÔÚ¿ªÊ¼,Ëû¿Ï¶¨»á¶à¼ÓÐ¡ÐÄ,Èç¹ûËû²»Ï£ÍûËûµÄÍ·±»¹ÒÔÚ³ÇÇ½ÉÏ!'\n[From.GetTitledFirstName] ³ÆÔÞÎÒ³Í·£È÷³öÊ³ÎïµÄÆÍÈË.;;;;;;;;;;X
EVTOPTA3733;ºÜ¸ßÐËÎÒÓÐÄãµÄÔÞÍ¬...;;;;;;;;;;X
EVTDESC3735;ÆäËûÈË¶¼ÅÜÈ¥×·ÖðÍµ×ßÁËÌì¿ÎµÄÇÔÔô,ÄÇÐ©´ÓÎÒÃÇµÄÇåÕæËÂÍµ×ßÎÒÃÇ¹±Ï×¸ø²»ÐÒµÄÈËµÄÇ®µÄÇÔÔô.ÎÒÃ»ÓÐ¸ú×ÅËûÃÇ,¶øÊÇÔÚÇåÕæËÂÄÚÒ»¸öÎÞÈËÎÊ½òµÄ½ÇÂäÀï·¢ÏÖÁËÊ§ÇÔµÄÇ®.;;;;;;;;;;X
EVTOPTA3735;ÒÁÂêÄ¿ÀÏÁË;;;;;;;;;;X
EVTTOOLTIP3736;[Root.GetTitledFirstName] Å³ÈõµÄ»ñÈ¡ÁËÌì¿Îµ«ÊÇ [This.GetTitledFirstName] ºÜ¸Ð¼¤;;;;;;;;;;X
EVTDESC3736;³ýÁË [From.GetTitledFirstName] ´ó¼Ò¶¼ÔÚ×·¸ÏÐ¡Í·,ÎÒÈÏÎª [From.GetSheHe] ÊÇ¸öÅ³·ò. µ±ÎÒÃÇ×îÖÕÃ»ÓÐÕÒ»ØÌì¿Î»Øµ½ÇåÕæËÂ,ÄÇÐ©ÎÒÃÇÊÕ¼¯ÓÃÓÚ°ïÖúÇîÈËµÄÇ®, ±»[From.GetTitledFirstName] ·¢ÏÖ²ØÔÚÇåÕæËÂÄÚ...;;;;;;;;;;X
EVTOPTA3736;ÎÒµÄÏë·¨ÊÇ¿É³ÜµÄ,Ô­ÁÂÎÒµÄË¼Ïë!;;;;;;;;;;X
EVTTOOLTIP3737;ÒòÎª[This.GetHerHis] ÖÇ»Û¶ø±»ÔÞÑï;;;;;;;;;;X
EVTDESC3737;ÎÒÕæµÄÃ»ÓÐÏëµ½»áÓÐÈËÕæÕý¹ØÐÄÊ§×ÙµÄÌì¿Î,µ±Ê±¿´ÆðÀ´¸üÏñÒ»¸ö³³ÄÖºÍÐú»©µÄ½è¿Ú.ÎÒÊÇ´íµÄ,µ±[From.GetTitledFirstName]ºÍÎÒÎÕÊÖ,¸ÐÐ»ÎÒÕÒµ½Ç®.;;;;;;;;;;X
EVTOPTA3737;ÏÖÔÚÕâÐ©Ç®¿ÉÒÔ°ïÖúÇîÈË,Õâ¾ÍÊÇÎÒÏëÒªµÄÒ»ÇÐ;;;;;;;;;;X
EVTDESC3740;ÎÒÊÇÄÇÐ©×·¸ÏÇÔÔôµÄÈËÖÐµÄÒ»¸ö,µ±ÎÒÆ£±¹µÄ»Øµ½ÇåÕæËÂ,ÀÏÒÁÂêÄ¿¸æËßÎÒÌì¿ÎÆäÊµ¾Í±»²ØÔÚËÂÄÚ.;;;;;;;;;;X
EVTOPTA3740;ÖÁÉÙÎÒµÄÅ¬Á¦ÖµµÃÔÞÉÍ;;;;;;;;;;X
EVTDESC3745;ÎÒÃ¿ÌìÆíµ»Îå´ÎÔÚ×Ô¼ºµÄ¼ÒÀï,µ«ÊÇÒÁÂêÄ¿Ôð±¸ÎÒËµÈç¹ûÎÒ²»Ã¿ÌìÖÁÉÙÒ»´Î³öÏÖÔÚÇåÕæËÂµ»¸æ,ÎÒ¾ÍÃ»ÓÐÎªÎÒµÄ³¼ÃñÊ÷Á¢Ò»¸öºÃ°ñÑù.;;;;;;;;;;X
EVTOPTA3745;ÎÒ»áÅ¬Á¦,Ô¸ÕæÖ÷ÎªÎÒ×÷Ö¤;;;;;;;;;;X
EVTDESC3750;ÔÚÇåÕæËÂÎÒ×ÜÊÇÓÐÊÂÇé¿ÉÒÔ×ö.ÎÒ°Ñ¸ü¶àÊ±¼ä»¨ÔÚÄÇÀï,ÎÒ¸ü¼ÓÏ²»¶Æ½¾²,ÎÒ¾õµÃÓëÕæÖ÷¸ü½ôÃÜµÄÁªÏµÔÚÒ»Æð;;;;;;;;;;X
EVTOPTA3750;Èç¹ûÄãÐèÒª¸ü¶àµÄ°ïÖúÇëÎñ±ØÈÃÎÒÖªµÀ;;;;;;;;;;X
EVTTOOLTIP3751;¸Ð¾õ±» [Root.GetTitledFirstName]ºöÊÓ;;;;;;;;;;X
EVTOPTB3750;ÈÃÎÒÁôÔÚÕâÀï,ÓÀÔ¶;;;;;;;;;;X
EVTDESC3751;×Ô´Ó [From.GetTitledFirstName] ¸ü¶àµØ²ÎÓëÔÚÇåÕæËÂµÄ²»Í¬µÄ»î¶¯,»òÕß,»»¾ä»°Ëµ,¿ªÊ¼¸úËæÒÁÂêÄ¿µÄÃ¿Ò»¸öÀË·ÑÊ±¼äµÄÃüÁî, [From.GetSheHe] ÒÑÍ£Ö¹ÓëÎÒ¹²¶ÈÊ±¹â.;;;;;;;;;;X
EVTOPTA3751;ÀÏÆÅ,ÄãÎªÊ²Ã´ºöÊÓÎÒ?;;;;;;;;;;X
EVTOPTB3751;ÀÏ¹«,ÄãÎªÊ²Ã´ºöÊÓÎÒ?;;;;;;;;;;X
EVTOPTC3751;¸¸Ç×,ÄãÎªÊ²Ã´ºöÊÓÎÒ?;;;;;;;;;;X
EVTOPTD3751;Ä¸Ç×,ÄãÎªÊ²Ã´ºöÊÓÎÒ?;;;;;;;;;;X
EVTTOOLTIP3752;[Root.GetTitledFirstName] ¶Ô [This.GetTitledFirstName]¹ØÓÚÇåÕæËÂµÄ³ÕÃÔ²¢²»¸ßÐË;;;;;;;;;;X
EVTDESC3752;ÎÒ¼¸ºõÃ»ÓÐÊ±¼äºÍ [From.GetTitledFirstName]ÔÚÒ»Æð, ×Ô´ÓÎÒ¹ã·º²ÎÓëÇåÕæËÂµÄ»î¶¯²¢ÇÒ [From.GetTitledFirstName] ¶ÔÎÒºöÊÓ [From.GetHerHim]ºÜ²»¸ßÐË.;;;;;;;;;;X
EVTOPTA3752;¶Ô²»Æð,µ«ËüÊ¹ÎÒ¿ìÀÖ!;;;;;;;;;;X
EVTDESC3755;ÎÒÊÔÍ¼¾¡ÎÒËùÄÜ×ñÑ­ÒÁË¹À¼½ÌµÄÎå´óÖ§Öù,Ìì¿ÎÊÇÒ»¸öÕ¹Ê¾ÎÒµÏÅ·ÎÒµÄ³ÐÅµµÄÐÅÐÄµÄ×îÖØÒªºÍ×îºÃµÄ·½Ê½.Ìì¿ÎÒªÇóÎÒÖ§¸¶¼¸¸ö½ð±ÒÀ´°ïÖúÇîÈË,×îÖØÒªµÄÊÇÏû³ý²»Æ½µÈ,ÈÃÕâ¸öÊÀ½ç±äµÃ¸ü¼ÓÃÀºÃ.;;;;;;;;;;X
EVTOPTA3755;ÎÒÔ¸Òâ¸¶Ç®;;;;;;;;;;X
EVTDESC30110;ÒÁÂêÄ¿²¢²»×ÜÊÇÈÝÒ×¶Ô¸¶.ÎÒÐèÒªÈ·±£»ñµÃËûÃÇµÄÈÏ¿É,ÎÒÓÐÎÒµÄÆÞ×Ó [Root.Spouse.GetFirstName] ºÍÎÒµÄ [Root.GetMyLordSpiritualName] [Root.job_spiritual.GetFullName] ¸øÎÒ¹ØÓÚÈçºÎ»ñµÃÒÁÂêÄ¿Ö§³ÖµÄ½¨Òé.;;;;;;;;;;X
EVTOPTA30110;[Root.Spouse.GetFirstName] ½¨ÒéÎÒÓ¦¸ÃÖØ½¨ÇåÕæËÂ;;;;;;;;;;X
EVTOPTB30110;[Root.job_spiritual.GetFullName] ½¨ÒéÎÒ³¢ÊÔÈÃÒÁÂêÄ¿¾Í·¶;;;;;;;;;;X
EVTOPTC65036;¸ÐÐ»ÕæÖ÷;;;;;;;;;;X
EVTDESC65046;ÎÒµÄ°®ÈË,¾ÈÁËÎÒµÄÃüµÄÈË. [Root.Religion.GetRandomGodNameCap] ±£ÓÓ [Root.Spouse.GetHerHim]!;;;;;;;;;;X
EVTOPTC65050;ÎÒ½«Çë½ÌÒ»Î»ÒÁÂêÄ¿µÄÒâ¼û;;;;;;;;;;X
EVTDESC65055;ÎÒÎªÊ²Ã´Éú²¡ÁË, [GetFromRelation], ÄÑµÀ [Root.Religion.GetRandomGodName]ÔÚ³Í·£ÎÒ? ÎÒÃ»ÓÐ×ö´íÊ²Ã´,ÎªÊ²Ã´?;;;;;;;;;;X
EVTDESC65056;ÎÒµÄ [GetFromRelation] [From.GetFirstName] ²¡µÃºÜÖØ. [From.GetSheHe] ÒÑ¾­»èÃÔ,[From.GetHerHim]ÒÑ¾­¿ªÊ¼»³ÒÉ [Root.Religion.GetRandomGodName] ÔÚ³Í·£Ëû .;;;;;;;;;;X
EVTOPTD65056;[Root.Religion.GetRandomGodNameCap] »áÖÎºÃÄã!;;;;;;;;;;X
EVTOPTA65057;Èç¹ûÎÒÐèÒªÖÎÓú, [Root.Religion.GetRandomGodName] »áÖÎºÃÎÒ;;;;;;;;;;X
EVTDESC65165;×òÌìÍíÉÏµÄ¾ÆÓëÎÒ°Ë×Ö²»ºÏ,ÎÒÔçÉÏÐÑÀ´·¢ÏÖÒ»¸ö¿ÉÅÂµÄºóÒÅÖ¢.ÏÖÔÚÒÁÂêÄ¿ÔÚÄî¾­,¿ÉÊÇÎÒÒªÔÚÇåÕæËÂÀïË¯×ÅÁË.;;;;;;;;;;X
EVTOPTA65165;ÎÒµÄÑÛ¾¦Òª±ÕÉÏÁË;;;;;;;;;;X
EVTOPTB65165;µÀÇ¸,¶à¶àÆíµ»;;;;;;;;;;X
EVTDESC65166;ÒÁÂêÄ¿¿ÉÄÜ±È½ÏÔÚÒâÎÒ×î½üµÄÊ§Îó,ÎÒ¾õµÃÐèÒª¸ñÍâÐ¡ÐÄ.¿ÉÏ§ÎÒÕæµÄ²»ÄÜÔÚÑ¹Á¦Ì«´óµÄÊ±ºòÒÀ¿¿×Ô¼º.;;;;;;;;;;X
EVTTOOLTIP65010;¸ÐÐ»Äú¶Ô [This.GetHerHim]µÄÐÅÈÎ;;;;;;;;;;X
EVTDESC65167;[From.GetTitledFirstName]ÊÜµ½Ô½¶àµÄÑ¹Á¦£¬[From.GetSheHe]¾Í±äµÃ¸üÖ±ÂÊºÍÖ±ÑÔ²»»ä¡£ÔøÓÐÒ¥ÑÔÃè»æÁËÉÏ´ÎÒÁÂêÄ¿ÃÇ°Ý·ÃÎÒÃÇµÄÇé¾°£¬¶ø¾­Àú¹ý[From.GetTitledFirstName]µÄÞÏÞÎºÍ·ßÅ­µÄÎÒÃÇ£¬Ã»ÈË»¹ÏëÔÙ¿´¼ûÄÇÖÖÇé¿ö·¢Éú¡£;;;;;;;;;;X
EVTDESC69066; ÏÖÔÚÁ¬¹þÀï·¢¶¼ÌýËµÎÒÈ±·¦ò¯³Ï! ¹þÀï·¢µÄÐÅÊ¹ÑÏÀ÷µÄÖ¸ÔðÁËÎÒµÄ²»¹»ò¯³Ï ²¢ÇÒÈ·±£¹þÀï·¢ºÍÔÚ[Root.Location.GetName]µÄ [Root.Religion.GetName] ½ÌÌÃÒÀÈ»½ôÃÜÁªÏµ.;;;;;;;;;;X
EVTOPTA69066;ÎÒ»á¼Ó±¶Å¬Á¦Ö¤Ã÷ÎÒµÄò¯³Ï,Òª²»È»,×öÈý±¶µÄµ»¿Î!;;;;;;;;;;X
EVTDESC69095;¿´ÆðÀ´ [Root.job_spiritual.GetTitledFirstName] ²¢²»Ïñ[Root.job_spiritual.GetSheHe] ËµµÄÄÇÃ´²»ò¯³Ï. ²¢Ã»ÓÐ¸ÄÉÆÓëÒÁÂêÄ¿¹ØÏµ, [Root.job_spiritual.GetTitledFirstName] ³É¹¦µÄÈÃ [Root.job_spiritual.GetHerselfHimself] ¿´ÆðÀ´Ïñ¸öÉµ¹Ï, ¼ä½ÓµØ, ÈÃÎÒÒ²ÊÇ!;;;;;;;;;;X
EVTDESC69096;µ± [Root.GetSheHe] Ôð·£ÎÒ»ÙÁËÓëÒÁÂêÄ¿µÄ¹ØÏµÊ±,[Root.GetTitledFirstName] ÊÇÓÐµãÌ«¿Á¿Ì! ËäÈ»,ÎÒ³ÐÈÏ,ÎÒ¿ÉÄÜ»áÑ¡Ôñ¸üÉÙµÄ·Ç³£¹æ·½Ê½,Ó®µÃËûÃÇµÄÖ§³Ö...;;;;;;;;;;X
EVTDESC69100;Ò»¸ö³¯³¼È±·¦ò¯³ÏÈÃÎÒµ£ÐÄ.ÎÒ²»ÏëËµË­²»ÊÇÒ»¸öºÃÄÂË¹ÁÖ,µ«Èç¹ûÎÒµÄ»³ÒÉÊÇÕýÈ·µÄÄÇÃ´ÎÒÓÐÎÒÐèÒª×öµÄÊÂÇé!;;;;;;;;;;X
EVTOPTB69100;½ÒÂ¶ÄÇ¸ö´ó³¼²»ÊÇÒ»¸öºÃµÄÄÂË¹ÁÖ;;;;;;;;;;X
EVTDESC69101;ÐÅÑö´ÓÀ´¾Í²»ÊÇÎÒµÄÇ¿Ïî,ÎÒÏàÐÅÕæÖ÷,µ«ÎÒºÜÄÑ½ÓÊÜÒÁÂêÄ¿ÃÇ¾õµÃÓÐ±ØÒª×ñÊØµÄËùÓÐµÄÒÇÊ½ºÍÒªÇó. [From.GetTitledFirstName]Ãæ¶ÔÎÒ,ÎÒÉõÖÁÃ»ÓÐÒâÊ¶µ½ÎÒÈ±·¦ò¯³ÏÊÇÈç´ËÒýÈË×¢Ä¿.;;;;;;;;;;X
EVTDESC69102;ËùÓÐÕâÐ©ÒÇÊ½ºÍÒªÇóÒÁÂêÄ¿ÃÇ¾õµÃÓÐ±ØÒªÖ¤Ã÷×Ô¼ºµÄò¯³ÏµÄ´¿´âÊÇ·Ï»°. ¾¡¹ÜÎÒ¶ÔÄÇÐ©²»±ØÒªµÄ¸ÐÇé,¿Õ¶´µÄ×ËÌ¬ºÁÎÞºÃ¸Ð,µ«ÎÒÒ»Ö±Ð¡ÐÄ²»ÈÃÎÒ±íÏÖµÄÈ±·¦ò¯³Ï,µ«Ò²Ðí²»¹»Ï¸ÐÄ.Èç¹ûÎÒ²»¸¶¸ø [From.GetTitledFirstName] 15½ð±Ò[From.GetSheHe]»áÏòÃ¿Ò»¸öÈË½Ò·¢ÎÒ!;;;;;;;;;;X
EVTDESC75005;²»´æÔÚ[Root.job_spiritual.GetManWoman]ÄÜ±ÈÎÒµÄ[Root.GetMyLordSpiritualName][Root.job_spiritual.GetTitledFirstName]¸üÉÆÓÚÌáÉý½Ì»á¶ÔÎÒµÄºÃ¸ÐÒÔ¼°½Ìµ¼ÎÒÈ¥³ÉÎªÒ»Ãû¸üò¯³ÏµÄÄÂË¹ÁÖ£¡;;;;;;;;;;X
EVTOPTA75005;ºÍ [Root.Religion.GetName]½ÌÌÃÁªÏµ, [Root.job_spiritual.GetTitledFirstName];;;;;;;;;;X
EVTOPTB75005;½ÌÎÒ³ÉÎªÒ»¸öò¯³ÏµÄÄÂË¹ÁÖ, [Root.job_spiritual.GetTitledFirstName];;;;;;;;;;X
EVTDESC3411;ÎÒÓÐÁ½¸öÄÐÈË¿ÒÇóÎÒÁ¯Ãõ.ËûÃÇ¶¼Í¬Ñù·¸ÁË×ï,µÁÇÔ°üÔô±»Õ¶Ê×,ÍµÃ×Ãâ×ï.;;;;;;;;;;X
EVTOPTA3411;ÕâÊÇÎÒµÄ¹¬Í¢,ÎÒ¿ÉÒÔËÁÒâÍýÎª;;;;;;;;;;X
EVTTOOLTIP3412;[tooltip_text_target.GetFirstName]Ë¼¿¼ÄãµÄÅÐ¶Ï: ¶Ô»ò´í?;;;;;;;;;;X
EVTDESC3412;ÎÒÏ£Íû [From.GetTitledFirstName] ÆÀÅÐÄÇÐ©ÈË [From.GetHerHis]ÅÐ¾öÈÃÎÒË¼¿¼.ÁË¼¸Ìì. ÎªÊ²Ã´ [From.GetTitledFirstName] Ò»ÈË±»Õ¶Ê×,ÆäËû·¸Í¬ÑùµÄ×ïµÄÈËÈ´ÃâÐÌ?;;;;;;;;;;X
EVTOPTA3412;[From.GetSheHeCap]Ì«Îä¶ÏÁË;;;;;;;;;;X
EVTTOOLTIPA3413;²»¸ßÐËµÄ [Root.GetTitledFirstName] ²»Í¬Òâ [This.GetHerHis]ÅÐ¾ö;;;;;;;;;;X
EVTOPTB3412;[From.GetTitledFirstName] Òª±ÈÎÒ´ÏÃ÷;;;;;;;;;;X
EVTTOOLTIPB3413;ºÜ¸ßÐË [Root.GetTitledFirstName]Í¬Òâ [This.GetHerHis]ÅÐ¾ö;;;;;;;;;;X
EVTDESC3413;ÎÒÅÐËûÓÐ×ïµÄÄÇÈË, ÈÃ [From.GetTitledFirstName]Ë¼Ë÷. µ±[From.GetTitledFirstName]ÖÕÓÚÓÐÓÂÆøºÍÎÒÌÖÂÛÎÒÍêÈ«ÍüÁËÕâ»ØÊÂ .;;;;;;;;;;X
EVTOPTA3413;[From.GetTitledFirstName] ÈÏÎªÎÒÊÇ¸ö»µÍ³ÖÎÕß!;;;;;;;;;;X
EVTOPTB3413;[From.GetTitledFirstName] ÎÒµÄÅÐ¶ÏÊÇ´ÏÃ÷µÄ [From.GetSheHe] ÄÜ¹»Àí½âµÄ;;;;;;;;;;X
EVTDESC3476;Ò»¸ö»ù¶½½ÌÄÁÊ¦À´µ½ÎÒµÄ¹¬Í¢Ì¸ÂÛÐÅÑöÎÊÌâ,µ«ÎÒºÜ¿ì¾ÍÃ÷°×ÁËËûÖ»Ïë¸Ä±äÎÒÃÇ×Ô¼ºµÄÐÅÑö!×÷ÎªÒ»¸ö¿ñÈÈµÄÄÂË¹ÁÖ,µ±ÎÒÏÂÁîÇô½ûÕâÒì½ÌÍ½,ÎÒÏàÐÅÎÒ×öÁËÕýÈ·µÄÊÂ.;;;;;;;;;;X
EVTOPTA3476;Ò»ÖÖÊÊÓÃÓÚÒì½ÌÍ½µÄ³Í·£...;;;;;;;;;;X
EVTDESC3477;ÎÒÂÔ´øÇÕÅåµÄ¿´×ÅËû±»´øÈë [From.GetTitledFirstName]µÄ¼àÓü.;;;;;;;;;;X
EVTTOOLTIP3478;Òì½ÌÍ½ÊôÓÚ¼àÓü, [This.GetTitledFirstName]!;;;;;;;;;;X
EVTDESC3478;µ±[From.GetTitledFirstName]ÔÚÎÒ¶ú±ßËµ: '¸ÉµÃºÃ' Ê±,ÎÒ»¹ÔÚÎªÒì½ÌÍ½µÄ»°ÆøµÃ·¢¶¶.;;;;;;;;;;X
EVTDESC100550;[Root.Religion.GetName]µÄÒÁÂêÄ¿ÃÇ¾­³£ÔÚ×Ú½Ì£¬[Root.Religion.GetRandomGodName]ÒÔ¼°¾èÏ×µÄÌì¿ÎÕâÐ©ÊÂÇéÉÏÃæ¾À²øÎÒ.²»¹ÜÎÒ×öÊ²Ã´£¬³ÐÅµ×ö¸ü¶à´ÎÆíµ»»òÕß°Ñ¹ÅÀ¼¾­´ÓÍ·µ½Î²¶à¶Á¼¸±é£¬ËûÃÇ¾ÍÊÇ²»¿ÏÈÃÎÒÒ»¸öÈË°²¾²Ò»ÏÂ£¡;;;;;;;;;;X
EVTOPTB100550;°²À­£¬Çë°ïÖúÎÒ³ÉÎªÒ»¸ö¸üºÃµÄÄÂË¹ÁÖ£¡;;;;;;;;;;X
EVTDESC100551;ÎÒ·¢ÏÖÕâ¼þÊÂÇéÓÐµã¹Å¹Ö£¬²»ÂÛ[From.GetTitledFirstName]³ÐÅµ×öÊ²Ã´»òÕßÎÞÂÛ[From.GetSheHe]¾èÏ×¶àÉÙÌì¿Î£¬[From.Religion.GetName]µÄÒÁÂêÄ¿ÃÇ»¹ÊÇ¾­³£¾À²ø[From.GetSheHe].;;;;;;;;;;X
EVTOPTB100551;ÎÒ²»Ïë×öÈÎºÎÈÃÕâÐ©ÒÁÂêÄ¿ÃÇ²»¸ßÐËµÄÊÂÇé;;;;;;;;;;X
EVTTOOLTIP100553;¶ÔÓÚ[This.Religion.GetName]µÄÒÁÂêÄ¿ÃÇÊ¹[Root.GetTitledFirstName]Èç´Ëº¦ÅÂ¸Ðµ½ÆøÄÙ;;;;;;;;;;X
EVTDESC100552;¡°[Root.Religion.GetName]µÄÒÁÂêÄ¿ÃÇÖ»¹ØÐÄÇ®¡£²»ÂÛºÎÊ±ËûÃÇÀ´°Ý·Ã¶¼¸øËûÃÇÇ®£¬ËûÃÇ¾Í»áÈÃÄã°²¾²¼¸¸öÔÂ£¬ÖÁÉÙ¼¸¸öÐÇÆÚ£¬ÒòÎªËûÃÇº¦ÅÂ³ÉÎª×ïÈË£ºÃ»ÓÐÒÁÂêÄ¿Ô¸Òâ³ÐÈÏ·¸ÏÂÁËÌ°À·µÄ×ïÐÐ¡£¡±\n[From.GetTitledFirstName]µÄ½¨ÒéºÜÓÐµÀÀí£¬ÎÒÍ¬Òâ³¢ÊÔÒ»ÏÂ¡£;;;;;;;;;;X
EVTOPTB100552;²»Ö»ÊÇÒÁÂêÄ¿ÃÇÊÇÌ°À·µÄ...;;;;;;;;;;X
EVTDESC100553;¿´ÆðÀ´Ã»ÓÐÈËÔ¸ÒâÔÚÎÒº¦ÅÂÈÃ[Root.Religion.GetName]µÄÒÁÂêÄ¿ÃÇ²»ÂúÕâ¼þÊÂÇéÉÏÃæ°ïÖúÎÒ£¬ÕâÉõÖÁ°üÀ¨ÎÒµÄÅóÓÑ[From.GetTitledFirstName]£¡;;;;;;;;;;X
EVTOPTA100553;¾À²øÎÒµÄÒÁÂêÄ¿ÃÇ±äµÃÔ½À´Ô½¹ý·Ö£¡;;;;;;;;;;X
EVTDESC100554;[From.GetTitledFirstName]¸æËßÎÒ[From.GetSheHe]ÔÚÈçºÎÍ£Ö¹[Root.Religion.GetName]µÄÒÁÂêÄ¿ÃÇ¶ÔÎÒµÄ¾À²øÉÏÃæÓÐÒ»¸öºÃ½¨Òé£¬¶øÇÒ[From.GetSheHe]µÃµ½ÁËÎÒÈ«²¿µÄ¹Ø×¢.µ«ÊÇÎÊÌâÔÚÓÚ[From.GetTitledFirstName]ÏëÈÃÎÒÎª[From.GetHerHis]½¨Òé¸¶Ç®£¡;;;;;;;;;;X
EVTDESC100555;ÎÒ¸ø[From.GetTitledFirstName]µÄ½¨Òé·Ç³£¼òµ¥£ºÖ»Òª¸¶Ç®¸ø[From.Religion.GetName]µÄÒÁÂêÄ¿ÃÇ£¬ËûÃÇ¾Í»áÍ£Ö¹¾À²øÄã£¬»òÕß¼¸¸öÐÇÆÚÄÚ²»¾À²øÄã.ËäÈ»ÎÒ¿ÉÒÔÃâ·ÑÌá¹©ÕâÌõ½¨Òé£¬µ«ÊÇÎÒ¾ö¶¨²âÊÔÏÂ[From.GetTitledFirstName]µ½µ×ÓÐ¶àÏë°ÚÍÑ[From.Religion.GetName]µÄÒÁÂêÄ¿ÃÇ£¬²¢ÒªÇóÓÃÇ®À´»»ÕâÌõ½¨Òé.;;;;;;;;;;X
EVTDESC1632;ÎÒ·¢ÏÖ×Ú½Ì·Ç³£ÈÃÎÒ×ÅÃÔ£¬ÌØ±ðÊÇµ±¹ÅÀ¼¾­Ì¸µ½Òì½ÌÍ½ºÍÎÞÐÅÑöµÄÈË£¬ÒÔ¼°ËûÃÇÓ¦¸Ã±»ÈçºÎ´ò°ÜµÄÊ±ºò£¡;;;;;;;;;;X
EVTDESC2132;ÎÒ¿ÉÁ¯µÄ[GetFromRelation][From.GetTitledFirstName]×ÜÊÇºÞ²»µÃ°Ñ[From.GetHerHis]±Ç×ÓÌùÔÚ¹ÅÀ¼¾­ÉÏ£¬²¢°Ñ[From.GetHerHis]ËùÓÐÊ±¼ä¶¼»¨ÔÚÍ¬ÒÁÂêÄ¿ÃÇÒ»Æð¶È¹ýÉÏ.;;;;;;;;;;X
EVTDESC1732;ÈËÊÇÌìÉúµÄÉµ¹Ï£¬Ëæ×ÅÒÁÂêÄ¿ÃÇÑÝ×àµÄ´íÎóÇúµ÷Ïñ¸öÄ¾Å¼Ò»Ñù»¶Ð¦£¬ÌøÎè£¬µãÍ·.¶¼ÊÇÆ­×Ó£¡;;;;;;;;;;X
EVTDESC1733;ÒÁÂêÄ¿µÄ¸æ½ëÈÃÎÒÌýµÃÎÞÁÄµÄÑÛÀá¶¼ÒªµôÏÂÀ´ÁË£¬½Ó×ÅËû¸æËßÎÒ[GetFromRelation]¹ØÓÚÎÒµÄ·ßÊÀ¼µË×¡£[From.GetSubjectPronounCap]ÊÔÍ¼°ÑÕâÖÖÏë·¨´ÓÎÒÕâÀï¸Ï×ß...;;;;;;;;;;X
